Gene = Rcd2
index = 1412
Annotated 5SS: [ 284 1520]
Annotated 3SS: [ 1342 10661]
SMsplice 5SS: [ 1144  1520 10603]
SMsplice 3SS: [ 1342 10475 10661]
top_k =  100
Partition function (log Z): -11.074689970594985

Sorted 5' Splice Sites (High to Low Probability):
Position 1520: 0.9999631804916422
Position 1144: 0.1964329370679841
Position 1033: 0.18979206822318842
Position 1042: 0.15037001450148507
Position 284: 0.14018480557295884
Position 1191: 0.11586668630888942
Position 1171: 0.1031953071628294
Position 11129: 0.07385761451663987
Position 273: 0.033218692563099436
Position 278: 0.027305806053026654
Position 873: 0.016956637248987716
Position 882: 0.01596166758488723
Position 977: 0.008976371186717708
Position 708: 0.006664307583815581
Position 886: 0.0036721193653203744
Position 8563: 0.0033699510904424785
Position 993: 0.0032171603908480798
Position 1135: 0.0029038935827434965
Position 24: 0.0023777510767378105
Position 1114: 0.002034088429671848
Position 877: 0.001477654756216816
Position 888: 0.0011493250028456405
Position 230: 0.001102341124662806
Position 319: 0.0010842523620102121
Position 745: 0.000780362244221028
Position 1138: 0.0007165749627801874
Position 1096: 0.0007048994313250016
Position 240: 0.000672786193721589
Position 328: 0.0005477825831648842
Position 31: 0.0004845852261903636
Position 94: 0.0004777520663618999
Position 861: 0.0004516477466050691
Position 765: 0.00042576523148415524
Position 1382: 0.00041448248060149895
Position 895: 0.00038066573949357334
Position 415: 0.00034032690680268525
Position 657: 0.0003333884791485003
Position 859: 0.00033329676577595026
Position 257: 0.00032919871735877747
Position 520: 0.00011064049096997469
Position 5000: 9.875488894305321e-05
Position 4967: 3.508758574154038e-05
Position 4078: 2.331827653729314e-05
Position 4994: 2.2375564770051074e-05
Position 3174: 9.868679296323143e-06
Position 1461: 1.134925015482114e-06
Position 1524: 1.0560542796256679e-06
Position 683: 1.3136348486271845e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1342: 0.997587626335084
Position 10661: 0.6490297911205553
Position 12057: 0.18624750449849117
Position 11264: 0.1683953967977088
Position 10682: 0.041486003946068814
Position 8485: 0.024468179133390715
Position 1106: 0.008755644027377637
Position 331: 0.006511687466872853
Position 779: 0.004718550250567481
Position 591: 0.0038555461170336415
Position 8619: 0.0033699510904424785
Position 1444: 0.0028249107032793184
Position 964: 0.0025351284478485592
Position 515: 0.002306837689550863
Position 4696: 0.0014999867771078976
Position 1062: 0.0014687302803891556
Position 7126: 0.0011371072219127825
Position 873: 0.0008835124604137895
Position 7500: 0.0007031574431638384
Position 5767: 0.0002846152612214674
Position 5889: 0.00022114286580391944
Position 5046: 0.0001878827212428753
Position 3252: 0.00013414308650307074
Position 4706: 3.829088739356656e-05
Position 3016: 3.187647691670984e-05
Position 4650: 2.868218049340326e-05
Position 3809: 2.493733422783268e-05
Position 1664: 1.9239894628978974e-05
Position 1655: 1.4815147899541214e-05
Position 2714: 1.2567239191763262e-05
Position 3449: 1.2290201339131456e-05
Position 2392: 5.8741728032692855e-06
Position 2095: 5.437800745034323e-06
Position 3364: 4.468487703704675e-06
Position 1773: 4.081580247434566e-06
Position 2179: 3.88945136245617e-06
Position 2870: 1.8529414411572614e-06
Position 2437: 1.580119633800875e-06
Position 1639: 1.397374845855244e-06
Position 2554: 1.1578449962952468e-06
Position 2584: 1.0470261860397847e-06
Position 2323: 1.0416812453464726e-06
Position 1998: 8.156032348695705e-07
Position 2252: 7.737875473302792e-07
Position 2131: 7.107368467634986e-07
Position 1643: 6.521387634984083e-07
