Gene = Sse
index = 1526
Annotated 5SS: [ 166  446  981 1398 1751 2134]
Annotated 3SS: [ 249  508 1037 1451 1807 2189]
SMsplice 5SS: [ 166  446  981 1398 1751 2134]
SMsplice 3SS: [ 249  508 1037 1451 1807 2189]
top_k =  1000
Partition function (log Z): 11.157570239965402

Sorted 5' Splice Sites (High to Low Probability):
Position 446: 0.999103140556485
Position 981: 0.9873227439493227
Position 1398: 0.9540626990977311
Position 2134: 0.9506999894976144
Position 166: 0.9390130391577206
Position 1751: 0.8391274231725997
Position 922: 0.06749452070450794
Position 1386: 0.029913967033667496
Position 683: 0.019690832331157936
Position 637: 0.017745521241986178
Position 596: 0.008397865070447513
Position 2014: 0.006899870652434066
Position 1180: 0.004675410744647209
Position 1719: 0.004229810781413638
Position 1713: 0.004078710911425047
Position 72: 0.0033201767191256997
Position 2479: 0.0019275037134532623
Position 2076: 0.0014421467816376568
Position 1598: 0.0014258899657767909
Position 1401: 0.001298057381623022
Position 790: 0.0010124514407356697
Position 2103: 0.0008183379637294508
Position 2411: 0.0007982186450006729
Position 1869: 0.000682020897083995
Position 2467: 0.0005899967919619064
Position 1940: 0.0005315098193839882
Position 2404: 0.0004907277528022634
Position 1749: 0.00046975319644625103
Position 1389: 0.0004260640841291998
Position 1986: 0.0004012784828813702
Position 2499: 0.0004012365021561594
Position 796: 0.00031923045506383047
Position 1113: 0.0002261743365244597
Position 894: 0.0002033627665639237
Position 1835: 0.00019299073993714525
Position 2423: 0.00019243895589466352
Position 985: 0.00018226164548129105
Position 1990: 0.0001780430427146747
Position 860: 0.0001778516870420857
Position 1192: 0.0001229642653772048
Position 1928: 0.00012208484392214113
Position 1602: 0.00012053078481369255
Position 2460: 0.00011705296880305377
Position 2470: 0.00010765043976568252
Position 2282: 9.10975714797662e-05
Position 961: 8.347958603277494e-05
Position 732: 8.251372110776654e-05
Position 2054: 7.794786252124345e-05
Position 1506: 7.624419568790761e-05
Position 52: 7.389375298451502e-05
Position 1348: 7.206891160973345e-05
Position 2034: 6.940348605857223e-05
Position 941: 6.423052814807947e-05
Position 1162: 6.204227330797722e-05
Position 1147: 5.365146188979868e-05
Position 1535: 5.263291141587681e-05
Position 318: 4.885369965043689e-05
Position 1913: 4.407434851006644e-05
Position 1591: 3.8127033090498755e-05
Position 1315: 3.662133100092031e-05
Position 2315: 3.3023540143177126e-05
Position 1116: 2.4535117739349454e-05
Position 139: 2.4127085378149908e-05
Position 667: 2.369999804708736e-05
Position 2267: 2.2648500425152425e-05
Position 1338: 2.1631835694989555e-05
Position 106: 2.0457766437034753e-05
Position 2380: 1.9621827902773956e-05
Position 2377: 1.742095108284001e-05
Position 130: 1.4316580671971034e-05
Position 2028: 1.428941250163969e-05
Position 536: 1.3369620044947193e-05
Position 2050: 1.3003144586879228e-05
Position 2385: 1.2395917131652013e-05
Position 1006: 1.2094978782024019e-05
Position 147: 1.2062227530765109e-05
Position 1878: 1.1841398388840284e-05
Position 687: 9.321868532198584e-06
Position 19: 8.595969529914626e-06
Position 1661: 8.068878361225401e-06
Position 2139: 7.6148223832865105e-06
Position 1648: 7.244700493288283e-06
Position 225: 6.365191402517312e-06
Position 1149: 5.932661079006241e-06
Position 231: 5.837007834773892e-06
Position 2421: 4.813187679723506e-06
Position 385: 4.483120238131991e-06
Position 1626: 4.147184065496563e-06
Position 873: 3.763788893104024e-06
Position 1816: 3.340400070134603e-06
Position 237: 2.5098236882501297e-06
Position 1698: 2.324803733038827e-06
Position 891: 1.8801336793817155e-06
Position 2348: 1.6123060209204648e-06
Position 618: 1.5982003456553704e-06
Position 900: 1.4319656560167682e-06
Position 2158: 1.359355987968203e-06
Position 2317: 1.0938028587977536e-06
Position 1194: 1.092620868840833e-06
Position 1453: 8.407579187731037e-07
Position 1292: 7.898513951742867e-07
Position 1488: 6.884692946051175e-07
Position 1448: 3.7006817558842593e-07
Position 349: 3.1571989310766726e-07
Position 1600: 2.0384704849073275e-07
Position 1085: 1.7758799459829213e-07
Position 685: 1.0072742494025185e-07
Position 329: 5.963992573173305e-08
Position 294: 5.0288665266227204e-08
Position 335: 5.367653454363504e-09
Position 1975: 1.2184642133270762e-09
Position 1676: 4.74405555778655e-10
Position 2047: 4.859563860452426e-11
Position 1268: 4.2211568753107935e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 508: 0.9759075668336897
Position 1037: 0.9735473023002874
Position 249: 0.907851293941228
Position 1451: 0.9054911168682809
Position 1807: 0.8213298076714766
Position 2189: 0.8141727733799073
Position 2272: 0.09294516518752906
Position 977: 0.06260957529251424
Position 2195: 0.04800019138276565
Position 1493: 0.03936461312511832
Position 317: 0.03401208700784425
Position 1458: 0.02532114204487453
Position 1815: 0.02248459872168327
Position 524: 0.021448792323319445
Position 695: 0.016307063349164624
Position 1209: 0.015416157054699614
Position 654: 0.009593846905169208
Position 1242: 0.0082860687621781
Position 865: 0.007239693254275138
Position 2543: 0.006345625989383436
Position 2244: 0.006275421015342008
Position 754: 0.005672038449267829
Position 1482: 0.005450606042592011
Position 793: 0.0051107355544293175
Position 1614: 0.004057817410373777
Position 1642: 0.0038018881551861888
Position 1835: 0.0037601973135765548
Position 743: 0.002102269492794136
Position 1986: 0.0011865997892881413
Position 2276: 0.0008821254395440331
Position 1541: 0.0008753921821131303
Position 886: 0.0007684134445987467
Position 2171: 0.0007183039578376859
Position 1562: 0.0005639684309228123
Position 1099: 0.00039915009410748317
Position 880: 0.0003880225525217346
Position 545: 0.0003568916342660168
Position 796: 0.0003331541831223955
Position 921: 0.00022201229021688153
Position 139: 0.00021633020046813107
Position 1134: 0.0001895596562114739
Position 1313: 0.00012298353802424268
Position 1017: 0.00011984658722811117
Position 1676: 0.00011700822453601386
Position 1651: 8.211111293595939e-05
Position 1876: 7.801638862762842e-05
Position 667: 4.661130342348735e-05
Position 2460: 4.6313635077970534e-05
Position 2158: 4.241483899121373e-05
Position 1933: 4.152717993964349e-05
Position 1968: 3.889736383383233e-05
Position 329: 3.864713388774546e-05
Position 2509: 3.700940065076454e-05
Position 396: 3.282300892005831e-05
Position 678: 3.0283893445534496e-05
Position 536: 2.8289300701357758e-05
Position 1682: 2.663891356836742e-05
Position 858: 2.612024667728835e-05
Position 324: 2.5275402745842923e-05
Position 704: 2.252573089370519e-05
Position 1292: 2.105199245040752e-05
Position 927: 2.075478368037782e-05
Position 2368: 1.880125928421356e-05
Position 1265: 1.6233964783867724e-05
Position 860: 1.4269900196769405e-05
Position 335: 1.3623733650685907e-05
Position 656: 1.2588510398117451e-05
Position 144: 1.0578310976422796e-05
Position 557: 8.524105499980058e-06
Position 623: 7.425738669373669e-06
Position 119: 5.766229793084142e-06
Position 89: 5.407808538364782e-06
Position 2076: 3.709873099695087e-06
Position 1768: 2.7296987754396535e-06
Position 981: 2.196553814200774e-06
Position 1324: 2.1066059774074206e-06
Position 383: 2.015209883129751e-06
Position 594: 1.8329825930286682e-06
Position 566: 1.6064008783377762e-06
Position 275: 1.44827083128968e-06
Position 1661: 1.2478981697602891e-06
Position 2404: 1.0677260409047495e-06
Position 929: 7.116832106473533e-07
Position 762: 6.368600738794099e-07
Position 398: 4.545312222266796e-07
Position 554: 4.448447612863993e-07
Position 2514: 3.7390109250316687e-07
Position 935: 3.54769523543778e-07
Position 1389: 3.2630654929438476e-07
Position 181: 3.167952840127985e-07
Position 633: 2.87001322318078e-07
Position 299: 2.64581801044874e-07
Position 603: 2.3467886786749893e-07
Position 950: 1.8770825955902307e-07
Position 434: 1.7624935673527346e-07
Position 941: 1.2698707123375996e-07
Position 560: 1.1898754863681908e-07
Position 706: 6.444461926244878e-08
Position 414: 6.406136031325955e-08
Position 938: 3.604962066890643e-08
Position 575: 2.647818629728324e-08
Position 187: 1.8452374003042978e-08
Position 164: 1.6483305347512833e-08
Position 1343: 1.5695148503814297e-08
Position 596: 1.2276399336776e-08
Position 572: 6.9003629681317375e-09
Position 113: 6.198315246365073e-09
Position 401: 4.491532659455007e-09
Position 72: 4.308434414337875e-09
Position 64: 3.839441617991687e-09
Position 428: 2.788034133019383e-09
Position 178: 2.0843813099738744e-09
Position 158: 5.625487804796155e-10
Position 445: 5.956817450953371e-12
Position 635: 2.1085406954616713e-13
