Gene = Sbp2
index = 1470
Annotated 5SS: [530 812]
Annotated 3SS: [590 864]
SMsplice 5SS: [530 812]
SMsplice 3SS: [590 864]
top_k =  1000
Partition function (log Z): -3.48122640500417

Sorted 5' Splice Sites (High to Low Probability):
Position 530: 0.9813700325651755
Position 812: 0.7653305871364504
Position 244: 0.04504024455893395
Position 321: 0.006138587948419761
Position 763: 0.0039019607252961984
Position 498: 0.0027610223172049937
Position 393: 0.002183823719748282
Position 390: 0.001312324498684731
Position 544: 0.0009675034650076045
Position 457: 0.0008637855408755939
Position 308: 0.0007578964804513021
Position 816: 0.0006914275151512362
Position 113: 0.0005127738348070281
Position 317: 0.00044783596141955746
Position 438: 0.00029501736841387386
Position 397: 0.0001687263904292046
Position 327: 0.00012105835261329862
Position 547: 8.064378276524935e-05
Position 771: 5.2194515399512255e-05
Position 865: 4.5500308371273464e-05
Position 325: 2.841121770006681e-05
Position 384: 2.6001112154778277e-05
Position 360: 2.5860947301677442e-05
Position 255: 1.4154245523564011e-05
Position 918: 1.2496377739530146e-05
Position 827: 6.654801063978445e-06
Position 990: 4.519824191974629e-06
Position 1067: 2.8839014526856264e-06
Position 165: 2.393958877893879e-06
Position 774: 1.925720981810251e-06
Position 985: 1.5737938545584488e-06
Position 642: 1.304768098686339e-06
Position 727: 1.2313836909780729e-06
Position 1088: 1.2063952959671354e-06
Position 596: 1.1694825500021972e-06
Position 718: 1.1485670382123467e-06
Position 868: 7.848307930590758e-07
Position 725: 4.7659816924503794e-07
Position 1060: 2.5108763548588664e-07
Position 575: 2.1621944799519388e-07
Position 639: 1.7328906327579e-07
Position 627: 1.166716228770432e-07
Position 562: 1.098216942562003e-07
Position 611: 1.0859548316938825e-07
Position 701: 6.837953092130349e-08
Position 72: 5.6569284496717954e-08
Position 630: 4.186819078531531e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 590: 0.9968848080050253
Position 864: 0.6735227707882734
Position 911: 0.035986103904461754
Position 296: 0.02817797828202318
Position 908: 0.020099690446506092
Position 873: 0.01533030435265659
Position 293: 0.009640750325203262
Position 971: 0.006069904360561447
Position 888: 0.006003471997961544
Position 885: 0.005109098363935273
Position 457: 0.004395765888055151
Position 946: 0.003663966644831205
Position 1032: 0.0024603369832084687
Position 307: 0.0017037394720522533
Position 1050: 0.0007910610290268262
Position 839: 0.0007330984783660971
Position 299: 0.0006376859592851857
Position 347: 0.0005448939623910227
Position 344: 0.00037609460973481385
Position 269: 0.0001169730792076938
Position 381: 0.0001102260295992159
Position 489: 0.000106970371202017
Position 975: 9.169033056205265e-05
Position 943: 8.790629302912882e-05
Position 1126: 5.580430433299312e-05
Position 393: 5.236127385229319e-05
Position 526: 5.1449535687332785e-05
Position 639: 4.8439111105946744e-05
Position 390: 4.724212616831946e-05
Position 666: 4.2242251270850155e-05
Position 498: 3.8820449122052514e-05
Position 669: 3.752711669094333e-05
Position 624: 2.1082756599032085e-05
Position 1052: 1.924970808541807e-05
Position 1014: 1.5278648854191983e-05
Position 1120: 1.4450068639456864e-05
Position 1078: 1.2611537439442882e-05
Position 431: 1.0335518390431896e-05
Position 173: 9.971943165648353e-06
Position 1132: 8.162432144875437e-06
Position 231: 8.159511783799992e-06
Position 317: 7.885322581437385e-06
Position 647: 5.6392242461602275e-06
Position 366: 4.086551664144408e-06
Position 1135: 3.75241001907836e-06
Position 247: 3.3009570360868715e-06
Position 438: 3.135975907326964e-06
Position 360: 1.4171224081579246e-06
Position 812: 1.395420243208378e-06
Position 736: 1.1011107801886345e-06
Position 402: 1.0750800030573874e-06
Position 221: 1.0643644066064535e-06
Position 243: 7.957965836044175e-07
Position 384: 7.308718762656574e-07
Position 241: 6.168196284514316e-07
Position 529: 6.157672808815616e-07
Position 697: 5.657356708463059e-07
Position 918: 4.301615666146878e-07
Position 627: 4.2750505136335124e-07
Position 255: 3.9865525275356443e-07
Position 690: 3.8058251169764443e-07
Position 193: 3.728081166890182e-07
Position 203: 2.1252243040966142e-07
Position 314: 1.1107553496128193e-07
Position 1067: 8.4678163317545e-08
Position 368: 4.31157068774144e-08
Position 816: 3.9795436240429865e-08
Position 178: 3.386274484838568e-08
Position 733: 3.22148397040634e-08
Position 752: 1.363343049220322e-08
Position 130: 1.0198108203570157e-08
Position 125: 1.7100737421533434e-09
Position 762: 3.557674538515725e-10
Position 143: 7.709709437032863e-11
Position 357: 1.6267549211750934e-14
Position 140: 2.033933331640114e-15
Position 353: 7.520951032927391e-16
Position 355: 6.076985407525847e-19
