Gene = spict
index = 1887
Annotated 5SS: [368]
Annotated 3SS: [865]
SMsplice 5SS: [368]
SMsplice 3SS: [865]
top_k =  1000
Partition function (log Z): -4.23258344783151

Sorted 5' Splice Sites (High to Low Probability):
Position 368: 0.9443905621771486
Position 793: 0.37686437613297186
Position 115: 0.2397773328444385
Position 541: 0.057241510081510245
Position 109: 0.007262236537820158
Position 133: 0.004806818097591096
Position 348: 0.0023996602342315817
Position 688: 0.0018701155304730644
Position 291: 0.0016746729192075734
Position 1204: 0.0014887822061616142
Position 1128: 0.0014707519377627008
Position 1409: 0.0006612604048502
Position 1414: 0.0006364302493315603
Position 1497: 0.0005805627617399136
Position 432: 0.00041825141311823923
Position 1048: 0.0003158031393978418
Position 492: 0.0003126421273131178
Position 1781: 0.0002772819818095078
Position 460: 0.0002723431160495376
Position 560: 0.00026342482598986397
Position 1329: 0.00025617367687290153
Position 80: 0.0002450930798395525
Position 1201: 0.00023899573041167853
Position 451: 0.00019996914062279177
Position 372: 0.00019552348946782707
Position 184: 0.00018783199707888111
Position 301: 0.0001600029733910624
Position 1425: 0.00015853479452793622
Position 1156: 0.00015269307632588948
Position 1519: 0.00014688123715823662
Position 636: 0.00014476612962831706
Position 186: 0.00014346253070143456
Position 1597: 0.00011514589084949873
Position 119: 7.810747426810746e-05
Position 29: 7.756382061760833e-05
Position 465: 5.922323886950065e-05
Position 1521: 5.362622091810958e-05
Position 752: 4.7391767748016956e-05
Position 1432: 4.552512279712201e-05
Position 1144: 4.5330206537675087e-05
Position 436: 4.490837494312779e-05
Position 418: 4.3963042670919037e-05
Position 783: 3.701696190129021e-05
Position 420: 3.313439777263784e-05
Position 865: 2.3039596984724283e-05
Position 1741: 1.843055109314531e-05
Position 398: 1.809281229929347e-05
Position 309: 6.0557669950509765e-06
Position 1794: 5.752555954485267e-06
Position 1132: 4.407902811900363e-06
Position 339: 4.3542131659700534e-06
Position 620: 4.279167094391897e-06
Position 211: 2.8456770592988824e-06
Position 582: 2.02101173360522e-06
Position 434: 1.678431126197454e-06
Position 12: 1.0748491473269115e-06
Position 245: 9.04707130077426e-07
Position 442: 3.3637278533841537e-07
Position 4: 2.0771921373055084e-07
Position 524: 1.7555963542704804e-07
Position 1207: 3.063378947962539e-08
Position 1158: 1.0217821837883738e-08
Position 961: 3.953536718697873e-09
Position 1023: 1.7816716887282923e-09
Position 946: 1.2585810882693377e-09
Position 1450: 1.157792168338655e-09
Position 1148: 6.58530571281665e-10
Position 869: 3.9234717843483433e-10
Position 1246: 2.0662332318494003e-10
Position 944: 1.0131559709507932e-10
Position 930: 3.577773247011109e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 865: 0.923972898462136
Position 739: 0.2701374544448471
Position 251: 0.21599677656439786
Position 620: 0.08798529370474116
Position 418: 0.0646255246583648
Position 691: 0.04227785955927068
Position 540: 0.01495526270411753
Position 270: 0.004569754071522743
Position 769: 0.003651187548784671
Position 1479: 0.003149795637960174
Position 1626: 0.001998766281963514
Position 651: 0.001927493583577418
Position 1546: 0.0014095022863006652
Position 432: 0.0013916746882915478
Position 1260: 0.0011210387249104919
Position 290: 0.000953019424482402
Position 1571: 0.0005889351115403432
Position 267: 0.0005028062683742406
Position 1761: 0.0004317165574048897
Position 483: 0.0004045879691285185
Position 747: 0.0003340072001679161
Position 1456: 0.00033016588522492976
Position 1900: 0.00030567604229131314
Position 460: 0.00028594942965847364
Position 752: 0.0002577473296942167
Position 1638: 0.0002431354959541413
Position 1066: 0.00022296544638854678
Position 791: 0.00021467066335130388
Position 507: 0.00015223565036158416
Position 180: 0.00015181128478785138
Position 804: 0.00014240945937339005
Position 1409: 0.0001415103742991302
Position 1207: 0.00014030903456781899
Position 1414: 0.00013986776507079852
Position 465: 0.00010839856479735675
Position 958: 8.675793859787975e-05
Position 812: 7.520542457622338e-05
Position 1650: 6.57495998727152e-05
Position 492: 6.189091455088982e-05
Position 1423: 5.9478737583501277e-05
Position 1273: 4.93913742425694e-05
Position 880: 4.744866041083627e-05
Position 974: 3.576510700435718e-05
Position 451: 3.49053460666945e-05
Position 1284: 3.485142202017175e-05
Position 877: 3.10218938839089e-05
Position 99: 2.9835433694971637e-05
Position 1919: 2.2567859696660343e-05
Position 760: 2.114686646720262e-05
Position 990: 2.0263372975738753e-05
Position 1071: 1.6687425017901422e-05
Position 139: 1.515463538743371e-05
Position 1913: 1.4808787522928705e-05
Position 496: 8.206541244050103e-06
Position 1368: 8.078625158849461e-06
Position 1089: 6.028947843510137e-06
Position 1360: 5.833424394309113e-06
Position 1906: 5.11719731851348e-06
Position 1386: 3.869217980762592e-06
Position 501: 3.246226706784558e-06
Position 136: 2.500189859085103e-06
Position 108: 4.569683657730795e-07
Position 85: 1.5797153235738732e-07
Position 287: 1.4959870198616673e-07
Position 339: 1.3000504825169734e-07
Position 313: 1.294703819914551e-07
Position 74: 1.0302101318500096e-07
Position 372: 8.840028751198472e-08
Position 335: 8.309149494166376e-08
Position 389: 4.905287310650796e-08
Position 368: 8.293796516610099e-09
Position 377: 5.328429372160481e-09
Position 319: 5.04935615483894e-09
Position 56: 2.371834036737535e-09
Position 300: 2.0573880285187852e-09
Position 64: 6.581683521242278e-10
