Gene = Muc26B
index = 1291
Annotated 5SS: [95]
Annotated 3SS: [157]
SMsplice 5SS: [95]
SMsplice 3SS: [157]
top_k =  1000
Partition function (log Z): -4.547627274057764

Sorted 5' Splice Sites (High to Low Probability):
Position 95: 0.9985557174277506
Position 1124: 0.02526770004861436
Position 341: 0.005007686307771587
Position 267: 0.0047843722416680045
Position 332: 0.0037295070844848713
Position 451: 0.002441041881122665
Position 1225: 0.0013621246668354295
Position 1471: 0.001241542407028457
Position 106: 0.0011503570449187058
Position 544: 0.0008917206975327821
Position 479: 0.000642935166339431
Position 392: 0.0003510076794946804
Position 1273: 0.00021696296493008978
Position 1142: 0.0002122876081155268
Position 1115: 0.0001751744860339045
Position 16: 0.00012800464448050274
Position 321: 9.116887612376324e-05
Position 1467: 8.687029143748229e-05
Position 1303: 8.202828473642536e-05
Position 265: 7.740525560792873e-05
Position 336: 5.629598643790763e-05
Position 1113: 4.982657037043931e-05
Position 472: 4.043682183034065e-05
Position 1291: 2.1053258730539072e-05
Position 311: 1.2300937437725034e-05
Position 530: 1.1171614597265015e-05
Position 110: 8.823191516900661e-06
Position 358: 7.843127935182994e-06
Position 1168: 7.02371903842638e-06
Position 271: 6.599947627050305e-06
Position 1067: 5.2410094416464345e-06
Position 20: 4.950812000662261e-06
Position 1381: 4.657321698288722e-06
Position 1332: 4.566085310005477e-06
Position 1625: 3.9040563652234604e-06
Position 229: 3.6709102208141944e-06
Position 423: 3.5061728365134724e-06
Position 37: 3.1251697879114904e-06
Position 1540: 2.7795208789012574e-06
Position 397: 2.079707343997499e-06
Position 1263: 2.069987653668625e-06
Position 1267: 1.337804912600174e-06
Position 1091: 1.174853310910639e-06
Position 1043: 1.0122019385793797e-06
Position 1410: 8.790792449045111e-07
Position 1535: 8.56958175755444e-07
Position 203: 7.495714775228657e-07
Position 70: 7.133028231855104e-07
Position 352: 6.385606403856421e-07
Position 217: 6.351469476536604e-07
Position 1234: 6.350658306070187e-07
Position 1019: 5.504818555062767e-07
Position 51: 4.718115239404691e-07
Position 205: 4.4656340609377683e-07
Position 1217: 1.806064228363722e-07
Position 707: 1.530173701336138e-07
Position 301: 1.4895152058902314e-07
Position 659: 1.4571631453788313e-07
Position 731: 1.333358629224255e-07
Position 500: 1.3112901932692565e-07
Position 779: 1.0520970479613933e-07
Position 1383: 1.0426071287065016e-07
Position 827: 1.0088792967000583e-07
Position 971: 1.0055276176896123e-07
Position 683: 9.933651938304638e-08
Position 947: 9.679822415598331e-08
Position 923: 9.17733912830403e-08
Position 330: 8.905333388662497e-08
Position 635: 7.915305682026518e-08
Position 1190: 7.89368944717101e-08
Position 899: 7.703710998114925e-08
Position 875: 7.670830615368186e-08
Position 563: 7.550582619464276e-08
Position 851: 7.188978477010089e-08
Position 803: 7.004419291722561e-08
Position 755: 6.986957151651752e-08
Position 995: 6.769469893335478e-08
Position 395: 6.548933618478528e-09
Position 214: 3.838181990492797e-09
Position 260: 2.3229540986030878e-09
Position 611: 1.994391121315328e-09
Position 157: 1.7767010665486241e-09
Position 587: 8.795511244574297e-10
Position 1362: 4.767366627288533e-10
Position 181: 2.890320118884584e-10
Position 343: 3.806204162223397e-11
Position 1166: 2.430024216980032e-11
Position 167: 6.9839271269596305e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 157: 0.9996391279037384
Position 1174: 0.015244496127122245
Position 1724: 0.008275889874156521
Position 1213: 0.00822286859715037
Position 1123: 0.0047034211812047875
Position 1176: 0.001544595699416835
Position 538: 0.0013344890103437884
Position 454: 0.001154941165449515
Position 1187: 0.0011437729159575096
Position 1150: 0.001047368087267676
Position 429: 0.0008760796436430657
Position 1425: 0.00047695428469896056
Position 1506: 0.00047343709453824247
Position 321: 0.00044915464666197424
Position 1345: 0.0002683756439563145
Position 384: 0.0002490928735334659
Position 340: 0.00022847018757525563
Position 1251: 0.00020499348704757726
Position 390: 0.0001957305371239509
Position 1545: 0.00018142583144096656
Position 1706: 0.0001631341766475002
Position 1395: 0.0001618752505239043
Position 1527: 0.00010733320476957525
Position 1676: 8.532784340256231e-05
Position 1229: 6.086368302765472e-05
Position 330: 5.581199751460944e-05
Position 542: 3.882094144396488e-05
Position 472: 3.350896544837437e-05
Position 336: 2.2074903104017624e-05
Position 457: 1.93266355454608e-05
Position 1273: 1.803522940701705e-05
Position 1282: 1.5339726433560983e-05
Position 1461: 1.2545756019797404e-05
Position 1399: 1.0476817775043464e-05
Position 1686: 8.521081522134904e-06
Position 188: 7.491768186429147e-06
Position 1598: 7.346003898622701e-06
Position 443: 7.242730116099612e-06
Position 311: 6.102947923696081e-06
Position 122: 5.876369771404364e-06
Position 279: 3.7127451727819495e-06
Position 210: 2.566256742388447e-06
Position 203: 8.48166804003739e-07
Position 77: 6.21315759834927e-07
Position 222: 2.734431172627815e-07
Position 94: 1.9846601854917665e-07
Position 67: 4.261246068598218e-08
Position 233: 3.1283523987753134e-09
Position 59: 5.719407114299114e-10
Position 61: 4.928312768869589e-10
Position 423: 2.8864311828554455e-11
Position 133: 7.958690647376491e-12
