Gene = Fbw5
index = 1163
Annotated 5SS: [ 650 2128]
Annotated 3SS: [ 702 2181]
SMsplice 5SS: [ 650  910 2128]
SMsplice 3SS: [ 702  967 2181]
top_k =  1000
Partition function (log Z): -1.8450375130152987

Sorted 5' Splice Sites (High to Low Probability):
Position 650: 0.8876901046888558
Position 2128: 0.8008567531179493
Position 910: 0.5603633827650953
Position 1319: 0.12829965455338715
Position 590: 0.10770864482699181
Position 1711: 0.0458592000710487
Position 2135: 0.029453607211084722
Position 994: 0.02310696197988774
Position 1475: 0.006984548863382472
Position 735: 0.005514179965356986
Position 833: 0.004629942838886337
Position 907: 0.003838131610962332
Position 472: 0.003449410882791984
Position 921: 0.0032115872824933236
Position 1428: 0.0030147451042657264
Position 644: 0.0025296332364260856
Position 1770: 0.0021833872761818363
Position 1858: 0.0021453431608043296
Position 1965: 0.001929158510151158
Position 1665: 0.0010216016898217438
Position 616: 0.0009718080547910801
Position 145: 0.0008366070570077186
Position 295: 0.0008059866631212366
Position 917: 0.0007129336877167329
Position 2013: 0.0006115398460690597
Position 1444: 0.0005618543763966817
Position 1102: 0.0005057962025627968
Position 768: 0.00045577563179426773
Position 1702: 0.000376103405102963
Position 1677: 0.00021065010213953112
Position 1885: 0.00016523390772156098
Position 821: 0.00015001987867485042
Position 1145: 0.00011738544050548902
Position 865: 9.416222620669599e-05
Position 1804: 9.34801599693986e-05
Position 377: 6.431488263832387e-05
Position 424: 6.399998459249161e-05
Position 292: 6.247331465907569e-05
Position 1051: 6.147492835670787e-05
Position 581: 6.052562736771797e-05
Position 1077: 5.4393447746546754e-05
Position 56: 4.4659175771213706e-05
Position 137: 3.8438779626191195e-05
Position 493: 3.740381492993936e-05
Position 756: 3.6147671021733205e-05
Position 786: 3.488917511355426e-05
Position 101: 3.15201225957292e-05
Position 725: 2.9980813434175243e-05
Position 2293: 2.7174167272528895e-05
Position 2230: 2.6835860461338703e-05
Position 1117: 2.592457240708757e-05
Position 375: 2.277499385028868e-05
Position 1125: 2.1141310088377213e-05
Position 382: 2.0877075794489107e-05
Position 1097: 2.0246262052601473e-05
Position 1006: 1.8761609088136897e-05
Position 2053: 1.8317312582731008e-05
Position 2056: 1.743499974569355e-05
Position 654: 1.7309287282407373e-05
Position 2037: 1.7149673012284772e-05
Position 823: 1.661892132923417e-05
Position 342: 1.4961503972177858e-05
Position 286: 1.1974773024356589e-05
Position 814: 1.1745873483053994e-05
Position 2004: 1.0869970542140172e-05
Position 194: 9.935240112256249e-06
Position 412: 9.613515649878668e-06
Position 1328: 8.414910132976426e-06
Position 1181: 6.559352958937664e-06
Position 233: 5.815403202024232e-06
Position 551: 5.687873883452814e-06
Position 942: 4.376034422659796e-06
Position 2296: 3.7145821891321423e-06
Position 723: 3.437427357264441e-06
Position 2247: 2.815467915416269e-06
Position 21: 2.6530596201500677e-06
Position 888: 2.4968210119051602e-06
Position 947: 9.335067930802158e-07
Position 366: 8.021513562915322e-07
Position 1011: 6.876604162989384e-07
Position 344: 4.406539997607117e-07
Position 1251: 1.4411528826345361e-07
Position 16: 1.0019571163321167e-07
Position 1238: 5.686738810288102e-08
Position 1127: 2.4760066214113702e-08
Position 664: 1.3241941013458253e-08
Position 505: 1.2638800314967606e-08
Position 524: 8.627890595821531e-09
Position 1192: 5.40508397456493e-09
Position 1249: 5.073892714147426e-09
Position 2063: 7.24326447642582e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 702: 0.9993563931836813
Position 2181: 0.8371026243665227
Position 967: 0.5480859063986382
Position 1369: 0.08543108999764006
Position 1379: 0.044650893267079377
Position 1572: 0.033727319564757594
Position 2012: 0.016600886036351417
Position 2157: 0.011722381338397772
Position 1881: 0.010274646452453825
Position 1965: 0.005018185782583638
Position 886: 0.004020943383600081
Position 529: 0.003976735246714639
Position 1233: 0.003718123366628728
Position 1911: 0.0033993791176557485
Position 1962: 0.0031470729921350324
Position 786: 0.003003754842663708
Position 1097: 0.00288422823087225
Position 1124: 0.002141786902053399
Position 1925: 0.001842696890066509
Position 1542: 0.0014743054672292971
Position 1797: 0.0013884094655485953
Position 2063: 0.0010099770919633122
Position 1384: 0.0009724032913866461
Position 2327: 0.000926379806999783
Position 1629: 0.000807108500037186
Position 1824: 0.0007140604748427169
Position 2027: 0.0003698822827124871
Position 2234: 0.0003334337470123981
Position 2091: 0.0003256454986517354
Position 2032: 0.0002913043898052754
Position 535: 0.0002513458237988354
Position 2202: 0.00022864895310014782
Position 194: 0.0002096668614435295
Position 1589: 0.00020396402619546653
Position 1334: 0.000186248210544868
Position 2293: 0.00018484788646035675
Position 634: 0.00018432787727991822
Position 1606: 0.0001529844686996803
Position 1387: 0.00010902767797147926
Position 1843: 0.00010181320491115373
Position 1845: 8.494885772050977e-05
Position 1177: 7.047048031336164e-05
Position 208: 6.790160582815983e-05
Position 1265: 6.219296418923054e-05
Position 205: 5.880776115116247e-05
Position 1213: 5.363776944011716e-05
Position 2344: 5.302593648141878e-05
Position 947: 5.2783612252049195e-05
Position 1319: 4.747345271379745e-05
Position 466: 4.6246204777100595e-05
Position 424: 3.7614100306171026e-05
Position 1932: 3.484495078476416e-05
Position 1108: 2.7211365944148733e-05
Position 162: 2.6178997430238632e-05
Position 1297: 2.4334499726415967e-05
Position 1023: 2.4228710177406546e-05
Position 390: 1.545844619121493e-05
Position 1283: 1.4448237181773192e-05
Position 1068: 1.2047359841622969e-05
Position 1187: 1.2025402048490155e-05
Position 113: 1.2010649802449189e-05
Position 1181: 1.1392728360822563e-05
Position 2208: 9.342797975876992e-06
Position 1660: 8.93868520788982e-06
Position 1597: 7.969883723361166e-06
Position 1635: 7.1792241523727624e-06
Position 1238: 6.314404843809002e-06
Position 1450: 5.6687334033522e-06
Position 717: 5.435313884164423e-06
Position 797: 4.976543071459965e-06
Position 360: 4.971380237677642e-06
Position 2334: 3.4597993977174315e-06
Position 2164: 3.251550375415967e-06
