Gene = ORMDL
index = 1340
Annotated 5SS: [257 465]
Annotated 3SS: [312 681]
SMsplice 5SS: [257 465]
SMsplice 3SS: [312 681]
top_k =  1000
Partition function (log Z): -0.18236621236979678

Sorted 5' Splice Sites (High to Low Probability):
Position 257: 0.984971455810867
Position 465: 0.5225930986891615
Position 500: 0.46528142835752745
Position 20: 0.01741174400223633
Position 823: 0.010658988337626229
Position 622: 0.004679811555500915
Position 415: 0.0029755391076939815
Position 469: 0.0022811828851614473
Position 617: 0.0014059405432460402
Position 477: 0.00031270151321820093
Position 438: 0.00029205447984865797
Position 283: 0.00028531755833856813
Position 811: 0.00025319672707770443
Position 486: 0.00019984361498924925
Position 8: 0.00012083207092743784
Position 504: 9.595556518815357e-05
Position 460: 8.573422043206312e-05
Position 63: 5.760093857695015e-05
Position 175: 4.740487148271268e-05
Position 572: 2.376233456962839e-05
Position 179: 2.353933649546623e-05
Position 135: 2.2889926472380978e-05
Position 209: 1.8627723096444138e-05
Position 595: 1.1493042875336128e-05
Position 261: 8.195777420918136e-06
Position 788: 4.803289082916149e-06
Position 383: 3.6193198116877617e-06
Position 603: 1.932201240926484e-06
Position 46: 1.3408110921580705e-06
Position 562: 9.176902531318605e-07
Position 200: 5.184162698998649e-07
Position 451: 2.92079905209265e-07
Position 37: 2.170000136575109e-07
Position 48: 1.9541021681648692e-07
Position 554: 1.7362639184362664e-07
Position 796: 1.6607304728139985e-07
Position 275: 1.2355142398329804e-07
Position 778: 1.091983250869202e-07
Position 321: 6.842236456804453e-08
Position 696: 6.701401574850729e-08
Position 287: 5.773317891648134e-08
Position 700: 5.0573481559018316e-08
Position 749: 1.0803410242484446e-08
Position 85: 6.497830738875349e-09
Position 334: 4.788415622623054e-09
Position 681: 5.836060590867171e-10
Position 752: 4.897011598341672e-10
Position 755: 1.70955911300704e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 312: 0.9819132171936086
Position 681: 0.9547511316848131
Position 603: 0.03208140742491068
Position 75: 0.012890493751652788
Position 888: 0.011012904698729264
Position 651: 0.010672592644039152
Position 62: 0.004180031452113063
Position 342: 0.0032816957217583205
Position 572: 0.0012626384726052435
Position 536: 0.0010780826087207905
Position 769: 0.000533578283491026
Position 200: 9.586812630269446e-05
Position 123: 9.368701188793318e-05
Position 617: 9.341974036756852e-05
Position 778: 6.980963456227753e-05
Position 213: 5.954275607308507e-05
Position 155: 2.6514160021358324e-05
Position 366: 1.4931660918962313e-05
Position 817: 4.739915749722409e-06
Position 257: 4.3268379076280955e-06
Position 469: 3.7383259178302733e-06
Position 402: 2.611874973650665e-06
Position 377: 2.0172437624783526e-06
Position 811: 1.6665027070696278e-06
Position 420: 9.050820702154262e-07
Position 448: 4.804859309685172e-07
Position 486: 3.4910382192345407e-07
Position 499: 3.2804243317640933e-07
Position 98: 1.2056314899016023e-07
Position 135: 8.428784307083637e-08
Position 359: 7.511609122500486e-08
Position 109: 1.4225778091380258e-08
Position 280: 7.547379039193286e-09
Position 438: 1.92940390497788e-09
Position 261: 3.9054015381781544e-10
Position 287: 5.677930045920017e-11
Position 283: 4.465975299595802e-12
