Gene = msd1
index = 1800
Annotated 5SS: [75]
Annotated 3SS: [129]
SMsplice 5SS: [75]
SMsplice 3SS: [129]
top_k =  1000
Partition function (log Z): -7.487234841598926

Sorted 5' Splice Sites (High to Low Probability):
Position 75: 0.9912717580456
Position 485: 0.021333691094721892
Position 61: 0.002653815235613662
Position 427: 0.00032642453915706976
Position 40: 0.00026743373388806596
Position 269: 0.00022381222739664784
Position 3: 0.00018094708054743056
Position 423: 5.9543046473804963e-05
Position 453: 2.8227034409100273e-05
Position 235: 2.1223113730796634e-05
Position 50: 4.423028741429367e-06
Position 343: 4.087455617248607e-06
Position 243: 3.4556080009529424e-06
Position 188: 1.5222186440329901e-06
Position 435: 1.379385653646466e-06
Position 251: 6.709921595335035e-07
Position 335: 6.461395484731442e-07
Position 215: 4.5346450925277897e-07
Position 402: 1.289136585674288e-07
Position 104: 1.019287896591517e-07
Position 114: 3.139185975465793e-08
Position 302: 8.651331437592003e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 129: 0.984705656073741
Position 544: 0.02175354670082908
Position 143: 0.009170763806317376
Position 340: 0.00026782061650235106
Position 343: 0.0001581558035038233
Position 223: 9.077572589498477e-05
Position 158: 8.03500012080865e-05
Position 524: 2.2343800756952245e-05
Position 394: 1.952213569081023e-05
Position 227: 1.694412350401888e-05
Position 235: 1.6668309382066194e-05
Position 308: 1.619426684665004e-05
Position 280: 1.439525010105247e-05
Position 266: 1.0860557967454683e-05
Position 263: 1.0583372832351704e-05
Position 239: 1.034796281981065e-05
Position 167: 5.161059475825067e-06
Position 257: 2.628013740871548e-06
Position 171: 2.401823440239652e-06
Position 356: 1.6267143689352612e-06
Position 215: 1.5180725807073974e-06
Position 418: 1.4639527990821964e-06
Position 326: 1.030436914393788e-06
Position 476: 6.973402850433919e-07
Position 293: 5.793170841124518e-07
Position 509: 5.60878848686798e-07
Position 350: 5.583459984556077e-07
Position 317: 2.166111214479102e-07
Position 431: 2.09087859738589e-07
Position 485: 7.636880380161696e-08
Position 185: 5.0176545436335275e-08
Position 377: 2.3907106997098966e-08
Position 367: 1.9906237379448247e-08
Position 461: 1.177197040724581e-08
Position 480: 8.852260450734454e-09
Position 467: 8.554809560400713e-09
Position 287: 1.7584967254575015e-09
Position 482: 1.514984784007317e-09
Position 407: 1.262375179727748e-09
Position 497: 6.034930688003031e-11
Position 493: 3.369831892575307e-11
Position 176: 1.6116740055819804e-18
Position 359: 1.6683453635050192e-19
