Gene = Svil
index = 1534
Annotated 5SS: [ 89615 107183 107574 117498 118075 118304 120382 120692]
Annotated 3SS: [106908 107417 117355 117563 118145 118362 120443 120750]
SMsplice 5SS: [   211    595  25302  37810  58574  62176  66184  66433  68447  82499
  83614 107183 107574 117498 118075 118304 120382 120692]
SMsplice 3SS: [   276  24899  37735  56970  61843  65734  66332  66843  81935  83490
 106908 107417 117355 117563 118145 118362 120443 120750]
top_k =  1000
Partition function (log Z): -113.77951858841476

Sorted 5' Splice Sites (High to Low Probability):
Position 25302: 0.8732704557922425
Position 211: 0.7644349980600743
Position 595: 0.7242255218256126
Position 1789: 0.47544348369523926
Position 14511: 0.29947340739109474
Position 613: 0.2017095033499909
Position 37810: 0.19807990275616097
Position 24996: 0.15301179501218998
Position 7753: 0.11780872347453462
Position 7546: 0.09697018825569567
Position 174: 0.0656796761911249
Position 12434: 0.05988643643212526
Position 398: 0.022637056658828317
Position 20073: 0.01854142293347266
Position 24041: 0.017705041300546568
Position 4269: 0.012780826043622608
Position 2042: 0.008573558994256675
Position 607: 0.0050280538261917385
Position 5892: 0.004852269877683506
Position 217: 0.004145942063920045
Position 5198: 0.004108947972805549
Position 277: 0.004004642257623815
Position 6019: 0.003993941444616101
Position 7807: 0.0038815849797559513
Position 195: 0.003649606582867058
Position 5565: 0.0035153633706266276
Position 187: 0.00305707207257024
Position 4288: 0.0029520110177444644
Position 402: 0.0029345356053371956
Position 7224: 0.0027325196751356714
Position 1660: 0.0027061597454687216
Position 1343: 0.0025370130096064986
Position 19861: 0.0023399146598342352
Position 1302: 0.0019240062921030761
Position 2093: 0.0015396253647145715
Position 4017: 0.0012848504644372002
Position 388: 0.0012200385710590636
Position 769: 0.0011810357257903002
Position 4021: 0.001130484437639873
Position 12180: 0.0011106602155901274
Position 6443: 0.0010238040049874155
Position 15735: 0.0010152050925656614
Position 404: 0.0010118355796997012
Position 948: 0.0008218236533216732
Position 225: 0.000631120326691672
Position 198: 0.0005288072230416252
Position 474: 0.0003432384242794225
Position 249: 0.0003040897550454047
Position 1491: 0.00026570686470865043
Position 189: 0.0002127576719525002
