Gene = Ttc30
index = 1576
Annotated 5SS: [ 138  374 1476 1820]
Annotated 3SS: [ 194  473 1608 2086]
SMsplice 5SS: [ 374 1476 1820]
SMsplice 3SS: [ 473 1608 2086]
top_k =  1000
Partition function (log Z): -3.506945594569218

Sorted 5' Splice Sites (High to Low Probability):
Position 1476: 0.9527971298998004
Position 374: 0.5719274632388436
Position 1820: 0.5417265820349081
Position 748: 0.5369400844767503
Position 390: 0.14996086665548516
Position 408: 0.08824961593079088
Position 368: 0.07780298938372703
Position 138: 0.07116786094771066
Position 244: 0.04766261021547947
Position 2022: 0.04693745199286124
Position 422: 0.03546414344101013
Position 1266: 0.030112943456417334
Position 411: 0.022315867348490854
Position 1883: 0.01345200238474476
Position 406: 0.0066522389679611015
Position 1915: 0.006424405945285176
Position 1874: 0.006318638519747581
Position 2008: 0.00624822560809526
Position 1940: 0.005203253343244346
Position 1492: 0.004491443430447068
Position 145: 0.003616897648197282
Position 103: 0.002892035913549974
Position 2018: 0.002615189162369012
Position 114: 0.0021271075415500557
Position 1799: 0.0015314967953488855
Position 752: 0.001234998782631624
Position 2046: 0.0012098828169161515
Position 2322: 0.0009938273932444594
Position 1531: 0.0007941623351105245
Position 384: 0.0007610014233732053
Position 1118: 0.000444113010352292
Position 394: 0.0003003345892535019
Position 431: 0.00028462414188295366
Position 1783: 0.00027342816738013746
Position 1106: 0.00026761192864773885
Position 1704: 0.00023604926595614724
Position 2001: 0.00023100586086048758
Position 1480: 0.00021015820719511719
Position 1895: 0.00016868214142992156
Position 2363: 0.00016322493724546075
Position 911: 0.00013669159818835894
Position 1408: 0.0001350087767522952
Position 590: 0.00012584450827984178
Position 43: 9.749479754119594e-05
Position 1373: 9.44237802807334e-05
Position 922: 8.68704243248386e-05
Position 41: 7.936543000064331e-05
Position 2341: 6.511915081129294e-05
Position 268: 6.370430348985366e-05
Position 2373: 6.327751060284733e-05
Position 341: 6.012674880479507e-05
Position 289: 4.413761399277437e-05
Position 445: 4.187004789774925e-05
Position 1322: 2.7392300731958373e-05
Position 80: 2.1236936216823384e-05
Position 1699: 1.9668355588646912e-05
Position 186: 1.8952190409741167e-05
Position 2252: 1.6212904924454414e-05
Position 781: 1.6073166014133576e-05
Position 1349: 1.5293226350315584e-05
Position 721: 1.4980920055262592e-05
Position 219: 1.3179917565522258e-05
Position 545: 1.192648721291152e-05
Position 227: 1.0320505829164709e-05
Position 238: 7.073621237580532e-06
Position 2557: 5.5357279232616815e-06
Position 1399: 4.806488134883624e-06
Position 1917: 4.335863768542844e-06
Position 769: 4.0313053699232305e-06
Position 575: 3.928407493238001e-06
Position 1692: 3.545860472441416e-06
Position 1151: 3.253800693778844e-06
Position 1176: 2.472434534585447e-06
Position 529: 1.0932235494982095e-06
Position 573: 3.441126835459915e-07
Position 1099: 7.387900673800544e-08
Position 844: 3.663245951086409e-08
Position 1742: 3.128740946904065e-08
Position 1134: 2.523737155104055e-10
Position 693: 3.781388389219489e-11
Position 489: 2.954698169414139e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 473: 0.893825774937297
Position 1608: 0.7910021454056101
Position 2086: 0.5626050043291627
Position 810: 0.2569799309133963
Position 847: 0.10700841591465428
Position 1322: 0.08355830593522029
Position 2149: 0.07954360240459392
Position 305: 0.05756653381705949
Position 2105: 0.04880383263617755
Position 194: 0.034894981415186176
Position 1974: 0.03391699476887592
Position 501: 0.032451850016226684
Position 804: 0.02700171132959297
Position 1977: 0.024353837608423686
Position 2045: 0.019958134076375512
Position 489: 0.016605038193113507
Position 1385: 0.01583112961316334
Position 1571: 0.015442862550122716
Position 200: 0.01505826490176927
Position 871: 0.013599738104280949
Position 1173: 0.012657973515151752
Position 1364: 0.01205692080483839
Position 1883: 0.010925187292709235
Position 1531: 0.00889542379403396
Position 963: 0.006669015183845656
Position 1756: 0.006650439736186305
Position 445: 0.006555624554888534
Position 238: 0.005278984785580878
Position 883: 0.0036943048461540594
Position 179: 0.0036681603209154645
Position 2018: 0.0036203286991102826
Position 1170: 0.003420292756269904
Position 2001: 0.003403135973272845
Position 1736: 0.002796338893339755
Position 1940: 0.0019977785785850032
Position 2437: 0.001986660886148368
Position 1105: 0.0018426621268948656
Position 1348: 0.0018242950109112301
Position 982: 0.0016577081997346328
Position 1290: 0.0014651899003341132
Position 537: 0.0013307088001760664
Position 2027: 0.0010424366527950505
Position 1692: 0.0009609259442366309
Position 978: 0.000945969409594672
Position 1907: 0.0007427937415286206
Position 997: 0.0007078537422452707
Position 1329: 0.0005956322651145583
Position 1341: 0.0005051194547851661
Position 1206: 0.00045876035288367026
Position 206: 0.0004401599778953794
Position 699: 0.0004354659812368649
Position 853: 0.00040502793096176636
Position 608: 0.00038117405163700643
Position 819: 0.000368725261888789
Position 454: 0.0003540497059506682
Position 1063: 0.00029218421589784536
Position 917: 0.00025045271467147664
Position 1851: 0.00021845183185134376
Position 1124: 0.00019152411334780168
Position 2155: 0.0001870313399715352
Position 552: 0.00015681390523480064
Position 588: 0.00015026280960624166
Position 582: 0.00013803610703698658
Position 891: 0.000134541004595074
Position 2516: 0.00011323151074856955
Position 613: 0.00010930822308786062
Position 1266: 0.00010850704910892035
Position 2368: 8.803524408096592e-05
Position 1984: 6.681971469838167e-05
Position 1404: 6.547283980309957e-05
Position 1509: 6.212266229829342e-05
Position 840: 5.567050455842246e-05
Position 2658: 5.373009479562887e-05
Position 1399: 4.032840564426236e-05
Position 630: 3.916842221004841e-05
Position 1008: 3.884242484296302e-05
Position 769: 3.224410181923849e-05
Position 1048: 3.066037075786839e-05
Position 1699: 2.794910594373703e-05
Position 1891: 2.5603271177564804e-05
Position 421: 1.1491031760403022e-05
Position 1015: 8.769002475523574e-06
Position 1711: 8.309465671251398e-06
Position 1407: 6.770522933605957e-06
Position 555: 6.414041527790406e-06
Position 664: 6.084839576771691e-06
Position 411: 6.075880017849957e-06
Position 2602: 5.767029056986158e-06
Position 714: 5.639465308776684e-06
Position 645: 5.293314189760022e-06
Position 873: 5.282386621413695e-06
Position 1012: 4.997866345662289e-06
Position 1055: 3.938586644127504e-06
Position 573: 3.332541622480476e-06
Position 708: 2.877509063881536e-06
Position 215: 2.4411137402454385e-06
Position 1464: 2.3059107018337764e-06
Position 248: 1.8932919006696727e-06
Position 735: 1.7847837588481186e-06
Position 227: 1.125053866040909e-06
Position 359: 9.849833835264507e-07
Position 314: 9.824362408280781e-07
Position 317: 6.25661212042432e-07
Position 406: 5.840689444093962e-07
Position 1670: 5.361687701913732e-07
Position 89: 2.7189916186490335e-07
Position 262: 2.562995230925299e-07
Position 384: 6.110642590658165e-08
Position 107: 5.887698627212886e-08
Position 1677: 5.558151914128846e-08
Position 726: 2.106369141865025e-08
Position 373: 1.94113298908808e-08
Position 363: 1.7125366729063883e-08
Position 368: 2.770014795297461e-09
Position 335: 1.6694092084290867e-09
Position 390: 1.0199179968545565e-09
Position 121: 5.250637690134942e-11
