Gene = SelT
index = 1482
Annotated 5SS: [414]
Annotated 3SS: [489]
SMsplice 5SS: [414]
SMsplice 3SS: [489]
top_k =  1000
Partition function (log Z): -6.462329677857629

Sorted 5' Splice Sites (High to Low Probability):
Position 414: 0.9693858255383204
Position 563: 0.3691241554575702
Position 171: 0.028586406773010394
Position 208: 0.015008825856283988
Position 210: 0.014133053159519873
Position 662: 0.011056549396047069
Position 653: 0.010632453771706808
Position 866: 0.007773800058896188
Position 72: 0.007192078272325891
Position 418: 0.003762821692005552
Position 591: 0.0029562935033390658
Position 547: 0.002051556690071195
Position 911: 0.0013992661816838445
Position 153: 0.0012712651539187566
Position 163: 0.0005832742620538622
Position 699: 0.00032462707206532617
Position 646: 0.00021665392313369606
Position 666: 0.00014055581576830157
Position 829: 0.00010206879830822974
Position 91: 5.866081029900432e-05
Position 76: 4.5938271742460036e-05
Position 96: 4.387849768979801e-05
Position 703: 3.769139913601713e-05
Position 824: 3.6098890288095286e-05
Position 364: 3.321560616316452e-05
Position 84: 3.2823459533500716e-05
Position 826: 2.6124462026890955e-05
Position 986: 2.560292377011381e-05
Position 818: 2.5000150476819645e-05
Position 787: 1.9742448310877603e-05
Position 181: 1.7938765258044257e-05
Position 650: 1.597004751785893e-05
Position 657: 1.0835261357399253e-05
Position 1078: 9.259966076129298e-06
Position 932: 8.197587593210235e-06
Position 527: 6.057230835216963e-06
Position 898: 3.208297223105743e-06
Position 334: 1.925106801841902e-06
Position 670: 1.908916756113628e-06
Position 336: 1.4580751714216692e-06
Position 134: 1.1661195336352563e-06
Position 315: 1.0723093196420367e-06
Position 304: 9.72621713232866e-07
Position 1055: 4.062855667602049e-07
Position 644: 2.998261337331375e-07
Position 461: 3.8047967202736466e-08
Position 309: 1.3716016728716744e-08
Position 292: 1.0560317052039178e-08
Position 463: 9.586881335325954e-09
Position 514: 3.95228631634972e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 489: 0.95658558343517
Position 631: 0.12777460795079465
Position 613: 0.09653222679561434
Position 1104: 0.08505380693275418
Position 1075: 0.051396136097178496
Position 253: 0.04981695618126932
Position 898: 0.022595951168907027
Position 657: 0.01674636592818197
Position 511: 0.006686020324862936
Position 275: 0.006036120232811264
Position 943: 0.005717004822182601
Position 699: 0.0051539379056799
Position 125: 0.002921336704191647
Position 910: 0.0027106847562104754
Position 134: 0.0021197366334103408
Position 287: 0.0018294920658728463
Position 261: 0.00179367989990322
Position 1169: 0.0017511979161106803
Position 718: 0.0014204819222552272
Position 841: 0.0007314878677147055
Position 562: 0.00028340430517938915
Position 916: 9.560936484151838e-05
Position 727: 8.43858145383472e-05
Position 156: 8.04442570092813e-05
Position 666: 5.887692585661246e-05
Position 1049: 5.7990698786423886e-05
Position 865: 2.698917131663363e-05
Position 1011: 2.5708797788427143e-05
Position 1005: 2.1183587532095187e-05
Position 778: 1.4766677478158106e-05
Position 1182: 1.2745136485232459e-05
Position 547: 8.840257518348752e-06
Position 919: 8.679754914847139e-06
Position 201: 6.307073620399524e-06
Position 153: 2.5761197950482217e-06
Position 381: 2.41769566393467e-06
Position 983: 1.2991604412174678e-06
Position 208: 8.396370846765991e-07
Position 181: 5.959662073959644e-07
Position 354: 2.6360424862033306e-07
Position 160: 7.576965992541141e-08
Position 163: 6.412580079760511e-08
Position 166: 6.198032107172336e-08
Position 214: 4.921149583719247e-08
Position 388: 3.715786330544059e-08
Position 351: 2.4852093049209338e-08
Position 345: 3.15544479230487e-09
Position 520: 2.058884728550893e-09
Position 357: 2.053043332205814e-09
Position 772: 3.486149129487522e-10
Position 544: 3.15187332240866e-10
