Gene = OS9
index = 1341
Annotated 5SS: [91]
Annotated 3SS: [149]
SMsplice 5SS: [91]
SMsplice 3SS: [149]
top_k =  1000
Partition function (log Z): -4.9950825536295875

Sorted 5' Splice Sites (High to Low Probability):
Position 91: 0.9912048979516882
Position 713: 0.25170678511124567
Position 668: 0.03633980141998419
Position 216: 0.008562049469706427
Position 459: 0.005093515116962547
Position 489: 0.004413875927164428
Position 612: 0.0023096803882681326
Position 555: 0.002135436009859106
Position 590: 0.0017185790515043613
Position 723: 0.001029008448014456
Position 648: 0.0005609306859826157
Position 586: 0.0004488505107647063
Position 543: 0.0004315949303838491
Position 620: 0.0004063174266120598
Position 258: 0.0004052507006457227
Position 706: 0.00030310505066834974
Position 578: 0.00026570935510849566
Position 330: 2.0608685091023845e-05
Position 179: 1.780091711988905e-05
Position 246: 1.4635077683610246e-05
Position 759: 1.2591335280761454e-05
Position 70: 1.0542386218425004e-05
Position 192: 1.0009535658468021e-05
Position 3: 8.781930444721076e-06
Position 194: 8.431579313838567e-06
Position 462: 4.150014951642042e-06
Position 465: 1.3579822709941615e-06
Position 24: 1.0807647143251518e-06
Position 751: 8.710332154243421e-07
Position 64: 2.260715148289112e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 149: 0.8887379899690445
Position 775: 0.3094084198139763
Position 426: 0.027413938372145855
Position 156: 0.025221108383269485
Position 222: 0.021169417225027104
Position 179: 0.012724751843351452
Position 546: 0.010158758842517103
Position 743: 0.006362995376613699
Position 313: 0.003287981426942849
Position 236: 0.0006422177407565125
Position 299: 0.00041785795301797903
Position 192: 0.00031255999213914917
Position 829: 0.00025929699236813564
Position 805: 0.00021847062018042027
Position 482: 0.00018574416419715287
Position 713: 0.00017700557407936468
Position 379: 0.00016373266142777581
Position 723: 0.0001313662031488934
Position 430: 0.0001232911023431555
Position 802: 9.609320243391566e-05
Position 470: 5.559978913066196e-05
Position 323: 3.9337054314558174e-05
Position 586: 3.5202578418701695e-05
Position 551: 2.6732734527575337e-05
Position 450: 2.6421039656397544e-05
Position 635: 1.1282808713319772e-05
Position 64: 8.173815287626553e-06
Position 751: 5.850478611223064e-06
Position 506: 4.659253836777229e-06
Position 598: 4.482428764630686e-06
Position 132: 4.2547752568196614e-06
Position 435: 2.518327417210691e-06
Position 371: 2.383865742189732e-06
Position 659: 1.6617504215593098e-06
Position 554: 1.6452773765666191e-06
Position 620: 1.524553840370896e-06
Position 644: 4.536297551329477e-07
Position 517: 3.881198740940798e-07
Position 812: 3.674058807345579e-07
Position 810: 2.485677475031536e-07
Position 494: 9.300811243767353e-08
Position 409: 6.245515004722865e-08
Position 73: 5.317338876685709e-08
Position 103: 3.2197357877283927e-08
Position 398: 2.857782746776337e-08
Position 84: 1.684143915890985e-08
Position 548: 9.610839507692467e-10
Position 503: 8.15609471445043e-10
Position 269: 5.172806177123917e-10
Position 317: 4.3906509611291044e-10
Position 386: 1.2916152947831269e-10
Position 458: 2.9607205100989354e-11
Position 617: 4.9148689715438514e-12
Position 95: 4.489017334759886e-12
