Gene = mop
index = 1792
Annotated 5SS: [ 218 1372 4381 5440 5633 5875 6118 6293]
Annotated 3SS: [ 621 1437 4446 5503 5692 5929 6172 6350]
SMsplice 5SS: [ 218 1372 1657 4381 5440 5633 5875 6118 6293]
SMsplice 3SS: [ 621 1437 4215 4446 5503 5692 5929 6172 6350]
top_k =  1000
Partition function (log Z): 28.6516981465403

Sorted 5' Splice Sites (High to Low Probability):
Position 5440: 0.9994759834906836
Position 6293: 0.9979048430708958
Position 4381: 0.997775538581017
Position 1372: 0.9971834138094458
Position 5633: 0.9970883716155929
Position 5875: 0.9622347164609218
Position 6118: 0.9544078112088514
Position 218: 0.7203806512594941
Position 3574: 0.5786721703810438
Position 2480: 0.31470452395090714
Position 1657: 0.2922082445124426
Position 3395: 0.28454752215984935
Position 1763: 0.2815206433511516
Position 2173: 0.19406173890338715
Position 53: 0.12823917941306975
Position 3765: 0.06565944221555987
Position 507: 0.055319170155853414
Position 3421: 0.04502767799486877
Position 1072: 0.04354465701648207
Position 2803: 0.04073694893714308
Position 3191: 0.03772414034271769
Position 1266: 0.037477722397180335
Position 498: 0.03458968979583591
Position 6460: 0.029299233226037568
Position 6072: 0.029007961249432744
Position 478: 0.02591580439052602
Position 4220: 0.02098421027345817
Position 2374: 0.019097431337592195
Position 3119: 0.01629052780388844
Position 1625: 0.013340961619356485
Position 2887: 0.010879411783758444
Position 3834: 0.010409141391349809
Position 3323: 0.0077240306080542985
Position 4885: 0.006602276549937707
Position 3442: 0.005873121725619232
Position 3279: 0.0049099149180261495
Position 291: 0.004656329084003555
Position 1534: 0.004350108039070901
Position 1531: 0.004333827497976045
Position 4561: 0.00383117289757196
Position 6124: 0.0031901258173774433
Position 502: 0.00315936356607609
Position 730: 0.0027080927686852583
Position 5863: 0.0026174789606211108
Position 232: 0.0025859251724512766
Position 6499: 0.0025375485649103335
Position 2902: 0.002229860593050112
Position 2470: 0.002121345176219803
Position 5768: 0.002082283208184438
Position 4141: 0.0020699321592663397
Position 6113: 0.0019020864564212715
Position 5637: 0.0018940631230853434
Position 1767: 0.0017688485241473344
Position 4867: 0.0016872882553485788
Position 1357: 0.00161500467777033
Position 326: 0.0014909081208253935
Position 918: 0.0012941531767361575
Position 4409: 0.0012688397649219258
Position 2111: 0.001227920098603889
Position 120: 0.0011799918077837492
Position 6280: 0.0011685137462922317
Position 308: 0.0009829332046468043
Position 6512: 0.0009306276792092255
Position 3183: 0.000872211057732184
Position 1057: 0.0007415399386297577
Position 84: 0.0007126846998468896
Position 847: 0.00060531718487103
Position 1150: 0.0005198513809494765
Position 6140: 0.00047100027310707483
Position 1248: 0.0004481045899734461
Position 166: 0.00044142484813831614
Position 4982: 0.00034047233855830577
Position 246: 0.00030653586366239207
Position 1018: 0.0002962063515318621
Position 1734: 0.00028814927068952
Position 5609: 0.000272358858018444
Position 1591: 0.00026275974112469476
Position 1809: 0.00024705263943266913
Position 437: 0.000227047714898542
Position 397: 0.00022506707794551833
Position 5606: 0.0002175091951088816
Position 922: 0.00021206430645829682
Position 1882: 0.00018771742392789607
Position 4705: 0.00016411027888519204
Position 5794: 0.00015569606017045177
Position 4862: 0.00015088803168105845
Position 1636: 0.00014394332965572885
Position 443: 0.00013916367585763872
Position 143: 0.0001337869466676278
Position 1933: 0.00012701193331842283
Position 1731: 0.00012266333865446438
Position 1572: 0.00011782291007669736
Position 1241: 0.00010444592705737408
Position 1231: 0.00010329255273684065
Position 4989: 9.97810734005929e-05
Position 88: 9.603503751341421e-05
Position 1270: 8.562892680100085e-05
Position 4471: 8.236046408004012e-05
Position 1340: 7.689966763925892e-05
Position 1257: 6.7486939429641e-05
Position 6076: 6.45320343125518e-05
Position 4834: 6.355266191284764e-05
Position 559: 6.173986008112646e-05
Position 2034: 5.640680532231546e-05
Position 2053: 5.394439441547159e-05
Position 2097: 5.268937982854206e-05
Position 909: 5.030556318187011e-05
Position 3195: 4.6748063131944e-05
Position 1074: 4.472009490389498e-05
Position 183: 4.4002467371395556e-05
Position 4324: 3.801957032980854e-05
Position 1165: 3.796128792705299e-05
Position 41: 3.561244873550744e-05
Position 5389: 3.2552698433893913e-05
Position 75: 3.116568011137782e-05
Position 6040: 3.082389949675309e-05
Position 2085: 2.9812491178916017e-05
Position 1217: 2.9375624598673813e-05
Position 6060: 2.4368343601137815e-05
Position 6436: 2.18684048004331e-05
Position 4738: 1.9931039031885677e-05
Position 5753: 1.9147261185496206e-05
Position 1866: 1.9022706444817444e-05
Position 877: 1.8363399944619208e-05
Position 150: 1.7956881359865785e-05
Position 446: 1.7404871941428197e-05
Position 1806: 1.7345759664008037e-05
Position 5018: 1.6695483657171335e-05
Position 937: 1.4858047782792172e-05
Position 5444: 1.456921797881715e-05
Position 6259: 1.4197009139992241e-05
Position 5831: 1.4096897663997653e-05
Position 1222: 1.3564773882365465e-05
Position 5882: 1.2354393705905853e-05
Position 833: 1.0257831295698697e-05
Position 4518: 8.995866327896354e-06
Position 424: 8.77204216973963e-06
Position 1702: 8.019210428832061e-06
Position 1110: 6.875418044653718e-06
Position 5587: 6.753743276599232e-06
Position 5596: 5.9945266987648445e-06
Position 5081: 5.560177861654126e-06
Position 1305: 5.409236517419876e-06
Position 1168: 5.407716328121804e-06
Position 6663: 4.997607927677755e-06
Position 1473: 4.75084388534453e-06
Position 5809: 4.413207590791502e-06
Position 2237: 3.8832360174288715e-06
Position 1246: 3.709761618454627e-06
Position 6392: 3.649927088248229e-06
Position 1972: 3.3953741333064402e-06
Position 1679: 3.392028947343593e-06
Position 1892: 2.6614293020703442e-06
Position 2665: 2.6068836113655675e-06
Position 5191: 2.337634267781317e-06
Position 5459: 2.2910230602603538e-06
Position 2272: 2.193446843197961e-06
Position 6049: 2.037425087684431e-06
Position 1141: 2.006900784143811e-06
Position 2387: 2.0052174808470242e-06
Position 6534: 1.8384825141352641e-06
Position 6333: 1.7411561603933601e-06
Position 670: 1.6439860686475333e-06
Position 2704: 1.551122537255974e-06
Position 5059: 1.2093727423391537e-06
Position 1602: 1.0042590211355094e-06
Position 5950: 8.012241003425497e-07
Position 6328: 7.388247550884852e-07
Position 5077: 6.146406087477361e-07
Position 86: 5.985570182076022e-07
Position 6632: 5.344240890704495e-07
Position 6575: 4.393544153950081e-07
Position 6592: 4.2842365950734606e-07
Position 2293: 3.607971178455441e-07
Position 6694: 1.728001235989291e-07
Position 1408: 1.6350767970349505e-07
Position 5893: 8.945626225283531e-08
Position 838: 4.2010963659988197e-08
Position 1618: 3.101075787800365e-08
Position 882: 2.8214097946268652e-08
Position 621: 2.3995191897089165e-08
Position 5575: 2.1644130379504953e-08
Position 1944: 2.0917711232627904e-08
Position 4750: 1.972858812671887e-08
Position 929: 1.7853202542134838e-08
Position 6159: 1.3278458758423729e-08
Position 609: 1.2414884922311684e-08
Position 6209: 8.344908358207949e-09
Position 6246: 4.2907418552670475e-09
Position 6200: 1.4020269098590776e-09
Position 6184: 7.290465339134218e-11
Position 4997: 4.2087940146270135e-11
Position 4892: 1.1719626079796282e-11
Position 4628: 2.4363562248780816e-13
Position 6189: 1.034184025752111e-14
Position 4879: 6.495898235647657e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 1437: 0.9992484137097768
Position 6350: 0.992034700413504
Position 5692: 0.9869647794968769
Position 4446: 0.9867687834984302
Position 5929: 0.9779346563982938
Position 6172: 0.9767318178632817
Position 621: 0.9444157726753682
Position 5503: 0.9282604518987781
Position 2267: 0.49038706177678826
Position 3651: 0.33356722394209504
Position 3457: 0.29685755241493117
Position 4215: 0.2721121159858781
Position 3954: 0.24441400681694295
Position 3478: 0.17150138014735242
Position 3211: 0.0807897986196533
Position 5542: 0.07063202198051052
Position 3388: 0.04048651196580897
Position 1317: 0.03886447222615764
Position 3323: 0.03855729199633849
Position 1127: 0.037922524706225716
Position 2544: 0.026378690904315896
Position 3042: 0.025653220133376804
Position 2887: 0.025297537360781514
Position 6539: 0.022273237782587794
Position 112: 0.020761093818209172
Position 4035: 0.019872429640795473
Position 3232: 0.0196029252517919
Position 4219: 0.01841632823131414
Position 3441: 0.01398077922342368
Position 3273: 0.013299978046034965
Position 3618: 0.012528294139389783
Position 4105: 0.012370837311413311
Position 6207: 0.010676379780938538
Position 4470: 0.010608551583150718
Position 3993: 0.008280481142652285
Position 3345: 0.007887343840628445
Position 4269: 0.007631967715984036
Position 1615: 0.006932037376816287
Position 6379: 0.006605878815494263
Position 2576: 0.006206752829561604
Position 4301: 0.005876668978945692
Position 99: 0.0057959753721111935
Position 3741: 0.005410773816684834
Position 6580: 0.005279048562254492
Position 2237: 0.004689205072406814
Position 4279: 0.004557478700690748
Position 3039: 0.004391390718754707
Position 6575: 0.004232726083869282
Position 1207: 0.003908269112072906
Position 3630: 0.0038459283205439345
Position 783: 0.0034116854734185845
Position 3810: 0.0033744146052893252
Position 5030: 0.003366211088745945
Position 4628: 0.0029434114107584905
Position 3394: 0.002912034712503653
Position 4135: 0.0028741504063458613
Position 972: 0.0028602732503285894
Position 3822: 0.002718068822619264
Position 4057: 0.002694094230625257
Position 5081: 0.002571535595713639
Position 3933: 0.0025449579637444055
Position 1150: 0.002486991813583781
Position 4202: 0.002458522752142047
Position 2988: 0.002422911765072031
Position 3420: 0.0022555506414087077
Position 1936: 0.0021492755042453134
Position 4296: 0.0018086514606787901
Position 415: 0.0015490112673101802
Position 3879: 0.0013856195731305585
Position 6224: 0.0013672941296316453
Position 4140: 0.0013434084671271683
Position 3515: 0.001255859899578831
Position 1161: 0.0010771493828971343
Position 3990: 0.0010470282182216777
Position 4936: 0.0010182559508004603
Position 4966: 0.0010126220259558708
Position 3487: 0.000993983962424432
Position 5937: 0.0009502311206913356
Position 6601: 0.0009280017532202944
Position 1713: 0.0008786398060284877
Position 646: 0.0008632504245239176
Position 652: 0.0008612630876976141
Position 4939: 0.0008456946953507376
Position 3666: 0.0008431044610800067
Position 4289: 0.0008043202148349922
Position 6391: 0.0007992801277849222
Position 4038: 0.0007638756326858553
Position 4921: 0.0006862404113157795
Position 5551: 0.0005372126814793345
Position 4483: 0.0005264036779190374
Position 3912: 0.0005016187367690295
Position 833: 0.00048313054606153276
Position 2463: 0.0004560434653380004
Position 1071: 0.00044996505004555904
Position 2394: 0.0004458186844528046
Position 4507: 0.0004386589274582526
Position 5717: 0.00039533702039891747
Position 909: 0.00038558859911754526
Position 1281: 0.0003761183455169006
Position 753: 0.0003756453629421114
Position 3696: 0.0003683138593602985
Position 1180: 0.0003497088195335093
Position 3843: 0.00033833273826647226
Position 3760: 0.0002882083702916901
Position 2978: 0.00027793069971100394
Position 4559: 0.0002694569906808832
Position 2925: 0.0002624458097668368
Position 5511: 0.00025178231896073595
Position 4827: 0.0002453823747801098
Position 2699: 0.00023930924137392806
Position 5187: 0.00023142409843481736
Position 2307: 0.000222844364084573
Position 139: 0.0002210170684370382
Position 699: 0.0002105976309263915
Position 4572: 0.0002075269137757322
Position 1966: 0.0002038956288507114
Position 5773: 0.00019963045637558198
Position 1914: 0.00019477826858638533
Position 1697: 0.0001567021692710278
Position 2000: 0.00015186194287878085
Position 5215: 0.00015151478414555475
Position 5091: 0.00014026208560820173
Position 2684: 0.00013128683724805112
Position 4667: 0.00013011902705597177
Position 1702: 0.00012905129226321402
Position 2217: 0.00012390552438215505
Position 1950: 0.00011435569798926556
Position 2293: 0.00011332793927970734
Position 2187: 0.00011316674272001177
Position 667: 0.00010485935962206102
Position 1338: 9.86411479476842e-05
Position 819: 8.467413380759988e-05
Position 2761: 8.103203048772075e-05
Position 4708: 7.782362871125929e-05
Position 3558: 7.781910054827252e-05
Position 1739: 7.76553595139486e-05
Position 1092: 7.540469850584741e-05
Position 5854: 7.016072982167332e-05
Position 3008: 6.602311512264223e-05
Position 1925: 6.412076107746185e-05
Position 2198: 6.236354813374424e-05
Position 2670: 6.123456404840365e-05
Position 3099: 5.821731135967459e-05
Position 2994: 5.407640999692433e-05
Position 2344: 5.3644167534579454e-05
Position 1087: 5.2578327528739086e-05
Position 498: 5.076305865520703e-05
Position 2322: 5.042459725945995e-05
Position 5002: 5.035565775899461e-05
Position 4640: 5.033098039753199e-05
Position 2277: 5.011735417608342e-05
Position 1266: 4.5276308207638e-05
Position 4884: 4.1531930801450936e-05
Position 1727: 4.045299921209156e-05
Position 1065: 4.044172913071383e-05
Position 4989: 4.043197149447892e-05
Position 1048: 4.034200253727334e-05
Position 2673: 3.962028947115366e-05
Position 2649: 3.912205740308834e-05
Position 5768: 3.717122654427131e-05
Position 2838: 3.7020578595188364e-05
Position 2584: 3.543698266127671e-05
Position 1875: 3.5432346930958485e-05
