Gene = osp
index = 1831
Annotated 5SS: [  875 49598 53262 77490 78657 86750 87014 87228 87490 87654 88209]
Annotated 3SS: [49570 53180 77423 78079 84095 86878 87087 87339 87541 87859 88464]
SMsplice 5SS: [  875 33327 53262 77490 78657 84600 86750 87014 87228 87490 87654 88209]
SMsplice 3SS: [32972 53180 77423 78079 84095 86233 86878 87087 87339 87541 87748 88464]
top_k =  1000
Partition function (log Z): -78.6581149590623

Sorted 5' Splice Sites (High to Low Probability):
Position 875: 0.9809888225724734
Position 3604: 0.8766097112351072
Position 33327: 0.778009280689468
Position 12103: 0.2422393796321865
Position 3319: 0.1818375840849651
Position 33053: 0.1427441324518458
Position 14279: 0.12734695265201296
Position 14051: 0.10708329628849778
Position 3279: 0.07308130844543398
Position 11919: 0.06898022804761354
Position 221: 0.05024466470339329
Position 1505: 0.02573660655292759
Position 13886: 0.021478234926523832
Position 10857: 0.019555198783159304
Position 12751: 0.016593327250215693
Position 5933: 0.011804290289753407
Position 10945: 0.007715431523989289
Position 2205: 0.007257664104548811
Position 7452: 0.0059119368323619585
Position 508: 0.0053715988425048124
Position 1285: 0.005169880261285466
Position 266: 0.005142166489518655
Position 6103: 0.004541028625356553
Position 13017: 0.00409290491115483
Position 1147: 0.004055094019239181
Position 12907: 0.003597930116710824
Position 5937: 0.003024716452493812
Position 7802: 0.0029159973632901398
Position 11266: 0.0020959096605425373
Position 1310: 0.002065860247084261
Position 254: 0.0020350369918769756
Position 11851: 0.0019610678222557265
Position 1750: 0.0018995775625697034
Position 6128: 0.0016982526875334203
Position 5014: 0.0016385089837190592
Position 11989: 0.0014362162151026047
Position 2454: 0.0013833556219070343
Position 9071: 0.0012569647867832973
Position 485: 0.0012472197530095546
Position 956: 0.0011540306855053989
Position 3323: 0.0010923755145290355
Position 2463: 0.0009270074872806739
Position 11134: 0.0007998606452668782
Position 250: 0.0007824096683165257
Position 11007: 0.0007390081204356919
Position 428: 0.0007247357904935412
Position 256: 0.0007070842028337216
Position 11909: 0.0006816645240282919
Position 30: 0.0006610802791680711
Position 124: 0.0005193005168026524
Position 1903: 0.0005110370802150293
Position 1101: 0.0004467139304078086
Position 2584: 0.0004426679043445217
Position 575: 0.0004409937281040619
Position 270: 0.0004051587045663455
Position 2589: 0.0003916296375163996
Position 5148: 0.00036053143814061687
Position 2017: 0.00033400991568854026
Position 5733: 0.00030339592564631283
Position 479: 0.0003021136659661117
Position 1609: 0.000278893604664414
Position 907: 0.0002558295778930224
Position 2347: 0.00025291840191519246
Position 689: 0.00021201872320506838
Position 227: 0.00019499791555749755
Position 2626: 0.00016573746380954828
Position 6207: 0.00016179513397353773
Position 6387: 0.00016015284014484702
Position 533: 0.0001535656183564938
Position 211: 0.0001502001507977716
Position 1761: 0.00014852529521089262
Position 1758: 0.00013169236395634365
Position 2075: 0.00013051251494524958
Position 366: 0.00011033404656339111
Position 1387: 0.00011017708845230632
Position 1149: 9.821222383906809e-05
Position 1326: 8.108118696125505e-05
Position 2253: 5.7744419988747334e-05
Position 5655: 5.6490155413864574e-05
Position 276: 4.968256437106737e-05
Position 473: 3.8482476308228565e-05
Position 5925: 3.753262701243545e-05
Position 225: 3.7243802150978286e-05
Position 1092: 3.431927804689509e-05
Position 308: 3.4276194512299525e-05
Position 2400: 3.3789104505170635e-05
Position 5946: 2.849201159579611e-05
Position 2208: 2.7733880463963545e-05
Position 953: 2.7317445088081042e-05
Position 814: 2.6575723576968455e-05
Position 879: 2.6138090515370403e-05
Position 284: 2.3726132517655655e-05
Position 628: 2.3639221251672452e-05
Position 233: 2.3512797652386878e-05
Position 1151: 2.2530077798442655e-05
Position 2173: 1.7900642431405004e-05
Position 1142: 1.7771458064679262e-05
Position 935: 1.754786759413781e-05
Position 417: 1.7515322082197407e-05
Position 219: 1.7372541044260906e-05
Position 391: 1.6932996453782775e-05
Position 1173: 1.2002607727608801e-05
Position 1263: 1.1468319719209523e-05
Position 1237: 1.0696204060864196e-05
Position 19: 9.768649596243867e-06
Position 1278: 8.393791724972307e-06
Position 5950: 8.218561260308869e-06
Position 203: 7.550040046948663e-06
Position 1111: 6.641543386060186e-06
Position 1660: 6.271601426513252e-06
Position 1185: 5.647485225670392e-06
Position 258: 5.221492757061117e-06
Position 1070: 4.788646345256516e-06
Position 784: 4.60712700967602e-06
Position 278: 4.486972378581334e-06
Position 1329: 3.844586090994137e-06
Position 1379: 3.7021508579198094e-06
Position 611: 3.6835047860059137e-06
Position 364: 3.1429910109087084e-06
Position 664: 3.0154673599815062e-06
Position 84: 2.3932874934281695e-06
Position 50: 2.0555637178612917e-06
Position 1020: 1.859996563804487e-06
Position 260: 1.6259006405946474e-06
Position 1227: 1.5815402249948108e-06
Position 495: 1.4023006610336868e-06
Position 3619: 1.0373340281342124e-06
Position 1403: 1.0238333079550244e-06
Position 3634: 1.0194258054244e-06
Position 4154: 9.608562673633403e-07
Position 1419: 9.439344951647985e-07
Position 3970: 5.664726240108234e-07
Position 4616: 4.946574120564899e-07
Position 2385: 4.867951086851497e-07
Position 286: 4.597079252494099e-07
Position 4033: 4.531022051197762e-07
Position 3968: 4.5182224096202403e-07
Position 3789: 3.9352988787305006e-07
Position 632: 2.894545082950476e-07
Position 996: 6.021339143204615e-08
Position 989: 3.36483344987732e-08
Position 2063: 2.2936608066040624e-08
Position 825: 1.817287602883082e-08
Position 1201: 1.3119907769884261e-08
Position 1531: 1.1464428863715893e-08
Position 7: 6.655855866989148e-09
Position 1032: 5.153726719444101e-09
Position 1027: 3.504960903973703e-09
Position 975: 3.193294882115045e-09
Position 15115: 7.772290537638065e-10
Position 15412: 7.149961786990965e-10
Position 15720: 2.9136243225870314e-10
Position 15089: 2.340269142550329e-10
Position 15212: 1.5171261470489908e-10
Position 15690: 3.517664442048903e-11
Position 15359: 3.288593205484313e-11
Position 15196: 2.4923536171383198e-11
Position 14288: 1.6540031813603526e-11
Position 4490: 1.1691218898242942e-16
Position 1742: 5.909722257966947e-20
Position 1753: 5.224188347894404e-20

Sorted 3' Splice Sites (High to Low Probability):
Position 32972: 0.9999940907264243
Position 35269: 0.8241363882540262
Position 1371: 0.31226510931181933
Position 11850: 0.27713463298506424
Position 3405: 0.14831312726272095
Position 3433: 0.11477541946571623
Position 2776: 0.0978139972762474
Position 33397: 0.09661702488728317
Position 13992: 0.09617216969285139
Position 14112: 0.09354930750262108
Position 3520: 0.08616165513771663
Position 3371: 0.07906287716878606
