Gene = rogdi
index = 1859
Annotated 5SS: [ 226 1126 1943 2421 2623 3367 3774]
Annotated 3SS: [1000 1808 2348 2490 3208 3442 4785]
SMsplice 5SS: [1126 2421 2623 3367 3774]
SMsplice 3SS: [2348 2490 3208 3442 4785]
top_k =  1000
Partition function (log Z): 0.8311495739776067

Sorted 5' Splice Sites (High to Low Probability):
Position 3367: 0.9993894230691213
Position 1126: 0.8822977439688298
Position 2623: 0.801339411607476
Position 2421: 0.7988232483096959
Position 3774: 0.44085903342011973
Position 4455: 0.4203955648694886
Position 3844: 0.4018891618631639
Position 824: 0.3415686139965822
Position 226: 0.23976846497204984
Position 4704: 0.19246295319933618
Position 947: 0.16663074960105753
Position 1943: 0.1435620887282096
Position 4746: 0.11361165768975916
Position 1568: 0.07818430085082395
Position 4235: 0.07677540335651921
Position 4988: 0.0710069437863726
Position 125: 0.05144146141090014
Position 2672: 0.03852563128403747
Position 1226: 0.03792287150167754
Position 4885: 0.03413720989947837
Position 4731: 0.024535785495488592
Position 4979: 0.022807131019585217
Position 3146: 0.02193362723581805
Position 4075: 0.019768358077170964
Position 4693: 0.01730233209142484
Position 3827: 0.011204372686055146
Position 5439: 0.00972975610040007
Position 3980: 0.008194916162037649
Position 167: 0.006958708558420151
Position 5298: 0.005613236055309022
Position 4968: 0.004906451580484444
Position 3795: 0.004808674565605243
Position 4716: 0.004763971895559128
Position 4082: 0.004085029939717445
Position 1572: 0.003893425699319633
Position 2661: 0.003191328639558005
Position 4260: 0.0026136761143490325
Position 2829: 0.002584716536498825
Position 2650: 0.0024805221979007372
Position 3991: 0.0020933813228361663
Position 3022: 0.0018132033721730736
Position 2736: 0.0013849921840184314
Position 3032: 0.0011485885509349935
Position 4126: 0.0009267814158244874
Position 5443: 0.0008785081514868981
Position 1708: 0.0008610192972188517
Position 120: 0.0008480383857769773
Position 4605: 0.0007501785207838143
Position 887: 0.0006525432190458662
Position 1188: 0.0006403719878310978
Position 156: 0.0006131956200358746
Position 2676: 0.0005805828212848505
Position 4325: 0.0005521881302336603
Position 600: 0.00045621926619072994
Position 582: 0.00041430165939844476
Position 1233: 0.00041021173274268885
Position 4308: 0.00036971187664026694
Position 3874: 0.0003597469482647192
Position 5275: 0.0003528249142687675
Position 1215: 0.0003418732196023723
Position 315: 0.00033667578455041247
Position 50: 0.00033656397689150775
Position 448: 0.0003214731642300964
Position 321: 0.00031539186576354944
Position 2731: 0.0003090597622669244
Position 1080: 0.0003047099729299472
Position 3600: 0.0002683211098755577
Position 1923: 0.00024915670529175387
Position 3086: 0.00024046804550687453
