Gene = Mfap1
index = 1278
Annotated 5SS: [ 187 1170]
Annotated 3SS: [ 247 1231]
SMsplice 5SS: [ 187 1170]
SMsplice 3SS: [ 247 1231]
top_k =  1000
Partition function (log Z): 1.7065065764532639

Sorted 5' Splice Sites (High to Low Probability):
Position 1170: 0.9865985223137115
Position 187: 0.9493317436030486
Position 1473: 0.013877092767022266
Position 1163: 0.010470351340104905
Position 1676: 0.008854970175693847
Position 1482: 0.0029770728418601266
Position 455: 0.0011313074036282953
Position 545: 0.001002831067905987
Position 1174: 0.0009134768171567752
Position 772: 0.00043047735094979767
Position 828: 0.00041958282064468464
Position 293: 0.0003900153467588113
Position 1317: 0.00031542343522300987
Position 1669: 0.00028823604818773785
Position 1680: 0.0002671416204241305
Position 1364: 0.0002272875037253177
Position 1346: 0.00022139263999429283
Position 1718: 0.00016238958359956847
Position 1102: 0.00013049529909101877
Position 484: 8.845386619770184e-05
Position 268: 8.587020415214203e-05
Position 1514: 6.171212845644177e-05
Position 1664: 6.16208627290706e-05
Position 1562: 4.633715840675172e-05
Position 274: 4.5908347252938374e-05
Position 1378: 4.321461175576486e-05
Position 248: 3.1614564789770466e-05
Position 1375: 2.8712600518308985e-05
Position 1352: 1.7837404448767296e-05
Position 1625: 1.333311501341758e-05
Position 1689: 1.2906733519822444e-05
Position 1127: 1.0698925973719564e-05
Position 1711: 1.0133035658335757e-05
Position 1407: 8.450827078145158e-06
Position 523: 7.853434134420574e-06
Position 798: 7.428747892492698e-06
Position 220: 5.680421608104735e-06
Position 596: 3.7919774220242225e-06
Position 1738: 3.152813420777116e-06
Position 807: 2.967369399951686e-06
Position 1547: 2.315327008258278e-06
Position 1075: 2.172202847239175e-06
Position 1727: 2.031574082453039e-06
Position 1667: 1.5130580530809092e-06
Position 1018: 1.0488917611883739e-06
Position 1006: 1.0311515479896365e-06
Position 10: 9.780528177693313e-07
Position 1589: 4.843268094306082e-07
Position 326: 2.0850859224226612e-07
Position 1320: 1.8893386038084484e-07
Position 314: 1.0791547594867206e-07
Position 96: 2.5729549491425833e-08
Position 1077: 2.1428517435986312e-08
Position 1527: 1.9004720749915393e-08
Position 1571: 1.4704620965057542e-08
Position 85: 4.381928344084803e-09
Position 1233: 6.333592707828856e-10
Position 886: 2.1442201519317004e-10
Position 416: 9.495326795006116e-11
Position 112: 5.0797745401223464e-11
Position 255: 1.8688680334272506e-11
Position 902: 1.3721181549375321e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1231: 0.9998846584331209
Position 247: 0.7829516231347614
Position 267: 0.15154651708257444
Position 1527: 0.015403033880486082
Position 1738: 0.009156338858498085
Position 326: 0.0055754958543148755
Position 876: 0.0035256316621461534
Position 915: 0.0016880553437016053
Position 365: 0.0012328861547757548
Position 1535: 0.0012096940727850422
Position 297: 0.0007951450081465127
Position 1796: 0.0006415881119029778
Position 894: 0.0005997225628889464
Position 506: 0.0005315765534983026
Position 279: 0.0004988329566629682
Position 273: 0.00045219482157005477
Position 753: 0.000383254687585064
Position 1699: 0.00036295899328425707
Position 526: 0.0003361243787988643
Position 1430: 0.00018222924759764538
Position 1579: 0.00017458214248381267
Position 1547: 0.00016711177812880055
Position 421: 0.00013732931202919694
Position 817: 0.00011755746939367401
Position 759: 0.00011433949109541514
Position 1472: 0.00011322585450414113
Position 756: 0.0001039309638248788
Position 821: 0.0001018307250355067
Position 602: 9.88778380768147e-05
Position 594: 6.509942292278712e-05
Position 696: 5.3928413824376184e-05
Position 1364: 4.901940977898552e-05
Position 1038: 4.5998519520464174e-05
Position 921: 3.9159273264937034e-05
Position 1481: 2.6432628482002433e-05
Position 660: 2.399341950655778e-05
Position 918: 2.1558166929497957e-05
Position 333: 1.969599783927774e-05
Position 828: 1.395615323664857e-05
Position 924: 1.2845111399077252e-05
Position 516: 1.2579258012574585e-05
Position 709: 1.1721421784460248e-05
Position 387: 8.534407867353403e-06
Position 798: 8.370646982751891e-06
Position 369: 8.19208490135353e-06
Position 945: 7.725530061595292e-06
Position 1415: 7.338277775538003e-06
Position 607: 7.217123344132092e-06
Position 1400: 6.295103001467194e-06
Position 645: 5.988071562944676e-06
Position 1247: 5.901857914845931e-06
Position 732: 5.900708429036054e-06
Position 428: 5.2505323049127824e-06
Position 942: 5.237313183425333e-06
Position 948: 4.691113577528138e-06
Position 986: 4.2024788323563775e-06
Position 1361: 4.187932593582552e-06
Position 701: 4.03037099141993e-06
Position 936: 3.4708875929260158e-06
Position 1044: 3.250298521663989e-06
Position 737: 3.1304865410214457e-06
Position 780: 2.900751915264918e-06
Position 633: 2.7313313626411777e-06
Position 837: 2.6247343694662934e-06
Position 834: 2.0535398324369207e-06
Position 711: 1.611138132258729e-06
Position 1397: 1.4701876338984185e-06
Position 939: 1.3112825963952269e-06
Position 1589: 1.1661127068511583e-06
Position 402: 1.1006361931892799e-06
Position 1514: 8.571283879016824e-07
Position 1244: 7.821056318734473e-07
Position 468: 7.195716223107474e-07
Position 1071: 6.868009008445215e-07
Position 534: 6.811127901474711e-07
Position 1457: 5.975473317264532e-07
Position 1059: 4.664167532967975e-07
Position 96: 4.6354937415675096e-07
Position 717: 4.3182730843991884e-07
Position 973: 4.316913829104486e-07
Position 465: 4.231002397453528e-07
Position 978: 4.124065103916359e-07
Position 981: 4.111531164660136e-07
Position 954: 3.69055193486081e-07
Position 966: 3.64825581056366e-07
Position 1706: 3.230666208563819e-07
Position 1281: 2.776053892795338e-07
Position 1035: 2.5276272073692477e-07
Position 786: 2.5258063735219067e-07
Position 69: 2.2563809726233077e-07
Position 117: 2.2458628443080712e-07
Position 898: 1.741902361650306e-07
Position 855: 1.689416866010098e-07
Position 1442: 1.2999989003238553e-07
Position 840: 1.2826618370027506e-07
Position 1122: 1.273670583948094e-07
Position 896: 1.2662015675581437e-07
Position 442: 8.61066239604775e-08
Position 471: 8.380754348631251e-08
Position 1137: 7.91279618017341e-08
Position 1622: 7.72589571304456e-08
Position 1195: 7.386294260374717e-08
Position 435: 6.394144985452903e-08
Position 483: 5.534551139096695e-08
Position 771: 4.6617374949850286e-08
Position 612: 4.1151587546322256e-08
Position 1146: 3.9360465594923254e-08
Position 765: 3.860962562843573e-08
Position 55: 3.837837542242509e-08
Position 149: 3.038321414086937e-08
Position 1673: 2.4666275246136143e-08
Position 112: 2.452327370836637e-08
Position 1316: 2.4307261909242767e-08
Position 1618: 2.2983372920421037e-08
Position 1487: 2.2430772844365165e-08
Position 459: 1.8843262531810734e-08
Position 408: 1.8055275053489264e-08
Position 1658: 1.3444970779293215e-08
Position 151: 8.10676140311323e-10
Position 1571: 4.726703998931965e-10
Position 1331: 4.069307198864056e-10
Position 1298: 2.6204923384346124e-10
Position 156: 2.350719842525568e-10
Position 1625: 2.176081594104746e-10
Position 1295: 2.0942348964171468e-10
Position 1283: 8.071570475891965e-11
Position 1352: 1.1868164854751276e-11
Position 378: 2.4372904068186463e-12
Position 637: 1.6471160350007783e-12
Position 182: 5.767542733194824e-13
Position 619: 5.378753579374076e-13
Position 336: 1.7402321797866783e-13
Position 214: 1.517506562219591e-13
Position 186: 4.209472049148582e-14
Position 228: 1.9266706276596844e-14
Position 194: 1.0019045771536255e-14
Position 444: 4.1187080314020226e-15
Position 199: 7.542280208664629e-17
Position 338: 2.0816602196071253e-18
