Gene = MFS3
index = 1267
Annotated 5SS: [ 210 3272 3625]
Annotated 3SS: [2242 3337 3691]
SMsplice 5SS: [ 210 3272 3625]
SMsplice 3SS: [2242 3337 3691]
top_k =  1000
Partition function (log Z): 3.05376430823766

Sorted 5' Splice Sites (High to Low Probability):
Position 3272: 0.9975972871391043
Position 3625: 0.9863327899109009
Position 210: 0.38791886464806835
Position 686: 0.38782403959168593
Position 373: 0.20788604865631724
Position 2036: 0.20479001950237166
Position 305: 0.16776965319756287
Position 1742: 0.1254385306137056
Position 1796: 0.07294192786229803
Position 1946: 0.06554611109239562
Position 2607: 0.03834868972336108
Position 408: 0.022347095774034216
Position 1805: 0.02203576377461853
Position 3984: 0.017215894126327867
Position 1801: 0.014795380200295664
Position 1282: 0.014271980638090527
Position 2825: 0.011215111209179167
Position 3581: 0.00954537723157092
Position 369: 0.007676143819372127
Position 1319: 0.006981727151057477
Position 2314: 0.006153317356684941
Position 404: 0.005884405120429639
Position 521: 0.005521920281845257
Position 3160: 0.00549428216866036
Position 4094: 0.005050001488593562
Position 2200: 0.004940863150419913
Position 2043: 0.004833358529601257
Position 309: 0.004533475071531958
Position 2098: 0.0039981104796593045
Position 540: 0.0036016789104002882
Position 412: 0.0030061565815488554
Position 3120: 0.0025548433327589265
Position 1701: 0.002427176305267559
Position 70: 0.0019296747378937382
Position 138: 0.0018131119893555823
Position 7: 0.001806365367267437
Position 1213: 0.0017649170466320988
Position 596: 0.001528940860696332
Position 65: 0.001500582239283791
Position 3304: 0.0015004701116074165
Position 360: 0.0014714526798240309
Position 3058: 0.0012336873116064254
Position 344: 0.0011158236741293714
Position 3970: 0.0010490163694322832
Position 1750: 0.0008689733133737632
Position 820: 0.0008031599901066897
Position 363: 0.0007815507196933425
Position 416: 0.0007432049113312964
Position 1765: 0.0007276411134443051
Position 761: 0.000648386703242799
Position 418: 0.0005763524303875209
Position 664: 0.0004889099149800568
Position 3168: 0.00042493594764586183
Position 414: 0.0003984639624295038
Position 2928: 0.0003965632758587131
Position 912: 0.000395126000582335
Position 4003: 0.0003918131854209237
Position 1271: 0.0002928898746055172
Position 953: 0.00021733182077112662
Position 1076: 0.00019671546289104058
Position 837: 0.00018697120914378407
Position 4001: 0.0001845247077539343
Position 2485: 0.0001806485535474045
Position 1073: 0.00017302991401120792
Position 1499: 0.00017283905455960961
Position 288: 0.0001664667702230382
Position 4066: 0.0001612675860369358
Position 895: 0.0001461074947586158
Position 3276: 0.00013606716746112724
Position 602: 0.00012918372979269538
Position 773: 0.0001267006294880413
Position 214: 0.00011444475172003234
Position 182: 0.00011123194763453466
Position 551: 9.886040393916497e-05
Position 2344: 9.759186048066263e-05
Position 4083: 9.422342110482772e-05
Position 4104: 9.263223989378309e-05
Position 905: 9.255487197253044e-05
Position 438: 9.048325154853217e-05
Position 2015: 8.788739025425812e-05
Position 2301: 8.636615026635274e-05
Position 1950: 7.525490006987849e-05
Position 3601: 6.792514030203571e-05
Position 367: 6.774846278597644e-05
Position 3962: 6.223248339315826e-05
Position 3450: 5.5418734044355244e-05
Position 75: 5.398781495739984e-05
Position 3586: 5.137636924095046e-05
Position 285: 4.434909462487054e-05
Position 4043: 4.2898382109806824e-05
Position 3547: 4.002229214571606e-05
Position 809: 3.538180892827899e-05
Position 4098: 3.518721231932122e-05
Position 1538: 3.4735169515249214e-05
Position 1060: 2.5184355356530573e-05
Position 3338: 2.2600494341830695e-05
Position 3847: 1.6822948813402093e-05
Position 875: 1.2512075204595941e-05
Position 377: 1.2493421775888574e-05
Position 696: 1.1456851098545605e-05
Position 748: 1.099794188480621e-05
Position 1453: 8.73050494540372e-06
Position 3459: 8.176356128452687e-06
Position 420: 7.534338325921016e-06
Position 3: 7.50001832617699e-06
Position 3311: 4.841050445971688e-06
Position 241: 4.523918503220942e-06
Position 933: 4.067371100816936e-06
Position 3448: 3.7556707810253353e-06
Position 3463: 3.284990668678483e-06
Position 3758: 3.2839746112526726e-06
Position 3955: 2.9203835415846936e-06
Position 33: 2.5121352740950353e-06
Position 529: 2.47564510844105e-06
Position 507: 2.1680418741133117e-06
Position 3257: 1.8674089336992094e-06
Position 296: 1.8468613392792832e-06
Position 4069: 1.601015776839662e-06
Position 59: 1.4954886966210035e-06
Position 54: 1.2491109448051323e-06
Position 3400: 1.2408262443012021e-06
Position 105: 8.988912907075924e-07
Position 263: 8.889072206687764e-07
Position 3725: 7.592268097211499e-07
Position 4059: 5.098952546901325e-07
Position 80: 4.7809221260112e-07
Position 3610: 3.5230775015175696e-07
Position 498: 3.256395779762265e-07
Position 395: 2.9895490424291054e-07
Position 3489: 2.6608588851378894e-07
Position 422: 1.8035278277687374e-07
Position 217: 8.117925244920272e-08
Position 698: 1.1775290024745984e-08
Position 3412: 4.343406821634608e-09
Position 3472: 3.1183347575964175e-09
Position 3434: 1.7912191372312388e-09
Position 3734: 1.482616756317208e-09
Position 3589: 1.352096573597081e-09
Position 635: 1.219995995795878e-09
Position 736: 1.0531155586600545e-09
Position 3793: 8.844059514432525e-10
Position 3504: 4.1767758096725923e-10
Position 3404: 3.2486472838335705e-10
Position 967: 2.1879777990274848e-11
Position 446: 1.5326029879374843e-12
Position 3454: 8.174952994001906e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 3691: 0.9962736039150414
Position 3337: 0.9934155014487114
Position 2242: 0.9782282802703834
Position 1908: 0.15617118597216326
Position 967: 0.13778864367769825
Position 465: 0.11987953984810686
Position 437: 0.10622403031705646
Position 998: 0.05529172546442968
Position 1830: 0.042962588301319715
Position 576: 0.04143787662782507
Position 3159: 0.024666764582782576
Position 3230: 0.021395595780971978
Position 4055: 0.0178192272964238
Position 3107: 0.017085682275519157
Position 1640: 0.01705704183521086
Position 404: 0.014356867723822149
Position 1107: 0.011350017329235084
Position 1040: 0.009525749062823703
Position 1555: 0.008287441828854759
Position 1529: 0.008002391726777814
Position 1097: 0.007133724124768418
Position 1507: 0.0069494668133930305
Position 1169: 0.006468742772550801
Position 4165: 0.006062391157143369
Position 1809: 0.0033040034026537604
Position 3342: 0.0031784614281781167
Position 263: 0.0031013782839684036
Position 1229: 0.003090581815135416
Position 1587: 0.0029709471630504905
Position 3156: 0.002755049710568287
Position 3002: 0.002751564793566242
Position 2909: 0.002305737498632722
Position 3366: 0.00209336967514606
Position 1912: 0.0019669184164842705
Position 1741: 0.0018461056247655488
Position 1441: 0.0017499659699120626
Position 1472: 0.0013928415463525866
Position 359: 0.0013491008327439799
Position 1200: 0.0012324591820553
Position 1870: 0.0010125512158585376
Position 3138: 0.0010116391314242137
Position 1080: 0.0010044887850750642
Position 837: 0.0008546971564932009
Position 2712: 0.0008417190888876342
Position 2946: 0.0008265694034259579
Position 539: 0.0007700192638397655
Position 2568: 0.0006129262148375844
Position 112: 0.0006073553960866519
Position 1485: 0.0006009130520160013
Position 2964: 0.0005961417934813306
Position 1411: 0.0005363930838048296
Position 3400: 0.0004803443909386985
Position 132: 0.00046273131689928147
Position 115: 0.000452217723658197
Position 2428: 0.0004355224573569829
Position 758: 0.00043165139757608194
Position 138: 0.00033287627914019936
Position 1118: 0.00032248415098419384
Position 1383: 0.00030607907675746264
Position 1369: 0.0002932767157104279
Position 3182: 0.0002758340987006716
Position 293: 0.00024918239230226443
Position 2781: 0.00021174817252733123
Position 4069: 0.00020627470556485567
Position 296: 0.00017779157862044326
Position 1019: 0.0001705683549454005
Position 2704: 0.000170170170968158
Position 2356: 0.0001465476430166409
Position 2211: 0.00013625154083290767
Position 809: 0.00013277055246223524
Position 1708: 0.00012169909677450971
Position 4076: 0.00011834457461524643
Position 4024: 0.00010849639218012645
Position 1241: 0.00010673991612604727
Position 4094: 9.97598499143049e-05
Position 1449: 8.64779051163487e-05
Position 383: 7.619719120651467e-05
Position 4181: 7.38795844702084e-05
Position 4129: 6.97346780311129e-05
Position 3783: 6.837821497622175e-05
Position 557: 6.469365535751551e-05
Position 122: 5.6671820510349375e-05
Position 161: 5.523081819126589e-05
Position 169: 5.4462273384155525e-05
Position 194: 4.6757817586327964e-05
Position 1071: 4.4333414787392785e-05
Position 748: 3.874481060993565e-05
Position 1007: 3.5383446173958094e-05
Position 1428: 3.41830448553432e-05
Position 198: 3.1246074207430476e-05
Position 2015: 3.054082427831757e-05
Position 248: 2.855468965827206e-05
Position 3444: 2.5711232487673114e-05
Position 1482: 1.640507650774492e-05
Position 3955: 1.537898630139419e-05
Position 1314: 1.2025325715162982e-05
Position 4101: 4.775612304586163e-06
Position 235: 3.03133720912821e-06
Position 337: 2.6057988570025183e-06
Position 319: 2.4195618802949452e-06
Position 210: 1.5412299292399488e-06
Position 4001: 1.2163736728824884e-06
Position 4098: 9.882751326373507e-07
Position 3790: 8.08390221750818e-07
Position 3951: 7.639813196948483e-07
Position 664: 6.023109020562542e-07
Position 696: 4.543466673273011e-07
Position 142: 3.1723075549753093e-07
Position 182: 2.9797508912321163e-07
Position 3853: 2.480980227828849e-07
Position 773: 1.4526491527126445e-07
Position 305: 1.0997563134341153e-07
Position 551: 1.027287430793001e-07
Position 344: 4.569987584659596e-08
