Gene = Ccz1
index = 1060
Annotated 5SS: [ 142  295 1153]
Annotated 3SS: [ 196  358 1215]
SMsplice 5SS: [1153]
SMsplice 3SS: [1215]
top_k =  1000
Partition function (log Z): -5.323759896309087

Sorted 5' Splice Sites (High to Low Probability):
Position 1153: 0.971650004672621
Position 142: 0.3822775922253163
Position 286: 0.25463590810905357
Position 295: 0.2364496188656997
Position 893: 0.02574679060349014
Position 270: 0.025199160555131134
Position 325: 0.019816241950947756
Position 329: 0.015171068809916392
Position 1326: 0.009947686434913013
Position 443: 0.00971796677634526
Position 474: 0.004702348387741401
Position 1138: 0.003825640027838416
Position 209: 0.003623026772411354
Position 130: 0.0029714891925165534
Position 183: 0.0024294736004418565
Position 631: 0.0022443917618306312
Position 984: 0.001643275605829045
Position 260: 0.0013014957013303622
Position 1065: 0.0012437053952850912
Position 498: 0.0012031770738613102
Position 437: 0.0007298981725627552
Position 514: 0.0006115730238337322
Position 918: 0.0005445338438347847
Position 1379: 0.000455523527202101
Position 1536: 0.00034819936810774014
Position 996: 0.00027907325528563726
Position 1157: 0.00022972283859675418
Position 569: 0.00016712667417379575
Position 1530: 0.00014764093829127214
Position 607: 0.00013902762644290017
Position 706: 0.00012051818017710319
Position 79: 9.832883231667677e-05
Position 1142: 6.6180968749304e-05
Position 492: 6.23913106730454e-05
Position 1563: 5.134679950333443e-05
Position 46: 4.271929017517751e-05
Position 662: 2.3289269273619312e-05
Position 1136: 2.2634754281814797e-05
Position 973: 2.045832462048769e-05
Position 843: 1.8573199633450894e-05
Position 349: 1.4311839265738197e-05
Position 1014: 1.0672445271956556e-05
Position 1071: 9.330494958149725e-06
Position 214: 9.059856085811611e-06
Position 1385: 7.942403134429057e-06
Position 342: 5.931809852314577e-06
Position 1038: 5.712173243507678e-06
Position 1330: 3.5426874678088436e-06
Position 1576: 3.344895455543232e-06
Position 1458: 2.2377400536999373e-06
Position 791: 1.1474868477263389e-06
Position 1465: 5.224778397413866e-07
Position 90: 4.266360268000266e-07
Position 447: 1.9806931400487092e-07
Position 737: 1.630314300208236e-08
Position 945: 1.156793130906529e-08
Position 909: 1.1508827561765984e-08
Position 931: 9.164715335151975e-09
Position 453: 8.368719518273097e-11
Position 462: 4.024240849463613e-11
Position 589: 2.610472769429215e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1215: 0.9764280024758192
Position 358: 0.5250396064763592
Position 196: 0.3750355053023628
Position 386: 0.020045693822080164
Position 737: 0.016889607004961078
Position 962: 0.011474145384713511
Position 945: 0.010549743248016346
Position 634: 0.006558000384449
Position 1223: 0.006193418692107329
Position 967: 0.004055190209348707
Position 375: 0.003966859825736161
Position 1427: 0.0036179675094110504
Position 318: 0.002478362975034738
Position 1402: 0.0024631804362430535
Position 1612: 0.002046991790837146
Position 1465: 0.0020222617317245685
Position 401: 0.0019217228345188762
Position 983: 0.0012680661822603721
Position 629: 0.0011063491642882791
Position 473: 0.0009212791727359392
Position 842: 0.0006438829110001681
Position 470: 0.0004748840711850689
Position 541: 0.00045633732049331637
Position 836: 0.00041454639752347026
Position 1585: 0.00041318706034994203
Position 1046: 0.0003567938197754969
Position 447: 0.0002859677165488695
Position 532: 0.0002497848894310695
Position 1409: 0.0002126411447072173
Position 435: 0.00019160271276781759
Position 257: 0.00018797541093594806
Position 674: 0.0001858026519158086
Position 973: 0.00018162959024461
Position 653: 0.00018107623282568688
Position 340: 0.00017362123573830867
Position 607: 0.0001642879526668621
Position 815: 0.00014745905820708792
Position 1239: 0.0001056457722318766
Position 1379: 0.00010175944721448178
Position 1003: 9.340982440609127e-05
Position 650: 8.461029490834731e-05
Position 1050: 7.224553159079003e-05
Position 1443: 6.910915268156847e-05
Position 553: 6.63626775946661e-05
Position 1064: 6.046274868162938e-05
Position 485: 4.610850516812328e-05
Position 1568: 4.393650792635097e-05
Position 208: 3.8065835181373105e-05
Position 205: 3.066206380932763e-05
Position 431: 2.9683530798506267e-05
Position 612: 2.799028431777291e-05
Position 285: 2.5115162388500683e-05
Position 270: 2.2136386408122994e-05
Position 1492: 2.0161698635783596e-05
Position 1429: 1.9778532365361426e-05
Position 1589: 1.941717994672559e-05
Position 1616: 1.888541788484537e-05
Position 1535: 1.5803772693346672e-05
Position 1306: 1.5629784514875916e-05
Position 1640: 9.916222489674844e-06
Position 1699: 5.091327614273784e-06
Position 1162: 4.490749730994271e-06
Position 98: 1.7452388072156803e-06
Position 130: 8.44670988703694e-07
Position 1701: 4.543325321723129e-07
Position 161: 1.560923672630233e-07
Position 342: 1.0782141912591884e-07
Position 167: 1.3631171903637421e-08
Position 1168: 1.1101087064484343e-08
Position 136: 3.97098404659278e-09
Position 183: 1.034351668802314e-09
Position 325: 6.561569304665061e-10
Position 141: 4.3537369880720184e-10
Position 320: 1.7284126721568609e-10
Position 497: 5.652590572513155e-11
Position 274: 4.6075201699054534e-12
Position 488: 3.0557693114455475e-15
