Gene = Hip1
index = 1211
Annotated 5SS: [ 299 1412 2202 2368 3179 3671 4142]
Annotated 3SS: [ 989 1470 2257 2431 3234 3736 4198]
SMsplice 5SS: [ 299 1412 2202 2368 3179 3671 4142]
SMsplice 3SS: [ 989 1470 2257 2431 3234 3736 4198]
top_k =  1000
Partition function (log Z): 6.296534392079865

Sorted 5' Splice Sites (High to Low Probability):
Position 3671: 0.9956124058101636
Position 3179: 0.9829039806791716
Position 4142: 0.9728582746133811
Position 2368: 0.8676392599900933
Position 1412: 0.7883351948878263
Position 2202: 0.5543716062389503
Position 3328: 0.4726334853710042
Position 299: 0.3127543660902733
Position 830: 0.2921256725191553
Position 303: 0.1527926826499802
Position 390: 0.13105207350577588
Position 919: 0.13042866362643732
Position 1239: 0.11557708185627708
Position 1971: 0.055130684841084056
Position 762: 0.05347340866534562
Position 1297: 0.04730597114554825
Position 4655: 0.032154983279786484
Position 1719: 0.03173774876807739
Position 4876: 0.024480073390318473
Position 4872: 0.021541129390355913
Position 1587: 0.01049056156669291
Position 4036: 0.010122530882449247
Position 2134: 0.009938370497111756
Position 866: 0.00942378467117821
Position 938: 0.008955916173080643
Position 4393: 0.0074676665379059875
Position 940: 0.00736486701366427
Position 1633: 0.006929112789262109
Position 1552: 0.006080899974120991
Position 238: 0.0060287737607909765
Position 766: 0.005875226185887242
Position 704: 0.0040446447808421045
Position 1651: 0.003971274932581192
Position 141: 0.003493478859011483
Position 4421: 0.0030490634298822915
Position 3665: 0.003007849156736456
Position 4325: 0.0029511433338769086
Position 3090: 0.0026337351824360163
Position 3371: 0.0023506175607856737
Position 2471: 0.0018907772705171735
Position 4532: 0.0018561458906996733
Position 760: 0.0018065422282907769
Position 2886: 0.0016976297535696737
Position 252: 0.0016950857959884334
Position 1630: 0.0016895056846419991
Position 388: 0.0015977907504901693
Position 714: 0.0014905684319786842
Position 2531: 0.001434168860479838
Position 381: 0.001307044508215493
Position 561: 0.0013008464449612042
Position 256: 0.001120402599439511
Position 1754: 0.0010061173889757086
Position 173: 0.0009990167458874255
Position 164: 0.0008996149273887474
Position 4808: 0.000844978926916643
Position 1416: 0.0008160069039126424
Position 1250: 0.0007881379688611536
Position 1132: 0.0007834171911649594
Position 638: 0.0007571683631637185
Position 4408: 0.0007265319034645786
Position 463: 0.0006469429612195445
Position 2654: 0.0005506685338047959
Position 1768: 0.00046451217585904883
Position 645: 0.00043759637035286627
Position 800: 0.00038809966460145036
Position 2117: 0.0003489125001137282
Position 2651: 0.0003321033309536151
Position 1674: 0.00032333391006748456
Position 923: 0.00029674802688927607
Position 1292: 0.00027650442667090483
Position 182: 0.0002636977622866925
Position 2436: 0.00022188746150958463
Position 3290: 0.00021566535185294506
Position 2969: 0.00018282377212391955
Position 404: 0.00015600396397439747
Position 1151: 0.00015192836052997674
Position 1480: 0.00014777089994825695
Position 1604: 0.000147086765762331
Position 3487: 0.00014190303692094742
Position 1963: 0.00013787102437658107
Position 368: 0.00012800800332569317
Position 286: 0.00012535487120486502
Position 3168: 0.00010723924551382227
