Gene = Bet1
index = 48
Annotated 5SS: [262]
Annotated 3SS: [318]
SMsplice 5SS: [214]
SMsplice 3SS: [318]
top_k =  1000
Partition function (log Z): -4.9097807087502785

Sorted 5' Splice Sites (High to Low Probability):
Position 214: 0.9237777485161155
Position 262: 0.0672632581950295
Position 716: 0.005072319311076204
Position 170: 0.004852979010779267
Position 605: 0.004392991953931854
Position 185: 0.0023419835999995624
Position 700: 0.0017826251324177776
Position 706: 0.0010001817779402673
Position 271: 0.000917715080433082
Position 643: 0.0005873437239790339
Position 518: 0.0005825507674206594
Position 627: 0.00037734079648810837
Position 232: 0.0003533921917062185
Position 864: 0.00023685747313714154
Position 630: 0.00023450691871607652
Position 945: 0.00019680399582893543
Position 602: 0.00019589501291930093
Position 817: 0.00015184792996147335
Position 769: 0.00013802141124837834
Position 146: 0.00012109734147356882
Position 240: 0.00010045862097314066
Position 668: 8.565914649693324e-05
Position 712: 7.94669228360376e-05
Position 226: 5.797871189231023e-05
Position 673: 4.0947332877796e-05
Position 709: 4.032769780714892e-05
Position 652: 3.843950665990501e-05
Position 97: 3.841060795717141e-05
Position 83: 2.28945058721016e-05
Position 463: 2.2858031861701767e-05
Position 791: 2.2846194752899318e-05
Position 354: 1.944606623499803e-05
Position 201: 1.4568945133221667e-05
Position 747: 1.2218992886612047e-05
Position 238: 1.0870613374428732e-05
Position 139: 8.4565980245485e-06
Position 905: 7.322368864667279e-06
Position 671: 5.949627345631236e-06
Position 759: 5.787916242324295e-06
Position 835: 5.525802876395279e-06
Position 573: 4.682528294132001e-06
Position 35: 4.33334223374914e-06
Position 779: 3.727539656763136e-06
Position 157: 2.9376875652521972e-06
Position 752: 2.49105335238236e-06
Position 490: 2.083608732237647e-06
Position 376: 1.6271454832786941e-06
Position 772: 1.5848672835404276e-06
Position 88: 1.2530237516449542e-06
Position 951: 1.1232670875682499e-06
Position 109: 4.539673846013261e-07
Position 874: 3.9287662876143e-07
Position 868: 1.8680284621810427e-07
Position 757: 1.8353223320727812e-10
Position 297: 1.469864064891963e-10
Position 762: 1.566010711696037e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 318: 0.9957925326495364
Position 757: 0.004940703258961167
Position 897: 0.0030512412142194227
Position 883: 0.002353210436106701
Position 851: 0.002170699431039588
Position 996: 0.0017303054567168734
Position 382: 0.0009012903175975347
Position 768: 0.0008574552501936578
Position 404: 0.0005995181616159987
Position 835: 0.0005258490283156347
Position 509: 0.0005001965925749717
Position 354: 0.0004451817240041291
Position 762: 0.0003338258588403722
Position 817: 0.00022258793464397973
Position 928: 0.0001745782148017728
Position 874: 0.0001679945944246389
Position 394: 0.0001351293391279024
Position 529: 0.0001282780405233542
Position 918: 4.0727152869770314e-05
Position 700: 4.064231884310702e-05
Position 855: 2.3861370178107125e-05
Position 905: 1.733482903163631e-05
Position 169: 1.5549981871283043e-05
Position 198: 1.4962427314841941e-05
Position 709: 1.3101180877697186e-05
Position 859: 1.0859155246441347e-05
Position 912: 9.429931709555052e-06
Position 622: 7.003869556808443e-06
Position 144: 3.334981379300224e-06
Position 100: 3.286022161045786e-06
Position 157: 3.2499852553128785e-06
Position 535: 3.2281747883210516e-06
Position 939: 2.238285957828792e-06
Position 921: 1.0106384647204524e-06
Position 436: 6.441296879424192e-07
Position 138: 6.031153211608454e-07
Position 451: 5.974535817392299e-07
Position 944: 4.990049075919701e-07
Position 951: 4.839716997518632e-07
Position 351: 3.3819536064949804e-07
Position 517: 3.2464895896043204e-07
Position 97: 3.036685286966612e-07
Position 490: 1.657168128409203e-07
Position 472: 1.461873286468764e-07
Position 83: 1.2698197972887698e-07
Position 706: 1.0798553289133883e-07
Position 109: 1.750575060739141e-08
Position 183: 9.712206679429927e-09
Position 180: 4.0271517764233274e-09
Position 475: 1.4082540475256197e-09
Position 257: 3.372488348229477e-10
Position 460: 2.1473737632960512e-10
Position 448: 8.555640531949817e-11
Position 102: 8.360649336076207e-11
Position 218: 7.767565571195945e-11
Position 469: 6.712619718680207e-11
Position 463: 1.0030087353266291e-11
Position 175: 6.572784799967622e-12
Position 573: 3.673251204802808e-12
Position 266: 9.61650701069601e-15
Position 420: 1.2995924662931626e-18
