Gene = r2d2
index = 1853
Annotated 5SS: [106 501]
Annotated 3SS: [198 573]
SMsplice 5SS: [501]
SMsplice 3SS: [573]
top_k =  1000
Partition function (log Z): -4.26300621741089

Sorted 5' Splice Sites (High to Low Probability):
Position 501: 0.7743127643869713
Position 106: 0.3257931586279107
Position 454: 0.22174119993687463
Position 774: 0.016837052481417522
Position 97: 0.009533291782320137
Position 1197: 0.00868646586777841
Position 1622: 0.007413814197482264
Position 89: 0.005100356322232202
Position 1368: 0.0048673605036453045
Position 672: 0.00434815121733356
Position 1871: 0.0030895299511016754
Position 20: 0.003051602566288432
Position 1405: 0.0025569032742278714
Position 462: 0.0018756610338624266
Position 717: 0.0013726332426190128
Position 122: 0.0011145731385754482
Position 239: 0.0009773358823554229
Position 840: 0.0006665696975868097
Position 951: 0.00047856374655799657
Position 1485: 0.0004564727643975653
Position 367: 0.0004492339721030646
Position 152: 0.0003772030146358648
Position 271: 0.0003622161105373075
Position 1355: 0.0003594771892531632
Position 320: 0.0003413101958279394
Position 1250: 0.00031205950577751736
Position 1583: 0.00031154433079354286
Position 1686: 0.0002309239840662916
Position 303: 0.00020925132213561927
Position 4: 0.00018601606367359908
Position 1592: 0.0001473235629989304
Position 1702: 0.00014011630703667446
Position 207: 0.00012205474591275675
Position 467: 0.00010873109679277335
Position 854: 9.840201669450897e-05
Position 676: 9.274399904237631e-05
Position 374: 8.718521493739805e-05
Position 458: 8.492754084549066e-05
Position 1691: 8.016546627798103e-05
Position 1481: 7.899685514431125e-05
Position 36: 7.393031298561485e-05
Position 248: 6.962185784518896e-05
Position 975: 5.81340694446007e-05
Position 228: 5.159802997064925e-05
Position 741: 4.5992765582009134e-05
Position 1269: 4.3777289588144505e-05
Position 1596: 3.907403566138067e-05
Position 1065: 3.378883366485299e-05
Position 877: 2.6682426134449453e-05
Position 1296: 2.476970174680538e-05
Position 1514: 2.2231927243883903e-05
Position 777: 2.0651297949405504e-05
Position 1669: 1.5220732592385272e-05
Position 730: 1.4829741999908381e-05
Position 9: 1.3442673901974517e-05
Position 11: 1.0189987738857006e-05
Position 429: 9.479390781358441e-06
Position 201: 8.999842971141692e-06
Position 116: 7.93936385504667e-06
Position 1231: 7.259637494945598e-06
Position 1282: 6.746958717906619e-06
Position 622: 5.3846988496581775e-06
Position 328: 4.772721899260933e-06
Position 1236: 4.567111690018163e-06
Position 1413: 4.562279616414921e-06
Position 1816: 2.349850543345602e-06
Position 335: 1.8713476006981242e-06
Position 1763: 6.80499618510669e-07
Position 1293: 6.749190950711715e-07
Position 313: 5.64524567562647e-07
Position 1254: 3.572830443351115e-07
Position 391: 2.2608901865968863e-07
Position 1715: 1.1376536263421354e-07
Position 1046: 7.849062047285868e-08
Position 396: 6.971425740072966e-08
Position 934: 2.217996678140949e-08
Position 820: 5.366557453801941e-10
Position 586: 1.8298898925535157e-10
Position 540: 2.9623063081610383e-11
Position 577: 2.6080129886856784e-11
Position 828: 8.439143362258884e-13
Position 978: 7.513284370692877e-13
Position 813: 7.084975855117095e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 573: 0.9967150550056068
Position 198: 0.306296613566311
Position 271: 0.020240462080815598
Position 1484: 0.012785784040113882
Position 324: 0.008388213110902997
Position 1430: 0.007761263681275993
Position 174: 0.00729911297382421
Position 1267: 0.0072614533397899845
Position 840: 0.0072611320141107785
Position 1936: 0.0041659292947390505
Position 1513: 0.0033636315070031866
Position 1773: 0.0030093241257136455
Position 1691: 0.0028603505522557843
Position 429: 0.0016635809001825748
Position 1807: 0.001519020745387819
Position 1393: 0.0007925980651263532
Position 1746: 0.0007923102256146825
Position 388: 0.0007857847733649824
Position 1927: 0.0007557167815359744
Position 89: 0.0006102053845039276
Position 279: 0.0005743308101266576
Position 1522: 0.0004837422990669148
Position 367: 0.0004653654605768767
Position 1559: 0.00041804085388717955
Position 1904: 0.000362307242977377
Position 916: 0.00028843894612889264
Position 409: 0.00024449306702693514
Position 1214: 0.00024304805718279127
Position 212: 0.0002319805597461535
Position 1021: 0.00022601549522309683
Position 1161: 0.00019237163323007376
Position 1136: 0.0001722794125521421
Position 371: 0.00013809669187952924
Position 1112: 0.00011512891005226492
Position 1555: 0.0001025134645384501
Position 1575: 9.11843702238113e-05
Position 391: 8.688686701576134e-05
Position 1231: 5.2194160755789155e-05
Position 773: 4.176528682346805e-05
Position 610: 3.366860903134095e-05
Position 1621: 3.209633425366092e-05
Position 777: 2.7189245319750435e-05
Position 782: 2.3569544285685743e-05
Position 1338: 1.9457326687389367e-05
Position 725: 1.733208948385407e-05
Position 1310: 1.3806888064413876e-05
Position 1274: 1.2428413879401883e-05
Position 64: 1.0121314473860279e-05
Position 722: 8.926065619329464e-06
Position 1139: 8.140876781586231e-06
Position 662: 6.608646200794265e-06
Position 446: 5.990373953304636e-06
Position 990: 3.3545593549209397e-06
Position 1052: 2.7678779052303646e-06
Position 102: 1.9411869208081262e-07
Position 97: 1.324674183518398e-07
Position 1077: 9.659824646673846e-08
Position 954: 7.672929545706232e-08
Position 1046: 7.434627318578181e-08
Position 584: 5.2836857318916483e-08
Position 105: 4.853894028762362e-08
Position 485: 3.92702010416086e-08
Position 1010: 3.5665769402541713e-08
Position 467: 2.9470216144292547e-08
Position 1001: 2.6166956642001126e-08
Position 452: 6.203884136719141e-09
Position 481: 2.5326301276674372e-09
Position 752: 5.759731871428377e-10
Position 799: 2.739789982517205e-10
Position 787: 2.211659754230032e-10
Position 854: 1.945460677994347e-10
Position 487: 1.1376510960127861e-10
