Gene = Nopp140
index = 1326
Annotated 5SS: [ 204 2056 2456]
Annotated 3SS: [ 405 2296 3208]
SMsplice 5SS: [ 204 2056 2456 3112 3332]
SMsplice 3SS: [ 405 2125 2692 3208 3442]
top_k =  1000
Partition function (log Z): 2.074083926828894

Sorted 5' Splice Sites (High to Low Probability):
Position 2456: 0.9838027262264573
Position 204: 0.9745335338220811
Position 2056: 0.9518496261130984
Position 3332: 0.757812323831148
Position 3112: 0.7099526887900414
Position 23: 0.05095954011415559
Position 2183: 0.012979931654980929
Position 59: 0.010612746231738345
Position 3318: 0.00786025940182856
Position 3116: 0.007055379746353907
Position 2487: 0.005453858098480918
Position 1303: 0.0035193066335967122
Position 2483: 0.003002489002698621
Position 3338: 0.0028180062176837214
Position 3684: 0.002150027102376409
Position 868: 0.0020719695605031715
Position 351: 0.002034598188370331
Position 3564: 0.0015318904007558711
Position 3660: 0.001226505262315356
Position 3511: 0.000878661896278527
Position 2396: 0.000830192649478153
Position 2808: 0.0008158153215119655
Position 1105: 0.0007508488341007114
Position 43: 0.0007503323634407245
Position 358: 0.0007403115776772741
Position 2066: 0.0007112252071577407
Position 793: 0.0006877464170290797
Position 2491: 0.00047384192156263715
Position 2163: 0.00040533126611808936
Position 2079: 0.0003889985758015704
Position 180: 0.00031461049236468233
Position 2022: 0.00027953223922129005
Position 3030: 0.00026338382048495386
Position 2788: 0.00025109262783776275
Position 27: 0.00022446713925789523
Position 3018: 0.00022179170618288047
Position 266: 0.00021486064576559455
Position 2572: 0.00019508597166784214
Position 3455: 0.00018916837551411774
Position 3635: 0.0001823314582673613
Position 2141: 0.00018213446644685694
Position 2489: 0.00016210592938685413
Position 3064: 0.00015411053439293672
Position 2268: 0.00014699200878976886
Position 2064: 0.00011777168957215363
Position 21: 7.709443176740765e-05
Position 432: 6.868465611426902e-05
Position 3630: 6.639909240549322e-05
Position 1166: 6.551899912894671e-05
Position 3491: 5.9032708350172883e-05
Position 10: 5.2184207353893205e-05
Position 93: 5.011079289039241e-05
Position 1901: 4.695254287470689e-05
Position 2248: 4.53892927006002e-05
Position 3821: 3.774907390889668e-05
Position 537: 3.585744002713522e-05
