Gene = Est-Q
index = 1156
Annotated 5SS: [ 302  889 1695 1943]
Annotated 3SS: [ 744 1042 1751 2000]
SMsplice 5SS: [ 302  889 1695 1943]
SMsplice 3SS: [ 744 1042 1751 2000]
top_k =  1000
Partition function (log Z): 3.2107949061242627

Sorted 5' Splice Sites (High to Low Probability):
Position 1695: 0.9924507325744638
Position 1943: 0.9907761988819823
Position 889: 0.9155112961191739
Position 302: 0.8425198023056945
Position 2467: 0.33872957828428696
Position 629: 0.14473479982358786
Position 623: 0.1278488058661986
Position 456: 0.06654011737722812
Position 1485: 0.017226585263699645
Position 874: 0.0123023919605935
Position 2031: 0.011895281898582159
Position 505: 0.009325960038548199
Position 2465: 0.00905013661360849
Position 517: 0.008772362282246152
Position 346: 0.006829919720963357
Position 1787: 0.006739244899847614
Position 1401: 0.006611436452367127
Position 540: 0.006283515093807229
Position 320: 0.005445307527256884
Position 167: 0.004881116129847464
Position 200: 0.00299826111744935
Position 39: 0.0027533650944009187
Position 614: 0.0020737065366178997
Position 870: 0.0018336890393988792
Position 811: 0.0015915013477150878
Position 620: 0.0014955756602837256
Position 1007: 0.0014309880003548449
Position 181: 0.0013647113736311696
Position 1821: 0.0013452556668547872
Position 700: 0.0013207286757809778
Position 2278: 0.0010205000934845067
Position 566: 0.0007232806141731514
Position 603: 0.000597078104161717
Position 294: 0.0005665232578127279
Position 1835: 0.0005381598330447489
Position 1614: 0.0004994855969282161
Position 359: 0.0004913289062985727
Position 65: 0.000414760683054164
Position 86: 0.00034313114971769825
Position 141: 0.0003155924063232748
Position 830: 0.00031406025344084504
Position 1455: 0.00031144877360750036
Position 59: 0.00028948743906543776
Position 397: 0.000285643787166247
Position 1699: 0.00027069529510835637
Position 1256: 0.0002670322444386205
Position 2317: 0.00026068283841904484
Position 698: 0.000255247302693153
Position 435: 0.00023911071776157097
Position 1677: 0.00022814125190866597
Position 1468: 0.00020296557046328744
Position 2099: 0.00019869532483008488
Position 2247: 0.0001864075435622126
Position 837: 0.00018565530408390298
Position 2477: 0.00014411623783926539
Position 1947: 0.00013116500095782294
Position 1461: 0.00012847769576624943
Position 250: 0.00012355544353303532
Position 906: 0.00012002170177259164
Position 559: 0.00011693530852526819
Position 173: 0.0001103167854182836
Position 990: 0.0001048674829772188
Position 151: 9.182319869241139e-05
Position 1622: 8.795849218624503e-05
Position 2253: 8.426622496015141e-05
Position 116: 8.074069339854979e-05
Position 1933: 7.931292294996454e-05
Position 318: 7.244681731718595e-05
Position 471: 6.927000479141075e-05
Position 2429: 6.562073365407006e-05
Position 953: 6.480849437543067e-05
Position 79: 6.406243227961149e-05
Position 1802: 5.3906131970092754e-05
Position 2305: 5.2691592933442146e-05
Position 987: 5.0161743280149475e-05
Position 1806: 4.568620971380475e-05
Position 34: 3.9499344136282245e-05
Position 998: 3.722964826003552e-05
Position 903: 3.722785598587404e-05
Position 893: 3.483962563118457e-05
Position 2343: 3.409458987998049e-05
Position 445: 2.8619042074016056e-05
Position 1917: 2.8509685545188543e-05
Position 1505: 2.4693153115116457e-05
Position 1876: 1.8974591310450065e-05
Position 1685: 1.8799044685751522e-05
Position 1986: 1.8247326600134415e-05
Position 1529: 1.4690495058314518e-05
Position 25: 1.4241858761191508e-05
Position 1927: 1.4088453729273303e-05
Position 1061: 1.2465002078522506e-05
Position 48: 1.1652348193729849e-05
Position 482: 9.488007298300945e-06
Position 2321: 9.198618840049086e-06
