Gene = Cds
index = 1064
Annotated 5SS: [  93  608 1447 1787 2029 2579 2795]
Annotated 3SS: [ 166 1321 1689 1851 2089 2662 2858]
SMsplice 5SS: [ 608 1447 1787 2029 2579 2795]
SMsplice 3SS: [1321 1689 1851 2089 2662 2858]
top_k =  1000
Partition function (log Z): 17.777829380211678

Sorted 5' Splice Sites (High to Low Probability):
Position 1787: 0.999308752606119
Position 2795: 0.9979171742432595
Position 2579: 0.9931208399719731
Position 1447: 0.9450289834703893
Position 608: 0.9119851588256777
Position 2029: 0.8157243863093728
Position 93: 0.28540648932878293
Position 3088: 0.2796308376577801
Position 3118: 0.12410424630581057
Position 2033: 0.07079333363132863
Position 2152: 0.04404381664496052
Position 1644: 0.039326904770927144
Position 2014: 0.03144498801221373
Position 2161: 0.028082240313972606
Position 1950: 0.021984363478093915
Position 2185: 0.018121244021780513
Position 2455: 0.01452650917940518
Position 50: 0.010730837074528732
Position 1996: 0.010471298667417386
Position 2011: 0.00997535798154754
Position 127: 0.009356181676333996
Position 625: 0.00856959019220853
Position 1207: 0.006002757461138595
Position 38: 0.005911575644432255
Position 698: 0.004453902410144196
Position 3131: 0.0035976131687101534
Position 3172: 0.0035353152839344435
Position 1584: 0.003258035901336392
Position 2338: 0.003129647143865397
Position 3292: 0.0029042851349751855
Position 759: 0.002882779361265025
Position 2177: 0.0026206767485434444
Position 2911: 0.002302265271232609
Position 1009: 0.0022044394484991357
Position 1906: 0.002183572060413593
Position 2026: 0.002141724753527517
Position 240: 0.0016762865968276976
Position 1509: 0.0015801781184925868
Position 716: 0.001534330696524932
Position 2591: 0.0013434938069801828
Position 3623: 0.0012543604917143716
Position 2253: 0.0011996843264586805
Position 3811: 0.0011745049927038708
Position 1149: 0.001149188865029094
Position 2225: 0.0010408680165171122
Position 1451: 0.0007750404940715164
Position 2418: 0.000691833146993006
Position 1623: 0.0006750604610115601
Position 2066: 0.0005680952347573475
Position 3255: 0.0005666373385513541
Position 1791: 0.0005581290834481324
Position 2799: 0.0005573367543498983
Position 2583: 0.0005489156332553513
Position 1578: 0.0005237653858111734
Position 232: 0.000400379428548199
Position 194: 0.00037998618227265787
Position 1470: 0.0003738681187473002
Position 3462: 0.0003430118413482741
Position 3471: 0.0003226252958874216
Position 20: 0.00025595099727876723
Position 3106: 0.00024846746995827487
Position 3456: 0.00024118947095787608
Position 470: 0.000234515713869259
Position 3765: 0.00023411317909022115
Position 612: 0.00023062548928541317
Position 2293: 0.0002251428302132476
Position 3062: 0.00019697448967472328
Position 40: 0.0001864830396543381
Position 32: 0.00017391436641542556
Position 2140: 0.00016782594136809922
Position 1549: 0.0001675156745566683
Position 2432: 0.00016734837441889343
Position 3214: 0.00013962285908377967
Position 3115: 0.00012550265883903478
Position 1867: 0.00012103462624834933
Position 172: 0.00011560107014800762
Position 2209: 0.00010938031421192098
Position 1091: 0.00010622916049365752
Position 3279: 0.00010289539595276725
Position 1133: 9.848363817555549e-05
Position 223: 9.594252595822483e-05
Position 3081: 7.855415330494764e-05
Position 998: 7.712843431592103e-05
Position 1118: 7.687992120221545e-05
Position 2318: 7.598427370909548e-05
Position 3787: 6.200797048404387e-05
Position 3122: 5.757782989398507e-05
Position 392: 5.211621970637621e-05
Position 2604: 5.152350787197906e-05
Position 2940: 5.093219123231195e-05
Position 506: 4.8971015775108835e-05
Position 2934: 4.718468910129205e-05
Position 1932: 4.4896153784402827e-05
Position 1171: 4.347104890730079e-05
Position 2122: 4.088241148114423e-05
Position 1473: 3.800012456634378e-05
Position 702: 3.5464945719571026e-05
Position 3458: 2.610246183988277e-05
Position 1357: 2.0419884980543172e-05
Position 3236: 1.8217884706092347e-05
Position 2611: 1.5701013436935735e-05
Position 3241: 1.556976862791073e-05
Position 2751: 1.545777716041553e-05
Position 1231: 1.4959887784907909e-05
Position 3656: 1.387887045410703e-05
Position 2243: 1.3740201935298704e-05
Position 2240: 1.2550522257690014e-05
Position 2349: 1.2250945452030372e-05
Position 2915: 1.0430350874686244e-05
Position 1228: 9.84227369889387e-06
Position 2969: 9.80972580770661e-06
Position 2300: 9.053788390994154e-06
Position 1761: 8.172886437424976e-06
Position 629: 7.5773444531639505e-06
Position 2108: 6.878414468393149e-06
Position 3475: 6.462313596888947e-06
Position 1861: 6.459700791237955e-06
Position 718: 6.164531023360587e-06
Position 1854: 5.446016075670587e-06
Position 1192: 5.0664120740416984e-06
Position 166: 4.935190962975092e-06
Position 3847: 3.912461557574232e-06
Position 2449: 3.4575324064843935e-06
Position 1110: 3.2633735184163424e-06
Position 2532: 3.0530810680701957e-06
Position 2306: 2.909215607273675e-06
Position 3747: 2.904371531824319e-06
Position 3641: 2.8985369178292934e-06
Position 2548: 2.8661654326439853e-06
Position 1588: 2.7281270967022973e-06
Position 1285: 2.5257235337491273e-06
Position 2344: 2.266536612656702e-06
Position 3563: 1.900120312633033e-06
Position 728: 1.38756026497047e-06
Position 2476: 1.2652639088605064e-06
Position 366: 1.1933500524439695e-06
Position 2497: 9.677708258919844e-07
Position 700: 9.59266617257561e-07
Position 2640: 8.284691957033361e-07
Position 1872: 6.829657393839893e-07
Position 1322: 6.528985564063178e-07
Position 2902: 6.176205696781656e-07
Position 2459: 6.098192732326965e-07
Position 2534: 4.779802863257464e-07
Position 2725: 3.1135719112909034e-07
Position 2730: 1.5419942589082283e-07
Position 2830: 1.0427855839143345e-07
Position 2819: 6.148537370370323e-08
Position 1829: 5.2340044581775817e-08
Position 3191: 3.461107322140224e-08
Position 1703: 3.4574017827319167e-08
Position 2165: 2.6088914846197543e-08
Position 2101: 2.5556194058096914e-08
Position 2156: 1.3434069103995144e-08
Position 651: 1.2174255583228194e-08
Position 3265: 1.1503233707717245e-08
Position 2320: 1.1051592157084216e-08
Position 1815: 5.25680851811386e-09
Position 3035: 3.1563607936141023e-09
Position 1832: 2.8493874864988766e-09
Position 1652: 1.5713148948732726e-09
Position 736: 1.5435805107778643e-09
Position 2622: 9.955495626853883e-10
Position 863: 3.5586273444785904e-10
Position 720: 2.686983226435258e-10
Position 3248: 2.5953487186364646e-10
Position 3296: 2.474203837515956e-10
Position 2464: 1.3637098656300106e-12
Position 730: 4.477198186087046e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 2858: 0.9983075456441233
Position 1851: 0.9956412589967564
Position 1689: 0.9746047583750008
Position 2662: 0.9638970276776843
Position 2089: 0.961482191062793
Position 1321: 0.7422080597445152
Position 3344: 0.30940734311532886
Position 253: 0.10323730205106539
Position 1262: 0.07550957727895621
Position 477: 0.04652664957684536
Position 184: 0.038536871663393306
Position 2205: 0.03654485981972859
Position 1156: 0.0361549668658308
Position 2634: 0.031846100225430655
Position 166: 0.0302590004972372
Position 2497: 0.029529628143899086
Position 1572: 0.02692782762999937
Position 904: 0.026888795465970516
Position 3139: 0.026746034905031673
Position 3893: 0.025930154780364114
Position 232: 0.02510934627027663
Position 2318: 0.02422584417825308
Position 758: 0.022821107936243434
Position 1613: 0.022747631316405437
Position 290: 0.019531656059315842
Position 3319: 0.011892159783831855
Position 2251: 0.010938971730973216
Position 2269: 0.00988243888934447
Position 3499: 0.009650302964358716
Position 876: 0.007349949410570228
Position 970: 0.006713421287148739
Position 825: 0.006036494199668397
Position 3279: 0.005902183106678519
Position 3356: 0.00554190210055018
Position 3176: 0.005157046567365046
Position 366: 0.004025114837156512
Position 1549: 0.003873224301504376
Position 1508: 0.003506223304897088
Position 1905: 0.0031792697036995806
Position 190: 0.0030981203295219442
Position 3641: 0.0030345373660346352
Position 3374: 0.0029755019993991704
Position 755: 0.002940149598718936
Position 386: 0.0027266219105324214
Position 1246: 0.0027132649855594023
Position 3563: 0.0026025189727975177
