Gene = ifc
index = 1734
Annotated 5SS: [545]
Annotated 3SS: [1267]
SMsplice 5SS: [ 545 1147 2169]
SMsplice 3SS: [1053 1267 2235]
top_k =  1000
Partition function (log Z): -4.567511986633727

Sorted 5' Splice Sites (High to Low Probability):
Position 545: 0.8000442078311728
Position 1147: 0.7234741302175682
Position 2169: 0.2593944068183867
Position 2173: 0.19273032957328495
Position 1352: 0.14161169710163776
Position 278: 0.13742042802282692
Position 2089: 0.1107530395526406
Position 1151: 0.0921618048699585
Position 1871: 0.08553713868117221
Position 2425: 0.07120320373403595
Position 1855: 0.06336292772272732
Position 1882: 0.025645242187399404
Position 1695: 0.016272947785957705
Position 1131: 0.015395710627803033
Position 2059: 0.013983237151872593
Position 1356: 0.011120054293828945
Position 2075: 0.00941873218668882
Position 559: 0.007939440828156395
Position 798: 0.00540383624536657
Position 948: 0.005050582769739104
Position 827: 0.003987057715741854
Position 179: 0.0035561027876975515
Position 918: 0.003448438197940171
Position 109: 0.0034224591774684007
Position 1108: 0.0030022936559085662
Position 1142: 0.0026772254828901273
Position 233: 0.002582492742277878
Position 983: 0.002154190112601548
Position 1609: 0.002138636351376105
Position 1635: 0.0019342957055098855
Position 642: 0.0017325238817314003
Position 1760: 0.0017032532770091234
Position 2159: 0.001694107606425855
Position 73: 0.0016023651836734203
Position 2171: 0.001484191503267675
Position 524: 0.0010102164181165832
Position 908: 0.0009000672996415372
Position 2372: 0.0008222616027495042
Position 999: 0.000756712497610464
Position 1276: 0.0007044357787803186
Position 734: 0.0006729867089053484
Position 1671: 0.0006672039151421387
Position 1803: 0.0006034568236760662
Position 2402: 0.0006024531647752437
Position 1907: 0.0005376831212504265
Position 2084: 0.0004819515232000143
Position 1785: 0.0004132725939275548
Position 2073: 0.0004104161007118396
Position 1443: 0.00032434932793684
Position 1440: 0.00031545342805182233
Position 1990: 0.00029130086130654966
Position 1920: 0.0002582901118487266
Position 1218: 0.00025617755889067474
Position 981: 0.000186411098802096
Position 1245: 0.00016071914563231264
Position 1325: 0.00015721417617845052
Position 320: 0.0001554411529021426
Position 923: 0.00013293922662147055
Position 1516: 0.00012590430534260892
Position 757: 0.00011820038241644249
Position 1005: 0.00011338043981280365
Position 1120: 0.00010997961457097698
Position 4: 0.00010034447649925196
Position 2052: 9.65553567698846e-05
Position 395: 8.737613018138357e-05
Position 727: 8.651027098148136e-05
Position 64: 8.642414726661195e-05
Position 986: 8.559479838643098e-05
Position 1054: 7.961230086653215e-05
Position 631: 7.671646328104672e-05
Position 1755: 5.653996511762624e-05
Position 497: 5.085315877035715e-05
Position 1595: 4.954369306122839e-05
Position 37: 4.810956125990938e-05
Position 1574: 4.714537852151078e-05
Position 830: 4.621764101149611e-05
Position 297: 4.4239110305451027e-05
Position 992: 3.9146838896245324e-05
Position 2043: 3.64033897859304e-05
Position 870: 3.521239563192722e-05
Position 878: 3.2291294287853966e-05
Position 95: 2.9736877243326725e-05
Position 2392: 2.8407203560831827e-05
Position 159: 2.753038778486596e-05
Position 1358: 2.6144810492532757e-05
Position 802: 2.3021997197946405e-05
Position 282: 2.016409434512558e-05
Position 185: 1.7718824152990972e-05
Position 773: 1.6531899424318147e-05
Position 1470: 1.3943033687077828e-05
Position 698: 1.2456110613418655e-05
Position 1225: 1.1964518308936466e-05
Position 327: 1.122065839391709e-05
Position 46: 9.806541722810557e-06
Position 183: 9.480925354693845e-06
Position 842: 8.73258903707235e-06
Position 833: 8.44733675180972e-06
Position 701: 8.38877508259487e-06
Position 1505: 8.01234511340535e-06
Position 102: 6.7984182598897245e-06
Position 357: 5.567911812443555e-06
Position 30: 5.14081214654518e-06
Position 696: 4.963001796219443e-06
Position 549: 4.9514819311105265e-06
Position 1093: 4.927148586668769e-06
Position 1542: 4.525350200867839e-06
Position 2356: 4.504315344073912e-06
Position 913: 2.995559475953645e-06
Position 408: 2.4677927037199626e-06
Position 840: 2.1165978801239045e-06
Position 1027: 2.0657004912751504e-06
Position 347: 2.047658875464302e-06
Position 341: 1.929837537689209e-06
Position 324: 1.832265262537355e-06
