Gene = ND-B17.2
index = 1301
Annotated 5SS: [ 33 313 554 690]
Annotated 3SS: [101 375 604 745]
SMsplice 5SS: [158 313 554 690]
SMsplice 3SS: [216 375 604 745]
top_k =  1000
Partition function (log Z): 16.17696979770597

Sorted 5' Splice Sites (High to Low Probability):
Position 313: 0.9997102218531694
Position 690: 0.9978964861697872
Position 554: 0.9761481464631792
Position 158: 0.9084461290118163
Position 33: 0.3979721031990185
Position 532: 0.023350853918940127
Position 37: 0.0024949932427613575
Position 4: 0.0010292793105346313
Position 529: 0.0001530626868670764
Position 558: 0.0001009237714472642
Position 317: 5.7156524697476825e-05
Position 643: 4.73956172171829e-05
Position 418: 2.8916278002255367e-05
Position 813: 2.6999078445222737e-05
Position 649: 2.478528497415674e-05
Position 151: 1.9421637911805094e-05
Position 105: 1.6447738586401166e-05
Position 295: 1.6030878466902923e-05
Position 850: 1.4501395162390171e-05
Position 714: 1.2316771204055039e-05
Position 887: 8.611162664665008e-06
Position 781: 8.272467277724603e-06
Position 145: 5.34094067444322e-06
Position 162: 3.9346547027026155e-06
Position 430: 2.802697128444277e-06
Position 92: 2.4758128868858203e-06
Position 404: 2.005390458480162e-06
Position 816: 1.736802223270013e-06
Position 491: 1.6442860617516367e-06
Position 52: 1.255694504161201e-06
Position 478: 8.879778252781138e-07
Position 445: 8.750463290435784e-07
Position 266: 4.298400174071816e-07
Position 818: 3.1098520184350015e-07
Position 187: 5.646570103019355e-09
Position 204: 4.329203788963661e-09
Position 583: 2.7616791824443323e-09
Position 226: 1.3031186272837585e-09
Position 256: 1.571424559162963e-10
Position 905: 7.2617084045023886e-12
Position 574: 1.8402760900495048e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 604: 0.9997523767057793
Position 375: 0.9996439908834002
Position 745: 0.9980045026688844
Position 216: 0.9109408398541388
Position 92: 0.23357144245314906
Position 101: 0.16386219040063787
Position 71: 0.0005228971947910258
Position 158: 0.0004451679452230557
Position 135: 0.0003385444098108962
Position 226: 0.00015335075844715796
Position 391: 0.00014070484235435176
Position 262: 0.00010610937506511167
Position 923: 3.882051400305331e-05
Position 934: 2.1906693321589037e-05
Position 850: 1.9373550545107925e-05
Position 781: 1.6966287562653716e-05
Position 253: 7.61614384684979e-06
Position 430: 5.904825348172416e-06
Position 714: 3.125647852904295e-06
Position 944: 3.067207913332173e-06
Position 643: 2.8662545733515943e-06
Position 688: 1.270201052462102e-06
Position 418: 1.1192099991366014e-06
Position 168: 6.087911898679084e-07
Position 747: 6.054215537348724e-07
Position 666: 3.18934143504654e-07
Position 887: 1.4399941316481727e-07
Position 949: 1.1297985855384383e-07
Position 275: 1.0471687342403781e-07
Position 304: 9.435724085858172e-08
Position 281: 9.346199559244535e-08
Position 786: 7.850031486700793e-08
Position 801: 7.706288775906133e-08
Position 439: 7.63247740937732e-08
Position 529: 7.07212232259819e-08
Position 718: 6.948684498899802e-08
Position 649: 3.7194620672600926e-08
Position 873: 3.112364502556249e-08
Position 334: 2.279480557332839e-08
Position 656: 2.1075940997605604e-08
Position 810: 1.1266845371394799e-08
Position 813: 1.0435823129727596e-08
Position 478: 6.766821156432138e-09
Position 312: 4.949215034374448e-09
Position 954: 4.461679883771793e-09
Position 807: 4.390072574913933e-09
Position 826: 1.3083314787111082e-09
Position 553: 1.2563021223050842e-09
Position 293: 1.0327005453124085e-09
Position 816: 9.272139781909999e-10
Position 289: 5.453168556008106e-10
Position 670: 2.014693144938653e-10
Position 563: 2.008964077462565e-10
Position 162: 7.74909974925771e-11
Position 317: 1.005522532960061e-13
