Gene = Nrt
index = 1332
Annotated 5SS: [ 469 8295]
Annotated 3SS: [7641 8357]
SMsplice 5SS: [ 469 8295]
SMsplice 3SS: [7641 8357]
top_k =  1000
Partition function (log Z): -4.525494269423857

Sorted 5' Splice Sites (High to Low Probability):
Position 8295: 0.9992354027050185
Position 469: 0.68288616721108
Position 172: 0.24242062548142876
Position 9836: 0.13589114217199888
Position 10270: 0.05479909105193239
Position 7571: 0.0481759620219773
Position 546: 0.035391894347775406
Position 1525: 0.0260047560177639
Position 1570: 0.01995240643080737
Position 8583: 0.019916006266032477
Position 1723: 0.018065571968849
Position 9679: 0.015919386752966492
Position 10770: 0.014211936712369352
Position 1112: 0.013287583676175304
Position 590: 0.012493033698208828
Position 7272: 0.012330087952223122
Position 6002: 0.009952016947903878
Position 9206: 0.008062390618857055
Position 305: 0.007737452953610759
Position 4045: 0.007652999024086243
Position 1765: 0.0073129423741058065
Position 4267: 0.006654248462639789
Position 1023: 0.006577884404978322
Position 8902: 0.006251960558778309
Position 1268: 0.005735934402686802
Position 7533: 0.0047640450361645294
Position 7398: 0.004684609054295045
Position 5414: 0.004575370595287245
Position 9510: 0.0042131553734413634
Position 417: 0.0035123470060077567
Position 2327: 0.0032194212127310906
Position 9890: 0.0032122129103513706
Position 626: 0.00313811727794996
Position 9489: 0.0030843694984135873
Position 2743: 0.003061107533813667
Position 1820: 0.003026633921256591
Position 9901: 0.0028489976557894356
Position 5835: 0.0027303938223839416
Position 1277: 0.00265137808518739
Position 8704: 0.002581959230528734
Position 8505: 0.002266091730161852
Position 7137: 0.0022556555806849876
Position 9156: 0.0021552994655767562
Position 9091: 0.0021552363396064914
Position 10665: 0.001852071852997673
Position 9441: 0.0017982616377187882
Position 3556: 0.0017976860138149953
Position 7109: 0.0017205232812872017
Position 179: 0.0014979157430249186
Position 3: 0.001271294196507733
Position 165: 0.0009341675877935361
Position 2594: 0.0009144448420353926
Position 9407: 0.0008576107578341381
Position 1184: 0.0008000523709985192
Position 2313: 0.0007762585727239845
Position 9344: 0.0007515059394849215
Position 309: 0.0007207720057922518
Position 5875: 0.0006704909459228592
Position 4804: 0.000653322797992586
Position 2514: 0.0005674278333933803
Position 2016: 0.0005386772623407515
Position 6198: 0.0005133654695581192
Position 11040: 0.0004938048716289002
Position 4930: 0.0004897777009652029
Position 6033: 0.0004868304747157658
Position 1769: 0.0004831068968285322
Position 9434: 0.000475606709179898
Position 351: 0.00046945801953224444
Position 757: 0.00044373294753427415
Position 8555: 0.0004189871600356966
Position 10461: 0.00041839699355840994
Position 1446: 0.0004022529422051596
Position 1326: 0.000382740657165601
Position 9663: 0.0003787744702493529
Position 8845: 0.0003473469344780513
Position 8274: 0.0003412994488382007
Position 1286: 0.00033744919815463097
Position 9008: 0.0003057687003609248
Position 10094: 0.0002911579178361908
Position 9074: 0.00028185268224029884
Position 6462: 0.00028043341799694117
Position 8290: 0.0002524251947200951
Position 555: 0.0002488664789559021
Position 1580: 0.00021934448892144088
Position 9354: 0.0002070337676590927
Position 682: 0.00020141216563327537
Position 9086: 0.0001937020671973035
Position 1725: 0.000190644711014026
Position 186: 0.00018999061926243903
Position 8731: 0.00018318952428212425
Position 5888: 0.00018235421328211877
Position 2943: 0.00017201094847002897
Position 8765: 0.00016851097165053176
Position 11069: 0.00014762499767156603
Position 1318: 0.00014669043472433552
Position 11169: 0.00013286061294205914
Position 507: 0.00012949005639164036
Position 1735: 0.00012932418899320588
Position 4650: 0.00012874770002486324
Position 1973: 0.00012317107268386396
Position 1849: 0.0001228387871797165
Position 51: 0.00011914259019289491
Position 10408: 0.00010537350855954126
Position 8729: 0.00010200574630266685
Position 2251: 0.00010098333360028596
Position 2310: 9.886148417126108e-05
Position 9334: 9.55391026165769e-05
Position 9197: 9.36909923989601e-05
Position 10390: 9.366096137256059e-05
Position 8480: 9.169463042937214e-05
Position 176: 9.139212125525891e-05
Position 447: 9.03349209573283e-05
Position 809: 8.028458000299642e-05
Position 11202: 7.968729100829649e-05
Position 8758: 7.240428072341463e-05
Position 9071: 7.135457543468926e-05
Position 11013: 6.292737493609037e-05
Position 2254: 5.909542694851372e-05
Position 11188: 5.487175866037109e-05
Position 2507: 5.4396995957316536e-05
Position 8777: 5.350035247789515e-05
Position 2113: 5.3101492852508884e-05
Position 9384: 4.574896865526667e-05
Position 9929: 4.4986891447216174e-05
Position 10339: 4.120228891491082e-05
Position 10862: 4.115272861529701e-05
Position 8709: 4.013911531018713e-05
Position 9041: 3.903110266251977e-05
Position 9701: 3.812219000730901e-05
