Gene = Rh50
index = 1421
Annotated 5SS: [ 495 2473 3252 3589 7280 8147 8322 8494]
Annotated 3SS: [2303 3085 3326 7088 7951 8227 8390 8732]
SMsplice 5SS: [ 495 2473 3252 3589 7280 8147 8322]
SMsplice 3SS: [2303 3085 3326 7088 7951 8227 8390]
top_k =  1000
Partition function (log Z): 16.21007658507217

Sorted 5' Splice Sites (High to Low Probability):
Position 3252: 0.9921484099025182
Position 8322: 0.9805348306247932
Position 3589: 0.9785899434719842
Position 2473: 0.9588897797906283
Position 495: 0.9044905259254078
Position 7280: 0.7489107631137754
Position 8147: 0.6456141752122239
Position 3859: 0.3746902466949575
Position 8178: 0.33107000698363814
Position 4383: 0.09422425047616907
Position 2111: 0.0686873674364918
Position 1622: 0.06336490269450383
Position 583: 0.0611585212726754
Position 8494: 0.060956813352115564
Position 7594: 0.05403934624167119
Position 1344: 0.023367086775801137
Position 4352: 0.022181818710113068
Position 8501: 0.02191414363775652
Position 1851: 0.019857225848820204
Position 207: 0.019827387038856604
Position 8772: 0.014298105589619416
Position 1022: 0.011665280575730986
Position 2091: 0.011483484330204442
Position 8307: 0.009547765289466235
Position 8310: 0.009077685793543802
Position 2716: 0.009020356294351595
Position 2101: 0.008333780673037937
Position 8111: 0.007908162281217662
Position 8510: 0.006862449396807853
Position 1581: 0.006017648757485423
Position 4151: 0.005427999732128038
Position 2995: 0.004973904386088849
Position 3256: 0.004713478780660027
Position 6553: 0.004489372490356371
Position 1673: 0.004404902873839854
Position 1936: 0.004360775552001713
Position 6784: 0.0037177076846892448
Position 2728: 0.0033839010684996126
Position 2748: 0.0031804897855308998
Position 2199: 0.003173436597195089
Position 2759: 0.003140177864877871
Position 8542: 0.0028868964227138734
Position 3491: 0.002792626854377214
Position 83: 0.002533138554451436
Position 8151: 0.0024063203640559217
Position 8525: 0.0023397484412200124
Position 3993: 0.0021804827271680737
Position 1301: 0.0020827454176664535
Position 2142: 0.0020119847578006353
Position 37: 0.0019499282942397724
Position 3863: 0.0017810055285560037
Position 8499: 0.0015170737862618933
Position 1587: 0.0014504681791491965
Position 43: 0.0014237097010932126
Position 1049: 0.001336714885036784
Position 410: 0.0013327819204476802
Position 662: 0.0012489772079143978
Position 4145: 0.001196056021091059
Position 7759: 0.0011458265268318255
Position 9281: 0.0011124886687014443
Position 6944: 0.0010214027904325788
Position 7748: 0.0010150273431872837
Position 8344: 0.0007773617002845807
Position 3250: 0.0007662882350341179
Position 2934: 0.0007226614338503484
Position 1168: 0.0006908766675959556
Position 1613: 0.0005942661871599167
Position 2321: 0.0005752949005443794
Position 3261: 0.0005472284183941418
Position 499: 0.0005354092749019136
Position 2085: 0.000491621835761721
Position 3204: 0.0004496999081046643
Position 3769: 0.00042469555358596613
Position 75: 0.000327600175240135
Position 8658: 0.000286799847108955
Position 7602: 0.0002835473734805271
Position 4579: 0.000283071718242809
Position 8504: 0.0002539133786875533
Position 984: 0.00023754929030361932
Position 8549: 0.00019140019814071216
Position 1068: 0.00017321208151693896
Position 85: 0.00016926615609673935
Position 1485: 0.00013788979733720134
Position 1967: 0.00012760415560453308
Position 3227: 0.0001248510512549385
Position 8609: 0.00012201768902241442
Position 3245: 0.00012129664611982004
Position 225: 0.00011478948908233876
Position 1203: 0.00010021264830543788
Position 783: 9.741066503070137e-05
Position 598: 8.994529302179698e-05
Position 8869: 8.11611296888851e-05
Position 846: 7.945800927461804e-05
Position 1074: 7.853347432315614e-05
Position 4132: 7.158887246734054e-05
Position 997: 7.104008216906247e-05
Position 8465: 7.067721221870185e-05
Position 2368: 6.598895652971006e-05
Position 230: 6.55634359364944e-05
Position 1447: 5.988459672519005e-05
Position 1435: 5.560951892989525e-05
Position 3259: 5.2286732110033235e-05
Position 3741: 5.034492073273805e-05
Position 8898: 4.366827326390582e-05
Position 2698: 3.968702647549762e-05
Position 1714: 3.570758991895051e-05
Position 4221: 3.463449039920014e-05
Position 6: 3.2538575603122186e-05
Position 8182: 3.1194962626115355e-05
Position 97: 3.093066331073087e-05
Position 4094: 3.0163586997968888e-05
Position 3997: 2.6675151712035998e-05
Position 2414: 2.5584428942369306e-05
Position 3910: 2.5017507680300222e-05
Position 4212: 2.472530921055509e-05
Position 3191: 2.3826120896324573e-05
Position 1339: 2.378801684064148e-05
Position 3497: 2.35276816922785e-05
Position 3897: 2.230501150789719e-05
Position 760: 2.2163235670438122e-05
Position 406: 2.169683653964525e-05
Position 8184: 1.9672316950361546e-05
Position 3905: 1.9570456815739743e-05
Position 8066: 1.7913069803444806e-05
Position 479: 1.4489197826451709e-05
Position 995: 1.4453350321509827e-05
Position 1546: 1.4085702212790018e-05
Position 842: 1.222496159925051e-05
Position 3243: 1.205398486820509e-05
Position 1535: 1.172901589504109e-05
Position 4116: 1.0162433301092755e-05
Position 3869: 9.913282025477927e-06
Position 646: 9.75222434315151e-06
Position 392: 8.190709497969102e-06
Position 1462: 7.988367600199507e-06
Position 4801: 7.041726027207975e-06
Position 4041: 6.236579338851595e-06
Position 6008: 6.034343213639265e-06
Position 3781: 5.756727589314544e-06
Position 4321: 5.002432726973281e-06
Position 3598: 4.597561476894705e-06
Position 3754: 4.469773746475344e-06
Position 374: 3.951362628937178e-06
Position 9704: 3.7521519094219454e-06
Position 175: 3.4066836706649147e-06
Position 3455: 2.962855275482257e-06
Position 169: 2.9060116054558844e-06
Position 3623: 2.8915862161254557e-06
Position 3195: 2.587306003182276e-06
Position 608: 1.8073166843475137e-06
Position 3495: 1.6495704510994168e-06
Position 4176: 1.612164827057101e-06
Position 185: 1.417257923655748e-06
Position 17: 1.1290927032929997e-06
Position 3593: 1.1211829396662084e-06
Position 691: 6.697071329047857e-07
Position 359: 6.434579611889742e-07
Position 1147: 5.368113226306088e-07
Position 286: 5.224555100888966e-07
Position 513: 4.5757572049117687e-07
Position 821: 3.265722278154616e-07
Position 3129: 2.7567529319484756e-07
Position 1162: 2.554428309801805e-07
