Gene = arx
index = 1612
Annotated 5SS: [235]
Annotated 3SS: [302]
SMsplice 5SS: [235]
SMsplice 3SS: [302]
top_k =  1000
Partition function (log Z): -8.199288171744094

Sorted 5' Splice Sites (High to Low Probability):
Position 235: 0.8232427946680395
Position 187: 0.15592287368075963
Position 453: 0.016371891753188712
Position 477: 0.011543837668133432
Position 653: 0.00534549701528869
Position 239: 0.004886968519955858
Position 430: 0.004276759238032815
Position 266: 0.004125838599769172
Position 175: 0.0033503979922035643
Position 252: 0.001492013401545086
Position 650: 0.0011887653951279692
Position 155: 0.0002161129633604916
Position 203: 0.00016682378939418508
Position 460: 0.0001619013921785516
Position 255: 0.00010040173366305589
Position 401: 9.066994957891669e-05
Position 45: 7.816473151083458e-05
Position 157: 7.368414865533153e-05
Position 432: 7.069487716468474e-05
Position 791: 7.007107021405903e-05
Position 4: 3.695613154168012e-05
Position 659: 2.1568805321280118e-05
Position 258: 2.0795633414118116e-05
Position 880: 1.5107688054165782e-05
Position 494: 1.2487231212812186e-05
Position 228: 1.2329347882172569e-05
Position 299: 1.0663276497995014e-05
Position 657: 1.0305449244983438e-05
Position 763: 9.697599852948226e-06
Position 803: 6.412022654396946e-06
Position 85: 5.4631740614117566e-06
Position 725: 4.618201970768155e-06
Position 317: 3.1374626522003797e-06
Position 339: 2.946647156885282e-06
Position 888: 2.392429032474901e-06
Position 50: 5.894105223072853e-07
Position 782: 5.538930251066031e-07
Position 777: 5.036070538318467e-07
Position 270: 3.9133870157056595e-07
Position 886: 1.1687963470362996e-07
Position 538: 1.0910247340310135e-07
Position 96: 1.1103129447766986e-08
Position 191: 3.1753428270269937e-09
Position 366: 9.517670046826734e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 302: 0.6295364143337462
Position 350: 0.1415209676071791
Position 281: 0.10318418278574458
Position 509: 0.03461719387444275
Position 339: 0.03143578874099049
Position 286: 0.023863559097736697
Position 244: 0.019812669860361724
Position 530: 0.014302274811370108
Position 921: 0.012152557506052776
Position 373: 0.010033021762951124
Position 452: 0.003800017278108067
Position 514: 0.0022293348477169885
Position 803: 0.002134836695206596
Position 355: 0.0014904696513381042
Position 255: 0.0004384493371547918
Position 466: 0.0003752781705557972
Position 258: 0.00037435763628459567
Position 808: 0.00037338735656378304
Position 378: 0.0003723672447951208
Position 791: 0.0002754748599322095
Position 395: 0.00014689943519147363
Position 385: 0.00011554992282879388
Position 938: 0.00011528369420892247
Position 105: 7.140400822793965e-05
Position 628: 5.301463847267094e-05
Position 220: 3.279846773535385e-05
Position 688: 2.6157981983248775e-05
Position 203: 2.3493341407873462e-05
Position 563: 6.938722276962884e-06
Position 846: 6.791657701031525e-06
Position 323: 5.620314945999122e-06
Position 575: 5.505293054339153e-06
Position 572: 5.3820412224768034e-06
Position 407: 3.6709232119644282e-06
Position 554: 3.1224051830509658e-06
Position 108: 2.4097959021871604e-06
Position 477: 1.497404584365753e-06
Position 239: 1.3507732915829963e-06
Position 569: 1.1686083341989927e-06
Position 527: 9.258915610480119e-07
Position 668: 8.331264609174982e-07
Position 228: 3.523049592442213e-07
Position 129: 3.232891195179247e-07
Position 566: 1.792701737712837e-07
Position 138: 2.0946114309404557e-08
Position 126: 1.4610255971412822e-08
Position 169: 6.821006157529601e-09
Position 222: 2.295616933604918e-09
Position 401: 6.53038373048406e-10
Position 135: 6.505214002502802e-10
Position 410: 2.7872464866175704e-10
Position 590: 1.0120431660802771e-10
Position 428: 2.3213281736508603e-11
