Gene = M6
index = 1254
Annotated 5SS: [ 416 3399 3762]
Annotated 3SS: [3238 3456 3817]
SMsplice 5SS: [ 839 1094 3399 3762]
SMsplice 3SS: [ 897 3238 3456 3817]
top_k =  1000
Partition function (log Z): 5.40205142047164

Sorted 5' Splice Sites (High to Low Probability):
Position 3399: 0.9995766062979019
Position 3762: 0.9799210674484262
Position 1094: 0.8666940983817305
Position 1984: 0.6367539820427945
Position 839: 0.6112365336265093
Position 416: 0.34219299270592535
Position 2429: 0.28238581680739044
Position 1411: 0.25637581492594624
Position 260: 0.0976977757789687
Position 481: 0.06941904053406285
Position 1955: 0.05862912435560452
Position 801: 0.04286061869071334
Position 1453: 0.03358803858606251
Position 622: 0.023352520189579697
Position 1691: 0.022925399161872216
Position 1359: 0.0208701371418132
Position 2406: 0.0204984445831971
Position 3590: 0.018488893555439968
Position 1306: 0.017195621101820765
Position 1423: 0.016871412524834803
Position 3037: 0.014897219877768148
Position 1436: 0.014236878585656447
Position 1013: 0.010469284684964665
Position 3042: 0.007999213450677129
Position 4732: 0.007590222656290781
Position 652: 0.006213084062659866
Position 3916: 0.0060416125464272975
Position 4419: 0.006024121364390288
Position 266: 0.0057290266037773535
Position 1161: 0.0056567970132381
Position 1405: 0.00458290119895397
Position 250: 0.004254332209521477
Position 455: 0.004155781159350213
Position 2863: 0.004010540410588404
Position 4798: 0.003879362619046735
Position 3594: 0.003639017053513055
Position 1345: 0.0035390524837939186
Position 4211: 0.003228061209722486
Position 3870: 0.0030603839566001787
Position 2503: 0.002597482180508479
Position 1570: 0.002002629986181989
Position 1562: 0.00193756126865525
Position 4065: 0.0016535319672086324
Position 270: 0.0016266911024677244
Position 399: 0.001595494184344665
Position 3566: 0.001426631604173765
Position 1418: 0.0013037256773567873
Position 1264: 0.0012038573998830215
Position 3674: 0.0012016257603241138
Position 2606: 0.0011239021415705539
Position 1459: 0.0010437074001515055
Position 2804: 0.0010087099032632186
Position 4722: 0.0008159426537945133
Position 830: 0.0007338734421024395
Position 3607: 0.0007000708421979375
Position 1759: 0.00046175597608389416
Position 448: 0.00041196038916952376
Position 4493: 0.0003966922601647528
Position 4134: 0.0003935543954139798
Position 4762: 0.0003834759748806623
Position 276: 0.00037983819069378207
Position 4176: 0.0003594533619140208
Position 3899: 0.0003188976657994932
Position 1279: 0.0003166275617505793
Position 3722: 0.00026193865284149134
Position 3313: 0.00025822116158198157
Position 1314: 0.0002522377988398431
Position 558: 0.0002236946826376899
Position 1657: 0.0002076703960412061
Position 4754: 0.00020034089766110536
Position 4243: 0.00016802203101292976
Position 445: 0.00014915043433312239
Position 1244: 0.0001415288659967813
Position 1502: 0.00012468012759573485
Position 3859: 0.00012274645330415292
Position 1284: 0.00010900289611668139
Position 2181: 0.00010477302295387438
Position 1457: 0.00010450388719299421
Position 2041: 9.389295801021696e-05
Position 3376: 9.194434292507865e-05
Position 4699: 7.798013292221831e-05
Position 571: 7.071565554077451e-05
Position 4023: 6.415241603352036e-05
Position 4553: 6.395473793572719e-05
Position 115: 5.944197192612548e-05
Position 3403: 5.9257098854255394e-05
Position 3901: 5.798326382052995e-05
Position 1385: 5.364782758129443e-05
Position 550: 5.210678904402585e-05
Position 126: 5.04855427998676e-05
Position 843: 4.784549816385145e-05
Position 274: 4.4543045062153285e-05
Position 1184: 4.31424357319838e-05
Position 4255: 4.069077940818611e-05
Position 3367: 3.9435658822536894e-05
Position 4378: 3.577242567137883e-05
Position 4692: 3.516617266794846e-05
Position 616: 3.19342742691671e-05
Position 268: 3.0369629871766666e-05
Position 4070: 2.7933589084762997e-05
Position 163: 2.6307159834631415e-05
Position 4116: 2.277144670351609e-05
Position 789: 2.2175922108708092e-05
Position 3654: 2.1017678523618194e-05
Position 662: 2.0035650006066052e-05
Position 4248: 1.9679535335306438e-05
Position 1415: 1.6731680717163694e-05
Position 4708: 1.644165004095982e-05
Position 22: 1.596750475788301e-05
Position 552: 1.5964520188652436e-05
Position 1022: 1.5829249158278374e-05
Position 4736: 1.5079207630119489e-05
Position 4689: 1.304519456294932e-05
Position 3712: 1.11211543730556e-05
Position 691: 1.1089109846157462e-05
Position 4583: 1.0578410052535068e-05
Position 420: 9.873620511376382e-06
Position 669: 9.85004995650393e-06
Position 682: 9.11719627273614e-06
Position 3358: 8.837464333608398e-06
Position 189: 8.418568563263585e-06
Position 610: 7.922021088585786e-06
Position 129: 7.664873708843848e-06
Position 3336: 7.568618166566484e-06
Position 234: 7.1349544648548725e-06
Position 14: 5.750644449452222e-06
Position 585: 5.68185501762061e-06
Position 20: 5.201690181712462e-06
Position 241: 4.834684661920174e-06
Position 4717: 4.4745913468278655e-06
Position 358: 3.9077885031055534e-06
Position 680: 3.68103369387534e-06
Position 3614: 3.1470240614811533e-06
Position 1025: 2.624582662114776e-06
Position 3583: 2.61690915733966e-06
Position 52: 1.98100743529017e-06
Position 86: 1.972582471570749e-06
Position 1217: 1.6059079091258284e-06
Position 1205: 1.5578536043281293e-06
Position 545: 1.3071426444209947e-06
Position 335: 1.3042912112848768e-06
Position 3526: 1.2348996387595327e-06
Position 1484: 1.0469258564170634e-06
Position 965: 1.014569985850719e-06
Position 3577: 9.599447696561032e-07
Position 576: 9.559227842037128e-07
Position 211: 8.670848547763275e-07
Position 4264: 8.333079217634339e-07
Position 3647: 7.959529456132564e-07
Position 1038: 6.518711874831336e-07
Position 1044: 5.403663998854576e-07
Position 4423: 4.6655808039362377e-07
Position 3952: 3.852599553586894e-07
Position 3680: 2.624254354566975e-07
Position 134: 2.426051008025126e-07
Position 3921: 2.394072544482088e-07
Position 981: 2.3219799209473973e-07
Position 3962: 2.2193742335703493e-07
Position 3677: 1.8187490655337232e-07
Position 3700: 1.6634326280925813e-07
Position 35: 1.478604043667101e-07
Position 593: 1.2908633331687498e-07
Position 3720: 6.304253686410057e-08
Position 983: 5.935375797712538e-08
Position 3981: 5.874553538790838e-08
Position 1413: 4.624339938247524e-08
Position 975: 4.4246196977249e-08
Position 3967: 2.4560737753386685e-08
Position 3482: 2.377897380949745e-08
Position 3649: 2.358226725241318e-08
Position 1066: 9.023528867643853e-09
Position 1199: 5.579801821432097e-09
Position 3666: 4.46517606119367e-09
Position 1883: 3.5514599345709467e-09
Position 1936: 3.1759148604808374e-09
Position 3530: 9.637439376950358e-10
Position 4488: 3.9323809966337905e-10
Position 4277: 2.475024660492521e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 3456: 0.9995418868617313
Position 3817: 0.9910669949917523
Position 3238: 0.892563547074405
Position 897: 0.8124085643054565
Position 1157: 0.4604967759162283
Position 1786: 0.2728659926211261
Position 1835: 0.16484578721807297
Position 685: 0.09429397174775377
Position 335: 0.09175896093381143
Position 1530: 0.086492835554574
Position 2225: 0.06813625285928186
Position 918: 0.061431949504786344
Position 2215: 0.06092631647266615
Position 2135: 0.0470977778459359
Position 2022: 0.04231318321844358
Position 3171: 0.038921402998946954
Position 1457: 0.036997064522343054
Position 1795: 0.03232428271604575
Position 691: 0.030431423861646777
Position 3203: 0.029631009135855663
Position 1309: 0.02769280248423573
Position 933: 0.02020669915044372
Position 2718: 0.01794622145082546
Position 2835: 0.016405604459115077
Position 478: 0.016405161483879674
Position 3677: 0.012933372647320595
Position 1340: 0.010767921838068812
Position 4309: 0.010705677301862717
Position 2697: 0.00995523370779916
Position 1614: 0.009924262491713015
Position 4882: 0.00801178954546686
Position 4488: 0.006803075549336002
Position 1076: 0.006618673390990554
Position 1481: 0.005583488108288186
Position 4856: 0.005518729765708031
Position 340: 0.005139833308440431
Position 1887: 0.005099513108024732
Position 1502: 0.004739612816696077
Position 2361: 0.003959934622467695
Position 3241: 0.003588674426814836
Position 3289: 0.003444554397589927
Position 558: 0.0031703405619895927
Position 610: 0.0031483504357070285
Position 626: 0.0027171136586363995
Position 1657: 0.0026166397098638648
Position 2889: 0.002265048832691622
Position 3962: 0.0021298736652650804
Position 1484: 0.0019748270929674946
Position 1410: 0.0017213551748226676
Position 4581: 0.0015651408153470818
Position 2602: 0.001447486959039905
Position 755: 0.0011957896745561191
Position 2405: 0.0011529594095709443
Position 2180: 0.0010401796153321648
Position 1624: 0.0008568059631385244
Position 751: 0.0008311077197803216
Position 1669: 0.0008252491215350684
Position 358: 0.0007645556218626599
Position 2944: 0.0007044770472236129
Position 3654: 0.0006891667019214755
Position 1550: 0.0006157177622699205
Position 1536: 0.0005416341501565641
Position 1729: 0.0005378301558863325
Position 4890: 0.0004529143779394219
Position 460: 0.0004349110679787178
Position 2002: 0.00043325417912148175
Position 571: 0.00041708316083214286
Position 2862: 0.00038258555400881084
Position 2156: 0.0003782507153046546
Position 2623: 0.0003632472919974888
Position 2750: 0.00030764535839982945
Position 2162: 0.00030677277965638066
Position 4023: 0.0002670590648730249
Position 3375: 0.0002466799654880687
Position 2979: 0.00024279874844134795
Position 830: 0.00023381521732443108
Position 2274: 0.00023115109758545127
Position 1593: 0.0002291382943778824
Position 1367: 0.00021346149509422746
Position 3720: 0.00020936067167089679
Position 1205: 0.0002063242106373458
Position 1244: 0.00018620072886904926
Position 4229: 0.00014182491332702615
Position 1239: 0.00012098187004324523
Position 2987: 0.00011742785578894855
Position 4553: 0.00011440103613890501
Position 307: 9.115534276447923e-05
Position 4255: 8.736470287987389e-05
Position 300: 8.322669694844715e-05
Position 4264: 7.835558090905228e-05
Position 2549: 7.727220645233398e-05
Position 4492: 7.010203044655038e-05
Position 920: 6.810213256433057e-05
Position 1364: 6.519234330956832e-05
Position 3464: 6.212967161449561e-05
Position 801: 5.8330061536679e-05
Position 3494: 5.450455616517589e-05
Position 420: 4.614616410958059e-05
Position 636: 4.085764201430975e-05
Position 1217: 3.535407926741637e-05
Position 1257: 3.398569508476087e-05
Position 1032: 3.382479635011356e-05
Position 4107: 3.373960649867272e-05
Position 4623: 2.8103846670540246e-05
Position 4110: 2.5238589720140404e-05
Position 1017: 2.4945445295083456e-05
Position 4672: 2.476613507269582e-05
Position 3738: 2.4577729253906433e-05
Position 4692: 2.3846834017303724e-05
Position 839: 2.2644865529974575e-05
Position 485: 2.0935772033170414e-05
Position 455: 1.727592429983535e-05
Position 652: 1.695884055561131e-05
Position 4095: 1.6289911666780736e-05
Position 4116: 1.5440721443745965e-05
Position 1392: 1.4803887854807478e-05
Position 4128: 1.2868735209173509e-05
Position 1344: 1.2658896142688115e-05
Position 1896: 1.2051228872013828e-05
Position 4029: 9.741394097584055e-06
Position 1044: 9.298677753939402e-06
