Gene = ATPsynB
index = 4
Annotated 5SS: [ 97 642]
Annotated 3SS: [312 733]
SMsplice 5SS: [642]
SMsplice 3SS: [733]
top_k =  1000
Partition function (log Z): -4.697388945657865

Sorted 5' Splice Sites (High to Low Probability):
Position 642: 0.9621918010636749
Position 97: 0.2669431515561273
Position 234: 0.17871755317641078
Position 414: 0.07523568519120871
Position 225: 0.06128120119075664
Position 228: 0.05016732111278465
Position 29: 0.011692940275754557
Position 163: 0.00613968466632047
Position 212: 0.004799026894342664
Position 215: 0.0045969621217931775
Position 155: 0.004581977998673381
Position 894: 0.0038659572631159753
Position 495: 0.003646398985208904
Position 196: 0.003495213934352877
Position 620: 0.0024922467415449344
Position 559: 0.0009948507952912402
Position 139: 0.0007967498035459019
Position 443: 0.0007590495262142571
Position 657: 0.0005665092219264893
Position 663: 0.0005431713914797502
Position 646: 0.0005161178811436248
Position 571: 0.00048274578392253135
Position 923: 0.00045055281370570504
Position 440: 0.0003826895436688124
Position 499: 0.00032862132299885696
Position 187: 0.00032051470335098763
Position 947: 0.00021528225247839213
Position 469: 0.00010974774702519511
Position 38: 0.00010081384423040464
Position 1135: 9.528546572731292e-05
Position 150: 8.674981861616855e-05
Position 11: 7.572883830708723e-05
Position 71: 6.953205892229921e-05
Position 831: 6.560002804941531e-05
Position 548: 4.532478303723841e-05
Position 992: 3.9451123893229686e-05
Position 1124: 3.410574741346289e-05
Position 137: 3.347865634341595e-05
Position 962: 2.951866687416518e-05
Position 449: 1.767356868247754e-05
Position 913: 1.658819512666034e-05
Position 1060: 1.2915077429160449e-05
Position 609: 1.2278415003480997e-05
Position 418: 1.1570321684081636e-05
Position 1099: 1.1136205659505652e-05
Position 1118: 9.78426995752123e-06
Position 278: 8.759634020550074e-06
Position 969: 8.706513340204486e-06
Position 889: 3.670207634791033e-06
Position 296: 3.530508443031927e-06
Position 534: 2.136249725240159e-06
Position 1127: 2.03161198148292e-06
Position 51: 1.960236633227698e-06
Position 1094: 1.938837902538536e-06
Position 471: 9.856344629470201e-07
Position 283: 8.713073547128059e-07
Position 952: 7.908275352917028e-07
Position 344: 6.563208082644466e-07
Position 911: 5.577801509318537e-07
Position 930: 2.3291514108601712e-07
Position 591: 5.691627629612275e-10
Position 563: 4.862045159062938e-10
Position 817: 2.377088252057105e-10
Position 779: 7.731239458867865e-11
Position 330: 1.6786118226956754e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 733: 0.9880274391067674
Position 312: 0.45075201910982104
Position 281: 0.11971925734364362
Position 524: 0.058300953919011536
Position 96: 0.006692080266776253
Position 946: 0.004096655253133877
Position 464: 0.004040085148472304
Position 527: 0.003928519349946099
Position 548: 0.003752975928840201
Position 163: 0.001899421875069844
Position 705: 0.0014184713616213294
Position 317: 0.001037500191029667
Position 1039: 0.0005944287960869901
Position 121: 0.00042360462333607466
Position 754: 0.0003967591554836046
Position 351: 0.0003723609213163408
Position 1183: 0.00028199776233401056
Position 1036: 0.0002220573312274749
Position 877: 0.00019329784253842907
Position 599: 0.00018766161353293712
Position 1023: 0.0001559222481788536
Position 978: 0.00013804917619649875
Position 556: 9.967825658024592e-05
Position 596: 6.28753298039219e-05
Position 1042: 6.273763286998433e-05
Position 413: 4.8885665062463783e-05
Position 922: 4.3431547921557794e-05
Position 212: 2.903652274546166e-05
Position 449: 2.3966957287716786e-05
Position 542: 1.9154855644342078e-05
Position 1124: 1.3862131072183994e-05
Position 808: 1.0539362903766496e-05
Position 1155: 8.335348104302415e-06
Position 928: 7.817571164384057e-06
Position 778: 7.085078811452807e-06
Position 392: 6.048040125236277e-06
Position 982: 6.004642472858336e-06
Position 1045: 5.31833236726543e-06
Position 129: 4.205421423812325e-06
Position 772: 4.062302888223279e-06
Position 985: 3.977187835125742e-06
Position 757: 3.3181544565063925e-06
Position 883: 3.027587912106447e-06
Position 811: 2.857674866345753e-06
Position 620: 2.766667581735682e-06
Position 79: 2.216360630560027e-06
Position 814: 1.7728358706675734e-06
Position 799: 1.2572352611365871e-06
Position 805: 1.0714414595162803e-06
Position 952: 5.812021720695218e-07
Position 437: 4.837426020194672e-07
Position 440: 1.8523155817977344e-07
Position 383: 1.1288156833563926e-08
Position 81: 6.69182951233325e-11
Position 375: 7.931130772094339e-14
Position 401: 6.0813630080144104e-15
