Gene = Akap200
index = 16
Annotated 5SS: [  197 11404 11864 13773]
Annotated 3SS: [11183 11467 11924 14590]
SMsplice 5SS: [  197 11404 11864 12378]
SMsplice 3SS: [11183 11467 11924 14590]
top_k =  1000
Partition function (log Z): 0.0026918283846324442

Sorted 5' Splice Sites (High to Low Probability):
Position 11864: 0.9882147567770431
Position 11404: 0.9870641419529645
Position 197: 0.7664628283806411
Position 12378: 0.5968647422479628
Position 15220: 0.323168254297921
Position 13773: 0.19113430556087208
Position 3360: 0.18461147985568002
Position 156: 0.17974146103302074
Position 2493: 0.1658982017100246
Position 2929: 0.16484058406610214
Position 8623: 0.14157757322048883
Position 11604: 0.046906290641726044
Position 2811: 0.04443918966171079
Position 4026: 0.03635259966815039
Position 12563: 0.03560653127241008
Position 8056: 0.03305857695710751
Position 14663: 0.02665929482916418
Position 10756: 0.025610804217801868
Position 308: 0.023445989225577318
Position 3342: 0.01945686030512236
Position 12435: 0.016929109753240752
Position 10062: 0.01332127724306901
Position 9987: 0.013163297254763768
Position 14763: 0.013133933368410835
Position 11398: 0.011822884562154957
Position 528: 0.011770499082097857
Position 5837: 0.011758719460435607
Position 2644: 0.01160619270548351
Position 8433: 0.011412923246737967
Position 15178: 0.010691919149076303
Position 2497: 0.007961583231066894
Position 4375: 0.007624021376645891
Position 4022: 0.007595215944356839
Position 12048: 0.00757874659688437
Position 13221: 0.0059668141090577324
Position 2628: 0.005859519197400413
Position 8867: 0.005668016485098252
Position 2664: 0.005198347467676373
Position 160: 0.00468032413698328
Position 14639: 0.0038890508869824144
Position 3928: 0.003766131325391724
Position 4040: 0.0034154742922776933
Position 12705: 0.003106665066724459
Position 8663: 0.002983639269976198
Position 304: 0.002962613930110581
Position 13104: 0.0021440852496308737
Position 12445: 0.0020552197765574963
Position 15526: 0.0018924648646344664
Position 6071: 0.0017532228523280578
Position 3347: 0.0015885923976142425
Position 2147: 0.0015853285253915866
Position 13263: 0.0014460785010220953
Position 539: 0.001428541015090593
Position 2934: 0.0014025702051426107
Position 7608: 0.0013376686408468775
Position 2656: 0.0012990771658269705
Position 432: 0.0009456716639497339
Position 12786: 0.0009321419363301322
Position 11663: 0.0009026201547393883
Position 7612: 0.0008776798287752421
Position 785: 0.0008215519713063468
Position 14091: 0.0008124776749426378
Position 300: 0.0007553289357305323
Position 9602: 0.0006864167040428503
Position 2210: 0.0006552613799104941
Position 1362: 0.0006346607328798014
Position 12792: 0.0006231382454907568
Position 5429: 0.0005978797475842424
Position 13302: 0.0005910968887736429
Position 14020: 0.0005676013047152654
Position 15238: 0.00043316996422858555
Position 2391: 0.0004219404532131023
Position 13539: 0.00041328559422108347
Position 13425: 0.0003958846281060448
Position 11647: 0.0003958027771901981
Position 12502: 0.00039467163628083214
Position 2159: 0.00037973502143978394
Position 1750: 0.00036357381002763005
Position 12884: 0.0003578891330804527
Position 1308: 0.0003577960365571452
Position 11641: 0.00035382418199142283
Position 2310: 0.0003467835241681144
Position 15517: 0.0003319198309861231
Position 2448: 0.0003045490332732088
Position 3089: 0.0002904263083690243
Position 13722: 0.0002741680813921276
Position 971: 0.00026586647604028187
Position 2272: 0.00025050988903463844
Position 1032: 0.0002482911853078136
Position 12840: 0.00023946353799620608
Position 298: 0.0002238441941195667
Position 2354: 0.00021080969860823846
Position 25: 0.00019584202604250336
Position 8203: 0.00016554959230496337
Position 13928: 0.00015998112260340373
Position 2891: 0.00015935199110607288
Position 1196: 0.00014497329441697933
Position 1299: 0.00014123547038941064
Position 13269: 0.0001300349988085929
Position 127: 0.00012785021951456515
Position 12567: 0.00012528078608202466
Position 2342: 0.00012389455207505087
Position 1297: 0.00012374473104107716
Position 801: 0.00012071193324443386
Position 795: 0.00011495590902834919
Position 294: 0.00010672517776914748
Position 938: 0.0001001953138009333
Position 12546: 9.960505349743274e-05
Position 2336: 8.708108300391517e-05
Position 13971: 8.610942598169549e-05
Position 296: 8.38688865592689e-05
Position 13793: 8.078787480459783e-05
