Gene = chinmo
index = 1648
Annotated 5SS: [16724 18932 27663 39498 43184 44119 44329]
Annotated 3SS: [18885 27610 38858 42965 43288 44180 44390]
SMsplice 5SS: [  455  2578 27663 43184 44119 44329 44617]
SMsplice 3SS: [ 1516 27610 42965 43288 44180 44390 50930]
top_k =  1000
Partition function (log Z): -5.297114243153725

Sorted 5' Splice Sites (High to Low Probability):
Position 44119: 0.9994352539395348
Position 44329: 0.9952733244107964
Position 43184: 0.987872264812046
Position 44617: 0.9667577927302266
Position 27663: 0.8201582463982023
Position 2578: 0.6599492913087819
Position 455: 0.5519777252586221
Position 172: 0.3105965523580468
Position 52314: 0.11488299405475483
Position 19025: 0.10331215667221708
Position 18932: 0.09301081409943165
Position 28355: 0.08277551605186198
Position 495: 0.0743319264450388
Position 13308: 0.07094307741374996
Position 415: 0.04907099171070806
Position 4106: 0.04001770276912895
Position 49674: 0.03206114060830875
Position 2044: 0.03181548948071558
Position 404: 0.031448822120090876
Position 8618: 0.029664752472708812
Position 2195: 0.028479438718248557
Position 9187: 0.019695458349266094
Position 19788: 0.018451056581873383
Position 2809: 0.011102596844723318
Position 43188: 0.010253685790722571
Position 2201: 0.010170734378067512
Position 444: 0.007632638088817217
Position 13303: 0.006865844898516188
Position 50998: 0.005807729595499525
Position 50324: 0.005778143218010813
Position 7333: 0.005319874132102085
Position 44565: 0.004522311817030175
Position 19697: 0.0042750889106647995
Position 689: 0.004013227145262605
Position 2367: 0.0039621340043926485
Position 1103: 0.0037219730990735063
Position 408: 0.0029273650708397285
Position 400: 0.002672365254773781
Position 163: 0.002405212375109318
Position 684: 0.0021721569067178746
Position 44754: 0.0021222434650146303
Position 1370: 0.001831711809397643
Position 49801: 0.0016033590289462722
Position 12272: 0.0013025646590115942
Position 1846: 0.001168001160616058
Position 1914: 0.0011088870639108534
Position 1034: 0.0010537712646340107
Position 3923: 0.0010307624595407051
Position 49407: 0.0008525611653456532
Position 1021: 0.0008414506058940697
Position 47020: 0.0008247467762957429
Position 4697: 0.0008006357680673549
Position 50337: 0.0007480020091369195
Position 294: 0.0007179468416090225
Position 630: 0.000606983034367772
Position 2197: 0.0005819057483128912
Position 1075: 0.0005566114261679019
Position 49428: 0.000495331827821019
Position 465: 0.0004403694585096328
Position 1233: 0.00042101178771481015
Position 44333: 0.00039223214342321244
Position 7347: 0.00036745965913419367
Position 1377: 0.0003318005534785441
Position 2160: 0.00032202289941136774
Position 1023: 0.00029293094871084133
Position 591: 0.0002819643184390521
Position 1870: 0.00022668309213175344
Position 269: 0.00021794317701845443
Position 8636: 0.00020593728623495417
Position 285: 0.00020523076870506435
Position 225: 0.0001956787156701505
Position 85: 0.00019167155709547755
Position 891: 0.0001893717398045749
Position 492: 0.0001832103015488402
Position 2464: 0.00017848907942055067
Position 49210: 0.000178093634576287
Position 8355: 0.00017283728330923096
Position 881: 0.00015490274261475303
Position 597: 0.00015104344250039948
Position 599: 0.00014255045263090286
Position 387: 0.00012959415598552682
Position 595: 0.000126836922775681
Position 2273: 0.0001186119143478773
Position 134: 0.00010679406347346822
Position 593: 0.00010327647011358145
Position 3251: 9.87473706879141e-05
Position 46869: 9.805840761151735e-05
Position 549: 8.097877868423199e-05
Position 901: 7.701144272090015e-05
Position 787: 7.526363275741522e-05
Position 903: 7.318866651847419e-05
Position 899: 7.136712799937021e-05
Position 486: 7.0143008288993e-05
Position 518: 6.87993454571642e-05
Position 1763: 6.865871962155007e-05
Position 4510: 6.770330846360031e-05
Position 905: 6.387128191262971e-05
Position 897: 6.376470337987296e-05
Position 893: 6.308930470025334e-05
Position 895: 6.114032618902074e-05
Position 2065: 6.078098502459985e-05
Position 44351: 5.8741729985030986e-05
Position 46313: 5.536012625128859e-05
Position 907: 5.177674648050075e-05
Position 44319: 4.998817879220839e-05
Position 44336: 4.916220884677843e-05
Position 1562: 4.681698450829108e-05
Position 44123: 4.6126709725984354e-05
Position 5858: 4.539552568857428e-05
Position 2684: 4.176362112222361e-05
Position 1757: 3.928587230276689e-05
Position 2554: 3.176351228502106e-05
Position 1042: 2.8688978004463073e-05
Position 1109: 2.790068503211545e-05
Position 49: 2.781298647093631e-05
Position 3173: 2.2191586624076513e-05
Position 334: 2.1729207993743368e-05
Position 553: 2.1487622071239754e-05
Position 46315: 2.113600857888416e-05
Position 1095: 1.9810939661577168e-05
Position 7329: 1.7799771488160435e-05
Position 41: 1.5623083538350438e-05
Position 46076: 1.4558535400768696e-05
Position 48775: 1.0630851440555483e-05
Position 62: 1.0612636106819787e-05
Position 1193: 1.0310638129499631e-05
Position 44524: 9.526439404180957e-06
Position 44651: 9.264763431365791e-06
Position 1044: 9.244262268603787e-06
Position 435: 8.956753243610911e-06
Position 89: 8.675134991209226e-06
Position 46214: 8.471595295590912e-06
Position 45582: 8.23303520410221e-06
Position 1245: 7.932139499418903e-06
Position 856: 7.082800083562779e-06
Position 50660: 6.813370218184563e-06
Position 1000: 6.502128974908026e-06
Position 47007: 5.7805054041248074e-06
Position 603: 5.401538233923098e-06
Position 3657: 5.18754514034572e-06
Position 46459: 5.108270943135014e-06
Position 46163: 4.476939228543218e-06
Position 2582: 3.268939151746532e-06
Position 2148: 2.8768409371654335e-06
Position 2518: 2.6683867746389337e-06
Position 46541: 2.5776282016588496e-06
Position 45331: 2.488800126828631e-06
Position 46676: 2.321043097940502e-06
Position 45420: 2.2640184559718415e-06
Position 44251: 2.0202830505370118e-06
Position 5658: 1.9946264912271632e-06
Position 2459: 1.4490892515113575e-06
Position 46561: 8.765207866364162e-07
Position 46697: 6.841353894683048e-07
Position 44276: 6.041503603950657e-07
Position 44962: 5.795158983525879e-07
Position 33: 5.781752915409826e-07
Position 948: 5.669123263309988e-07
Position 1203: 4.846635354072413e-07
Position 2396: 4.4164102800677235e-07
Position 2295: 4.3635382033522996e-07
Position 1950: 4.3325553629148363e-07
Position 957: 4.186561512879172e-07
Position 419: 4.1772060891198374e-07
Position 601: 3.9425849952639804e-07
Position 56: 2.8643648815049497e-07
Position 412: 2.8016630481325607e-07
Position 421: 2.7830081247654776e-07
Position 35: 2.2870359430190201e-07
Position 46188: 2.164743509404207e-07
Position 46245: 1.6911254954633206e-07
Position 65: 1.6465194716359023e-07
Position 46328: 3.621753688861213e-08
Position 22: 3.5960426697475016e-08
Position 127: 2.704633059013554e-08
Position 716: 2.5911577522243605e-08
Position 44630: 2.3788057471281584e-08
Position 20: 2.3306905062559813e-08
Position 329: 1.1997431971456844e-08
Position 389: 9.975087048521207e-09
Position 106: 8.742664262145624e-09
Position 44632: 6.82535280491645e-09
Position 44601: 6.22617228400467e-09
Position 3: 4.832674438143191e-09
Position 379: 1.8698459426981865e-09
Position 340: 1.8244948372153575e-09
Position 45246: 9.53548958786778e-10
Position 338: 7.677707853513917e-10
Position 381: 7.651098681461851e-10
Position 44558: 7.326367448295822e-10
Position 44806: 6.6577257535124e-10
Position 815: 4.041375064297021e-10
Position 345: 3.6886266952856196e-10
Position 44919: 2.6598080502797e-10
Position 560: 2.634959498311325e-10
Position 44537: 1.8197271318358183e-10
Position 46226: 9.661255762522302e-11
Position 391: 2.2428809988710447e-11
Position 374: 5.9832221318573455e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 42965: 0.9999999999999998
Position 44180: 0.9968185602463249
Position 43288: 0.9950363744038501
Position 44390: 0.972183524515533
