Gene = hgo
index = 1726
Annotated 5SS: [  55  683  938 1124 1309 1656 1893]
Annotated 3SS: [ 412  750 1002 1177 1373 1710 1955]
SMsplice 5SS: [ 683  938 1124 1309 1656 1893]
SMsplice 3SS: [ 750 1002 1177 1400 1710 1955]
top_k =  1000
Partition function (log Z): 13.189585918688659

Sorted 5' Splice Sites (High to Low Probability):
Position 1124: 0.9870902122826374
Position 683: 0.9865352126461159
Position 1893: 0.9780891114749639
Position 1309: 0.9663879374427914
Position 938: 0.9430255728236178
Position 1656: 0.9167125045377944
Position 1477: 0.12327998113293641
Position 1458: 0.08421899642615968
Position 55: 0.08362519439983125
Position 1511: 0.07024062912485694
Position 1499: 0.049904745905422085
Position 188: 0.0308655823912947
Position 1615: 0.02855678487280747
Position 199: 0.02404493518826967
Position 923: 0.019085375499678377
Position 110: 0.016795069497850493
Position 1302: 0.01591305318967423
Position 130: 0.014687742454603145
Position 974: 0.011076313848575041
Position 1101: 0.009044925018800352
Position 244: 0.00351780521351015
Position 695: 0.003070507700981059
Position 393: 0.0026160736594558354
Position 332: 0.0024980004886814523
Position 1660: 0.0019020944981153862
Position 1492: 0.0018792852117121388
Position 250: 0.001216439605636736
Position 1897: 0.0012025960262299082
Position 1286: 0.0010917339562085925
Position 823: 0.0010287645039610536
Position 166: 0.0009156491079900047
Position 1611: 0.0007263757214214201
Position 268: 0.0005826026475858064
Position 1107: 0.0005518638987904337
Position 412: 0.00045525391219993947
Position 430: 0.0004504841684963045
Position 321: 0.0003390045147453949
Position 91: 0.00029982621615080136
Position 382: 0.0002942446279048591
Position 325: 0.0002898164996421038
Position 357: 0.0002728666934299947
Position 423: 0.0002559127075985596
Position 164: 0.0002489484347078933
Position 1843: 0.0002384696572253703
Position 857: 0.00017892321723399096
Position 42: 0.00015983239952787112
Position 1382: 0.00015595822927901481
Position 457: 0.0001462379927707344
Position 258: 0.00014418727963027886
Position 89: 0.00013046721322080006
Position 1929: 0.00012817890310433917
Position 497: 0.00012648358828133778
Position 83: 9.40249704579993e-05
Position 1283: 7.94587976199867e-05
Position 281: 6.993686840535253e-05
Position 637: 6.144803127521599e-05
Position 1445: 5.98565028684835e-05
Position 265: 5.7450095847031226e-05
Position 142: 5.55494406322355e-05
Position 1527: 4.594209244369778e-05
Position 298: 4.088246376332328e-05
Position 1619: 4.010000704300303e-05
Position 1595: 3.8192842898861693e-05
Position 327: 3.795553453666201e-05
Position 476: 3.4576698229439546e-05
Position 312: 3.280818940926853e-05
Position 950: 2.841658894271992e-05
Position 1442: 2.6918479849769195e-05
Position 120: 1.792563057815227e-05
Position 1074: 1.6396035091796707e-05
Position 1246: 1.586258298613703e-05
Position 537: 1.4379624829984906e-05
Position 1466: 1.3550451334734073e-05
Position 1912: 1.2859507053067641e-05
Position 1135: 1.1471536638069801e-05
Position 203: 1.0427606324949026e-05
Position 645: 9.694333085043016e-06
Position 1049: 9.693696297447269e-06
Position 1486: 7.501245486076208e-06
Position 287: 7.295473964736298e-06
Position 1863: 5.7934129326703006e-06
Position 175: 4.906226183470786e-06
Position 966: 4.876714803587647e-06
Position 574: 4.087494633128142e-06
Position 1997: 4.05183140343155e-06
Position 1547: 3.8120015976459925e-06
Position 225: 3.735331039000998e-06
Position 1751: 3.523544521097857e-06
Position 1832: 2.2056716737871583e-06
Position 1194: 2.2049062904065047e-06
Position 10: 2.085251367884773e-06
Position 1237: 1.3552103645401886e-06
Position 851: 1.3267881961709659e-06
Position 589: 1.2556571929237214e-06
Position 1937: 1.075473469969264e-06
Position 953: 8.849173375875546e-07
Position 499: 8.029390412058685e-07
Position 1228: 7.701737995058624e-07
Position 1037: 4.533432093356033e-07
Position 1433: 4.310148556973525e-07
Position 796: 3.8931565977549543e-07
Position 964: 3.713335103831663e-07
Position 1180: 2.772411370351193e-07
Position 1401: 2.5122938906889386e-07
Position 1017: 2.486907624639926e-07
Position 1278: 2.2823426285506195e-07
Position 1875: 1.9195152070030403e-07
Position 1819: 1.6175395913631938e-07
Position 1053: 1.3430838465863366e-07
Position 827: 1.3046916471585093e-07
Position 1694: 8.638451911744884e-08
Position 1827: 6.081435568984107e-08
Position 1981: 2.3400219770396604e-08
Position 1964: 1.8792685721831413e-08
Position 1170: 1.756523492244695e-08
Position 755: 1.394175768184489e-08
