Gene = Wbp2
index = 1601
Annotated 5SS: [ 167  633  989 1558 2552]
Annotated 3SS: [ 332  749 1143 2450 2615]
SMsplice 5SS: [ 167  633  989 1558 2357 2552]
SMsplice 3SS: [ 332  749 1143 2066 2450 2615]
top_k =  1000
Partition function (log Z): 14.15132255877902

Sorted 5' Splice Sites (High to Low Probability):
Position 2552: 0.9945174639046973
Position 1558: 0.9917983700540055
Position 633: 0.9898296122065773
Position 989: 0.9848322137997503
Position 167: 0.910342542427744
Position 2357: 0.42404166726965736
Position 2379: 0.18465256911591657
Position 2364: 0.17593419487071657
Position 2113: 0.06317213375768409
Position 1384: 0.04683906098252047
Position 1301: 0.03125561190061828
Position 1964: 0.03049880152660651
Position 2377: 0.03038554080167997
Position 2314: 0.025573507673185246
Position 2344: 0.024941541289635605
Position 1361: 0.01625411693397024
Position 407: 0.016042783404328645
Position 1917: 0.015473676934588653
Position 1340: 0.013510154352285525
Position 2173: 0.012881679197248506
Position 164: 0.009682010150592502
Position 1369: 0.00953615324970252
Position 25: 0.009516191917863629
Position 231: 0.008229765409659646
Position 1780: 0.007140888655193555
Position 1398: 0.005631653579030723
Position 1900: 0.004773988211437201
Position 2395: 0.0027776459971553826
Position 983: 0.002304315573056428
Position 2176: 0.0020782309889568595
Position 556: 0.00117079262322954
Position 2318: 0.0011557385096879805
Position 49: 0.0010810257762058665
Position 1208: 0.0010139229432533786
Position 1898: 0.0008570954333801808
Position 1744: 0.0008530301512354039
Position 637: 0.000832943761497533
Position 1877: 0.0008006287284694746
Position 2213: 0.0007543059033403335
Position 685: 0.0006868419803265675
Position 1279: 0.0006602502419030495
Position 1823: 0.0006499255275372854
Position 2068: 0.0006431776858379451
Position 2181: 0.0005972951987187533
Position 171: 0.0005842220345963259
Position 975: 0.0004828449814535932
Position 2327: 0.00037034812491090096
Position 374: 0.0003494773036226251
Position 1562: 0.0003180175964645382
Position 183: 0.00029894953548506884
Position 55: 0.00026563113360604876
Position 2571: 0.00023392388802497598
Position 2783: 0.00022730070144595015
Position 949: 0.0001785195620401608
Position 2261: 0.00016214688573863503
Position 489: 0.00014884440399359774
Position 597: 0.00014722478120992542
Position 592: 0.00013055060107013228
Position 2709: 0.00012898268282725332
Position 1723: 0.00012381394603334334
Position 2776: 0.00011239808148735998
Position 117: 9.818437955684421e-05
Position 2321: 8.22434469210591e-05
Position 2200: 7.729347163010127e-05
Position 2316: 6.925368940666256e-05
Position 222: 6.832752310900477e-05
Position 583: 6.784590361042432e-05
Position 243: 6.526803091883486e-05
Position 644: 6.36032594402658e-05
Position 1698: 5.784973101323642e-05
Position 2561: 5.695839527708927e-05
Position 1312: 5.291066664640186e-05
Position 1213: 5.1379051789623876e-05
Position 456: 4.467265922707886e-05
Position 2754: 4.274600542208728e-05
