Gene = haf
index = 1721
Annotated 5SS: [   77  1787 45697 46784 47529 48501 49208 49757 50357]
Annotated 3SS: [ 1703 45486 45832 47192 47814 49068 49631 49969 51260]
SMsplice 5SS: [  625 45697 46784 47529 48501 49208 49757]
SMsplice 3SS: [45486 45832 46884 47814 49068 49631 51260]
top_k =  1000
Partition function (log Z): -44.26127461251118

Sorted 5' Splice Sites (High to Low Probability):
Position 26646: 0.7314435872349824
Position 625: 0.5326079135558741
Position 1787: 0.49872057134021125
Position 77: 0.41398365987571967
Position 3819: 0.14468930014830644
Position 27200: 0.0960731167684147
Position 1360: 0.07237901471606013
Position 1320: 0.06818248940992572
Position 27784: 0.05461737327970621
Position 28371: 0.043064703791014805
Position 1338: 0.03819723251368992
Position 618: 0.031118446015519125
Position 81: 0.021928754726144816
Position 83: 0.016630785368085044
Position 3435: 0.014384184814052091
Position 1926: 0.004933883075833439
Position 2525: 0.004344533769781111
Position 713: 0.004077774929424678
Position 967: 0.003823837326023609
Position 335: 0.0036726659766820814
Position 792: 0.0024458770312579493
Position 874: 0.0016998446667253933
Position 3408: 0.001566457855791826
Position 108: 0.0014740707433647414
Position 3377: 0.0014162114623398607
Position 908: 0.001352379898627669
Position 85: 0.0012398862743842529
Position 1940: 0.00105617966761551
Position 2974: 0.0010024949145279688
Position 314: 0.0009344159286192819
Position 568: 0.000853880787288517
Position 87: 0.0005632549178348223
Position 1914: 0.00043858673739712104
Position 2457: 0.00032663625429870345
Position 711: 0.00028130226053620945
Position 2712: 0.0002810838366972332
Position 988: 0.00023620383436028433
Position 218: 0.0001970175173475465
Position 582: 0.00019177966546641786
Position 1596: 0.0001879540498097518
Position 864: 0.00018390833765271765
Position 3135: 0.00017042096227030932
Position 1832: 0.00016800939397745778
Position 2936: 0.00016779897330718656
Position 368: 0.0001657734267752358
Position 97: 0.0001597065222063837
Position 1909: 0.00015638179027204925
Position 1871: 0.00014746669115529715
Position 803: 0.00013854129036234512
Position 3097: 0.00010877628804374332
Position 442: 9.457605513748678e-05
Position 504: 8.487843793358093e-05
Position 849: 6.982994818342087e-05
Position 1041: 5.796766945005866e-05
Position 445: 5.5708286235436696e-05
Position 1974: 4.4477022198670095e-05
Position 1302: 4.2725391195291725e-05
Position 421: 3.9229048404723175e-05
Position 1541: 3.361319444897506e-05
Position 106: 2.9561008143788602e-05
Position 259: 2.8223316746099612e-05
Position 1529: 2.5337797951567647e-05
Position 201: 2.374855434406961e-05
Position 1987: 2.082753408757915e-05
Position 2744: 1.9992224699352526e-05
Position 294: 1.9723788039775474e-05
Position 9: 1.794014078371561e-05
Position 112: 1.7490679972616323e-05
Position 756: 1.6645361326343568e-05
Position 99: 1.6010192284403695e-05
Position 337: 1.022533422828247e-05
