Gene = Nelf-E
index = 1314
Annotated 5SS: [ 217  793 1049]
Annotated 3SS: [ 274  881 1112]
SMsplice 5SS: [ 217  793 1049]
SMsplice 3SS: [ 274  881 1112]
top_k =  1000
Partition function (log Z): 8.288025165307255

Sorted 5' Splice Sites (High to Low Probability):
Position 1049: 0.9992934042113464
Position 793: 0.9975875232847783
Position 217: 0.9963252465049087
Position 50: 0.03066798863965807
Position 12: 0.0010896814395781333
Position 195: 0.0008666406581227079
Position 1160: 0.0002326848169640651
Position 647: 0.0001838157240585554
Position 816: 0.00017617990747617935
Position 1203: 0.00015014303632991975
Position 797: 0.00011287116016643809
Position 973: 7.196957451701286e-05
Position 810: 5.480013985836045e-05
Position 363: 4.738895814873679e-05
Position 108: 2.9637339830475816e-05
Position 368: 2.943975956879492e-05
Position 716: 2.355326433146396e-05
Position 555: 2.3475479743235644e-05
Position 18: 2.1085374241194494e-05
Position 1240: 2.093235584875898e-05
Position 764: 1.8447800242215736e-05
Position 93: 1.1276832165173183e-05
Position 1038: 9.820835157082758e-06
Position 1134: 9.585349364672026e-06
Position 1053: 8.853821988702517e-06
Position 339: 7.4034265593808315e-06
Position 1060: 5.150316307532933e-06
Position 1062: 4.254757561413687e-06
Position 87: 3.4492235292724097e-06
Position 952: 2.512273302997843e-06
Position 1258: 2.129723864095311e-06
Position 1211: 2.0373482316484153e-06
Position 139: 1.7386874245394027e-06
Position 1033: 1.4493508669429553e-06
Position 240: 1.4400911043643499e-06
Position 1026: 1.3777461024875754e-06
Position 912: 5.177577307021903e-07
Position 703: 5.093377615686472e-07
Position 517: 4.1892221029287696e-07
Position 868: 2.3415030164094834e-07
Position 1324: 1.3555001254523472e-07
Position 978: 1.2032715876977344e-07
Position 1307: 9.299209148628192e-08
Position 701: 8.271645200591002e-08
Position 579: 6.919013962413419e-08
Position 494: 5.577654183903415e-08
Position 770: 4.798161315526584e-08
Position 533: 1.4129804379940187e-08
Position 260: 1.279843317840015e-08
Position 892: 7.948256197522362e-09
Position 271: 5.323835222587233e-09
Position 1098: 9.42679300637648e-10
Position 881: 4.096832782098643e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1112: 0.998899457609605
Position 274: 0.9948847429057336
Position 881: 0.964842158732498
Position 122: 0.025547033825019775
Position 972: 0.023610700629524046
Position 849: 0.008639612292902703
Position 119: 0.004672567839328528
Position 280: 0.0024426196332567357
Position 90: 0.0009858741254914658
Position 919: 0.0006197622721134141
Position 1240: 0.0003589037295324334
Position 1258: 0.00017352087167016604
Position 93: 0.00017210576435829338
Position 1137: 0.00014421295676995965
Position 1132: 0.00012445499044219237
Position 715: 0.0001151595732341201
Position 978: 8.782425886532317e-05
Position 172: 8.345981846651187e-05
Position 526: 8.037144050381364e-05
Position 1216: 7.457875682785309e-05
Position 1033: 7.40945414011427e-05
Position 912: 6.043872382186019e-05
Position 415: 5.3931044600131764e-05
Position 948: 5.347903928060856e-05
Position 260: 5.022903654620086e-05
Position 1324: 3.731731870632776e-05
Position 1339: 3.0076316004399248e-05
Position 508: 2.7418367257028348e-05
Position 412: 2.5135817485077043e-05
Position 337: 2.389955064005696e-05
Position 1246: 1.8519615024789157e-05
Position 1119: 1.2918055597902718e-05
Position 1370: 1.1502060348208397e-05
Position 445: 9.673441032876195e-06
Position 613: 7.99724960506123e-06
Position 418: 6.20202352562103e-06
Position 290: 6.1205648879471435e-06
Position 1189: 4.799564733118385e-06
Position 298: 4.7665000187238946e-06
Position 455: 3.932696324064247e-06
Position 646: 3.181865519881568e-06
Position 1175: 3.1288094098868653e-06
Position 1144: 1.769679375844665e-06
Position 999: 1.759836063967517e-06
Position 739: 1.4941185178972772e-06
Position 568: 1.4097486649787302e-06
Position 174: 1.1799628753299018e-06
Position 822: 1.1294918247796154e-06
Position 307: 8.173837809340603e-07
Position 319: 4.0302282527716956e-07
Position 667: 3.8217766564098493e-07
Position 986: 3.764721033627304e-07
Position 189: 3.715584168482142e-07
Position 460: 3.6950790822208993e-07
Position 571: 3.345344371115039e-07
Position 662: 3.2673920984716404e-07
Position 390: 2.912086084378254e-07
Position 586: 2.3702988594993668e-07
Position 195: 1.7648270970654206e-07
Position 625: 1.549841507421893e-07
Position 555: 1.2847937687457865e-07
Position 781: 1.2390148823960605e-07
Position 1203: 8.445685456954015e-08
Position 368: 6.782091645771598e-08
Position 1156: 5.451528230647666e-08
Position 424: 5.352803068092951e-08
Position 541: 5.097848954222652e-08
Position 375: 4.021885770937246e-08
Position 210: 3.642267589775094e-08
Position 790: 3.575388597275453e-08
Position 993: 3.121967511600072e-08
Position 936: 2.713761663110892e-08
Position 574: 2.1247938761424498e-08
Position 356: 1.7612965871851518e-08
Position 544: 1.6563376529491755e-08
Position 676: 1.0785533247491572e-08
Position 1060: 8.769020304874604e-09
Position 216: 6.467164466549251e-09
Position 623: 6.3137189353260815e-09
Position 201: 3.991658767933467e-09
Position 671: 3.3409953396454343e-09
Position 177: 3.2466598469498186e-09
Position 1053: 2.615354978965322e-09
Position 313: 2.3939126902008066e-09
Position 428: 2.345677747506351e-09
Position 465: 2.2578445379689698e-09
Position 673: 2.0113726441817703e-09
Position 472: 1.86202664251375e-09
Position 628: 7.938477832053828e-10
Position 559: 2.4879125949229464e-10
Position 321: 7.104791088037796e-22
