Gene = Cpr64Ad
index = 1097
Annotated 5SS: [86]
Annotated 3SS: [160]
SMsplice 5SS: [86]
SMsplice 3SS: [160]
top_k =  1000
Partition function (log Z): -3.62155440367143

Sorted 5' Splice Sites (High to Low Probability):
Position 86: 0.9679256036836311
Position 6: 0.06884722782451333
Position 92: 0.0018164065773214003
Position 108: 0.0013211611653122233
Position 96: 0.0008170753430320765
Position 651: 0.0005817708919358924
Position 659: 0.00016144307309762834
Position 35: 0.00014864428726152028
Position 10: 0.00014091077066676836
Position 618: 9.34855640807064e-05
Position 905: 6.260015876996287e-05
Position 957: 5.362642893287719e-05
Position 90: 3.764552989488798e-05
Position 645: 3.6620693682628495e-05
Position 121: 3.168141172432629e-05
Position 350: 2.0691824752102146e-05
Position 580: 1.3992559612996441e-05
Position 693: 1.2928196727615613e-05
Position 512: 1.2775573850761877e-05
Position 923: 8.696749838680564e-06
Position 116: 6.715095912168659e-06
Position 914: 6.006942952957755e-06
Position 240: 5.949401755499765e-06
Position 209: 5.375241567247307e-06
Position 586: 5.239682305952648e-06
Position 204: 4.480739260735346e-06
Position 298: 4.233739252240229e-06
Position 663: 3.5618533886454006e-06
Position 431: 3.13546145229576e-06
Position 536: 2.86251390687272e-06
Position 373: 2.6951213441843124e-06
Position 699: 2.619024676973368e-06
Position 479: 2.3309140878086644e-06
Position 563: 2.2896583183311218e-06
Position 890: 1.8617472826220308e-06
Position 14: 1.27824909172273e-06
Position 371: 1.1742864206698417e-06
Position 735: 1.0672715801743153e-06
Position 161: 1.0652971936419852e-06
Position 488: 8.625960341997672e-07
Position 702: 6.672321206297091e-07
Position 707: 4.692304278186488e-07
Position 911: 4.3305757737069956e-07
Position 749: 3.858424276440584e-07
Position 656: 3.3941481082405996e-07
Position 422: 1.3510805211531784e-07
Position 978: 3.594725354122572e-08
Position 827: 3.26279392648545e-08
Position 761: 2.7592217198762087e-08
Position 455: 2.713357077469533e-08
Position 782: 1.9745816461433637e-08
Position 746: 1.8878777811243054e-08
Position 791: 1.608104158680581e-08
Position 806: 4.863384412301163e-09
Position 881: 4.164256423363966e-09
Position 599: 1.5120771188243522e-11
Position 170: 2.19405693611525e-12
Position 164: 1.749306627442105e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 160: 0.9981488841856858
Position 63: 0.0418864480764561
Position 711: 0.0007145604240975919
Position 170: 0.000494763084231594
Position 746: 0.00025857435933022873
Position 580: 0.00019743614186336957
Position 1022: 0.00013990661158693235
Position 120: 0.00011178910935654371
Position 199: 8.034977360437624e-05
Position 90: 7.080850146322749e-05
Position 422: 3.58431556602513e-05
Position 479: 1.967608491289382e-05
Position 604: 1.5648858552384897e-05
Position 754: 5.506388134172373e-06
Position 782: 3.937884067910083e-06
Position 536: 3.7517600560614037e-06
Position 512: 3.5760926881180265e-06
Position 791: 3.472833458676138e-06
Position 628: 2.752620084525754e-06
Position 818: 2.1071803738547932e-06
Position 851: 2.065904577860581e-06
Position 586: 1.991126373358114e-06
Position 491: 1.6680450267447518e-06
Position 431: 1.1770014335645019e-06
Position 945: 1.1180673615456637e-06
Position 757: 9.687754064939361e-07
Position 379: 8.656355285199231e-07
Position 634: 5.271156400123938e-07
Position 455: 3.971830003693926e-07
Position 827: 3.9317087922309025e-07
Position 125: 3.3358487848882124e-07
Position 685: 2.8029481472537855e-07
Position 488: 1.8057445717420567e-07
Position 559: 1.7562961945754373e-07
Position 802: 1.6190077341965558e-07
Position 893: 1.4120054766959846e-07
Position 637: 7.60749446085327e-08
Position 862: 6.699269875257906e-08
Position 128: 1.4889496852491508e-08
Position 890: 1.3790463858490029e-08
