Gene = spz4
index = 1890
Annotated 5SS: [ 459 5670]
Annotated 3SS: [4380 5728]
SMsplice 5SS: [ 459 5670]
SMsplice 3SS: [4380 5728]
top_k =  1000
Partition function (log Z): -3.0440942450391923

Sorted 5' Splice Sites (High to Low Probability):
Position 5670: 0.9945136409984625
Position 459: 0.8652158212058652
Position 247: 0.22713186036903066
Position 245: 0.22212933116723452
Position 3648: 0.21341370952738298
Position 251: 0.1742987461571427
Position 4912: 0.10727485050544387
Position 556: 0.10723504115076542
Position 4642: 0.08338558678769936
Position 3620: 0.07904508544443206
Position 792: 0.07768486674464531
Position 14: 0.045641117213776165
Position 2697: 0.03399007368061661
Position 6217: 0.02538007783365947
Position 6366: 0.023145634389989726
Position 3665: 0.019603930996831633
Position 6516: 0.01932682458081978
Position 574: 0.0123759158230668
Position 5828: 0.012264172224395608
Position 3870: 0.01216913092496361
Position 4499: 0.012066508718371668
Position 4784: 0.011336411043270033
Position 6220: 0.008923827466345449
Position 4868: 0.008609598537584758
Position 4588: 0.008238659673697654
Position 2091: 0.007808711321179854
Position 2780: 0.007741560947192927
Position 5144: 0.007520973236482121
Position 6212: 0.007473108432463356
Position 6154: 0.0066086508746122435
Position 4632: 0.006258265745862465
Position 2959: 0.0061940476137435745
Position 6227: 0.00617313418406409
Position 3380: 0.005732052425127938
Position 4288: 0.004924710938311922
Position 3637: 0.004790322960556358
Position 4976: 0.004639032298177767
Position 401: 0.0044095592167301065
Position 2659: 0.004301738556898537
Position 249: 0.003961596130241734
Position 2907: 0.0035357128322513524
Position 2791: 0.00347184154459917
Position 2088: 0.003249290387235223
Position 816: 0.0031970298174304897
Position 4235: 0.0031692190684264017
Position 411: 0.003096967291324475
Position 2061: 0.002635193091072932
Position 201: 0.0025630763204752965
Position 4021: 0.0025388937405148564
Position 1062: 0.0025166966797902247
Position 6143: 0.0023343699709319895
Position 3564: 0.002155888786787069
Position 4755: 0.002113870025377577
Position 3590: 0.0020955496224993333
Position 6140: 0.0018710684622483351
Position 6508: 0.0018427924033853336
Position 3661: 0.0017887480322815541
Position 35: 0.001740368347174681
Position 3439: 0.0015695660903549374
Position 6047: 0.0013597050902024834
Position 5674: 0.0011823041827018095
Position 2700: 0.0011710108903069101
Position 2671: 0.001107763852728715
Position 3017: 0.0010660458784945606
Position 2677: 0.0009818196484144193
Position 172: 0.0009408851890036408
Position 6161: 0.0009319205237999925
Position 4538: 0.0008581135481154311
Position 2503: 0.0007841614050922145
Position 3693: 0.000771991405222078
Position 6660: 0.0007462632615172651
Position 86: 0.0007022659859999076
Position 764: 0.0007012632113013469
Position 5086: 0.0006501653231333355
Position 3634: 0.0005873601038887151
Position 5077: 0.0005795450025465952
Position 2726: 0.0005516275079585013
Position 257: 0.000464126628312551
Position 4230: 0.00045833748965449866
Position 4616: 0.0004523044804753619
Position 5793: 0.00042530179887156287
Position 1187: 0.00041886917471122286
Position 2728: 0.00038263730268390725
Position 4687: 0.0003378955695603654
Position 6298: 0.00033770875030391127
Position 2789: 0.00031173402413136057
Position 6105: 0.0003056233630738963
Position 4790: 0.0002973899945024048
Position 5921: 0.00028282610289546246
Position 5175: 0.00026543691703088626
Position 3156: 0.00024697718155703704
Position 6533: 0.00024394850515947267
Position 6202: 0.00023512523053760863
Position 3202: 0.00017918985459802286
Position 6413: 0.00016120779608756692
Position 6528: 0.00015726386465959418
Position 6663: 0.00015624331946903705
Position 607: 0.00015622486104012115
Position 1673: 0.000152877498412892
Position 6756: 0.00014968300464231237
Position 386: 0.00012170747702992441
Position 968: 0.00011605373086871935
Position 463: 0.00011215385168721772
Position 1666: 9.517101144001507e-05
Position 1512: 9.277370513497642e-05
Position 1651: 8.373347285109136e-05
Position 2407: 6.799098282761074e-05
Position 2099: 6.755133660347512e-05
Position 6804: 5.698746184831285e-05
Position 265: 5.067037491108044e-05
Position 2543: 4.5025509770164086e-05
Position 5606: 3.7947289943389374e-05
Position 1864: 3.4878781264993285e-05
Position 102: 3.425576774790222e-05
Position 263: 3.09290544739527e-05
Position 1881: 2.6419544780038564e-05
Position 710: 2.3202132579911018e-05
Position 1305: 2.0554007575848975e-05
Position 1875: 1.9949619288511773e-05
Position 5641: 1.9831675641589887e-05
Position 609: 1.9706641098906042e-05
Position 5757: 1.743538003665945e-05
Position 276: 1.67283567174324e-05
Position 395: 1.5040394539839643e-05
Position 502: 1.2871971339916943e-05
Position 1671: 1.2699648413910237e-05
Position 588: 1.2696342337428503e-05
Position 4496: 1.260112276820125e-05
Position 721: 1.1152308535941088e-05
Position 5893: 9.120418935338337e-06
Position 18: 8.718767320660375e-06
Position 27: 8.172505544069932e-06
Position 1483: 7.836176558126032e-06
Position 52: 7.575547448876114e-06
Position 29: 6.929428103807736e-06
Position 2581: 6.079631353105692e-06
Position 2889: 5.846195512166355e-06
Position 5999: 5.567588019518091e-06
Position 5903: 4.299151094252734e-06
Position 2355: 2.2536663582782718e-06
Position 6037: 1.886246988205303e-06
