Gene = heix
index = 1724
Annotated 5SS: [987]
Annotated 3SS: [1664]
SMsplice 5SS: [ 987 1457]
SMsplice 3SS: [1348 1664]
top_k =  1000
Partition function (log Z): -9.34638084238766

Sorted 5' Splice Sites (High to Low Probability):
Position 987: 0.7573711261161237
Position 1457: 0.558761289408924
Position 655: 0.2028696352417497
Position 3212: 0.10615008323379768
Position 1817: 0.10116824048166441
Position 616: 0.0680662050775187
Position 2561: 0.06533335861384183
Position 1839: 0.057228788297157905
Position 2396: 0.05451810222866328
Position 1073: 0.031636200377107265
Position 3031: 0.023041452195151912
Position 1089: 0.020753642374256216
Position 624: 0.018909480945414087
Position 2318: 0.01827328516837385
Position 2010: 0.011468240360459517
Position 224: 0.009454819498999732
Position 1442: 0.008771572838494529
Position 247: 0.007487533743258877
Position 2136: 0.006598713254748814
Position 2054: 0.006557179456032477
Position 2243: 0.0051516862111776664
Position 460: 0.004934431515848117
Position 451: 0.004433358098481363
Position 2806: 0.004171049605324046
Position 1220: 0.003352700560331069
Position 1492: 0.0030572953292004493
Position 1330: 0.003055493171386227
Position 2346: 0.0030478757251913868
Position 894: 0.0025514083841988605
Position 1810: 0.002489576969782484
Position 1025: 0.0020995764676675025
Position 429: 0.0019570374474382336
Position 2860: 0.001477374783338208
Position 2035: 0.0010871896977229542
Position 669: 0.0010370122423447607
Position 2101: 0.0010245106580258714
Position 1897: 0.0010013822290872046
Position 2555: 0.0009204044990462385
Position 2311: 0.0008504547229549944
Position 3411: 0.0008350899795303168
Position 257: 0.0007536040596842679
Position 1241: 0.0006597138752989756
Position 2120: 0.0005864590895240271
Position 40: 0.00040661706853441064
Position 2117: 0.0003895080760113728
Position 960: 0.00038714268311485075
Position 34: 0.0003441869044851305
Position 818: 0.0003310804690671077
Position 1334: 0.00029214404413512035
Position 2108: 0.00026854726756469366
Position 347: 0.00023273122324359106
Position 520: 0.0002313904019653807
Position 1793: 0.00020546205407024175
Position 69: 0.00019717095354873873
Position 867: 0.00018865944573271757
Position 646: 0.00016127680063986476
Position 29: 0.00012411347274147872
Position 48: 0.00011704140649436483
Position 633: 8.905790998394715e-05
Position 260: 8.478174305796383e-05
Position 526: 6.0119330671131954e-05
Position 636: 4.981112848039372e-05
Position 1153: 4.371168032209285e-05
Position 897: 3.7490318865543475e-05
Position 1869: 3.2048725248610416e-05
Position 716: 2.1083619239711135e-05
Position 502: 1.8205392398369494e-05
Position 386: 1.805028202521215e-05
Position 15: 1.5196154180001953e-05
Position 1556: 1.289004014833563e-05
Position 1245: 1.003135293348866e-05
Position 777: 9.560324436315304e-06
Position 345: 9.06610507884144e-06
Position 177: 7.704799657476916e-06
Position 830: 7.564227122837163e-06
Position 764: 6.306556077486347e-06
Position 1338: 3.7882900355888905e-06
Position 772: 3.7255795042244236e-06
Position 870: 2.9828165576528632e-06
Position 2087: 2.7209093321506393e-06
Position 534: 2.4665209338839463e-06
Position 497: 1.5435819892701115e-06
Position 1121: 1.2906489117155064e-06
Position 1665: 1.1781851935263115e-06
Position 1328: 6.998478753233233e-07
Position 876: 6.457421491416449e-07
Position 758: 5.872673067983939e-07
Position 1778: 2.8653981056996897e-07
Position 1393: 1.8728064132668612e-07
Position 751: 1.2669917449799016e-07
Position 1368: 1.1834846047190152e-07
Position 1732: 1.0668817920546024e-07
Position 584: 6.960650099915293e-08
Position 566: 5.997739831021041e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1664: 0.8929661301177447
Position 1348: 0.47664067250426856
Position 744: 0.21717473305576374
Position 1896: 0.16913650120258686
Position 3292: 0.13602017714559292
Position 2641: 0.05806772518530439
Position 3105: 0.030083099617898842
Position 2186: 0.026806608911005794
Position 2859: 0.02619088999444579
Position 1542: 0.021771569156327723
Position 1153: 0.020396454003688145
Position 2588: 0.013021190237624922
Position 3630: 0.011161289551334339
Position 1384: 0.010622421609518998
Position 2383: 0.009392019660750997
Position 2370: 0.005774377305915514
Position 2108: 0.0055557595777047195
Position 2790: 0.005374894538129507
Position 2928: 0.005160021065008833
Position 3589: 0.004185391685207594
Position 3461: 0.0034988207975238483
Position 1328: 0.0033429245356802425
Position 339: 0.0031552213811049078
Position 520: 0.0031471785978039774
Position 3134: 0.003081075066692759
Position 693: 0.0030307470927336136
Position 2518: 0.0028820498433142065
Position 923: 0.002326332005031794
Position 1368: 0.0019398347860059995
Position 1603: 0.0018323842378336521
Position 1356: 0.0014188136435103968
Position 2817: 0.0013805262375455938
Position 2444: 0.0013764311891876838
Position 2476: 0.0011947619258219236
Position 2806: 0.0009341316963216967
Position 818: 0.0009215718450664756
