Gene = DOR
index = 1128
Annotated 5SS: [  442 11552 12320 12721]
Annotated 3SS: [10876 11838 12485 12796]
SMsplice 5SS: [   78 11552 12230 12721]
SMsplice 3SS: [10876 11838 12485 12796]
top_k =  1000
Partition function (log Z): 11.895001812303699

Sorted 5' Splice Sites (High to Low Probability):
Position 12721: 0.996626712217545
Position 11552: 0.9959127437798942
Position 78: 0.6611886189848892
Position 12320: 0.4936752682266786
Position 12230: 0.4810486367914087
Position 442: 0.32617641821690824
Position 13044: 0.10277101226233872
Position 2469: 0.04789518445840457
Position 2765: 0.04011048011534701
Position 11731: 0.04003225609103577
Position 692: 0.03164196455344857
Position 10427: 0.023872946187924002
Position 11774: 0.017193716371383835
Position 2945: 0.016423195242416453
Position 11943: 0.012090963087308402
Position 7515: 0.011962752652557362
Position 1688: 0.010024658703867276
Position 11174: 0.008646347987721126
Position 11733: 0.008438185573281453
Position 1751: 0.0076034762546773015
Position 5608: 0.007253524292200475
Position 11706: 0.006976167282386851
Position 12425: 0.006772745840158187
Position 2104: 0.006271830676560728
Position 11181: 0.005142067658656924
Position 1373: 0.005030377546925171
Position 11532: 0.0032512467580712045
Position 9143: 0.0029055434905734838
Position 1812: 0.002500618267875667
Position 12747: 0.0024095468548845584
Position 971: 0.002343176591039582
Position 304: 0.0022856637911469733
Position 2365: 0.00210376510850402
Position 12152: 0.002003639341625245
Position 995: 0.00193872679541978
Position 5209: 0.0019052852651090938
Position 2835: 0.0018256753809289903
Position 6261: 0.0017687091420613265
Position 82: 0.0017019975375566576
Position 9123: 0.001534777772295612
Position 10934: 0.0014356028737034603
Position 12234: 0.0012147759109080345
Position 8261: 0.0012044068793940882
Position 7916: 0.0009113056298139448
Position 283: 0.0009079918104614745
Position 6877: 0.0008335142311591834
Position 13509: 0.000789741231225605
Position 4253: 0.000789411403017622
Position 12920: 0.0006801821197092164
Position 1402: 0.0006650747312106767
Position 1798: 0.0006425648989004031
Position 8755: 0.0006028878675747531
Position 7633: 0.0005878490041879755
Position 12857: 0.000584772824591484
Position 12202: 0.0005757044721672168
Position 7179: 0.0005474034601905844
Position 400: 0.0005441650231003006
Position 12713: 0.0005114464120723616
Position 1160: 0.0004149447300796098
Position 2613: 0.00040196028162536656
Position 119: 0.0003756624980050708
Position 287: 0.0003633351045383121
Position 4216: 0.00032732378212990714
Position 12324: 0.00032326506876476926
Position 214: 0.0003208855815789456
Position 177: 0.0003062793770922315
Position 12184: 0.00030327815003633403
Position 3488: 0.00026042132420630443
Position 12336: 0.00024571855169010405
Position 13221: 0.00021654796525870696
Position 11917: 0.00021363228701013035
Position 13273: 0.00016090333903989097
Position 12013: 0.00015476094717209725
Position 11757: 0.00015424923711804392
Position 1960: 0.00013456141492736487
Position 13089: 0.00012003167180250691
Position 12210: 0.00011746548887065114
Position 2369: 0.00011171202122459155
Position 12103: 0.00010848131706465484
Position 2610: 9.994079890714597e-05
Position 1757: 9.8671674062852e-05
Position 11898: 8.848389402949312e-05
Position 11737: 7.026061798435781e-05
Position 13575: 6.958765117943387e-05
Position 13587: 6.800207833338397e-05
Position 993: 6.0694247883118686e-05
Position 12060: 5.983035835231814e-05
Position 11949: 5.539532544005039e-05
Position 2560: 5.358091735741193e-05
Position 11635: 4.818501118870941e-05
Position 12008: 4.1779918066567566e-05
Position 12707: 3.9148990352464944e-05
Position 11966: 3.671798574370138e-05
Position 12949: 3.6421890578755357e-05
Position 1505: 3.203084650729225e-05
Position 1859: 3.1769214098716586e-05
Position 13598: 3.1726491955637124e-05
Position 811: 3.139638129434142e-05
Position 1137: 3.0984739088700465e-05
Position 1796: 2.983476357369656e-05
Position 11717: 2.9498560027008184e-05
Position 11892: 2.9187460330251497e-05
Position 1170: 2.8013779470065476e-05
Position 185: 2.7780415630673323e-05
Position 2055: 2.7413000797390193e-05
Position 13591: 2.5536466174777573e-05
Position 12753: 2.490124410848687e-05
Position 11623: 2.309615118764648e-05
Position 11592: 2.296298383761805e-05
Position 2574: 2.235885316536646e-05
Position 2591: 1.973069678432249e-05
Position 12349: 1.7958671222853154e-05
Position 11889: 1.7887907890473853e-05
Position 2569: 1.706788164553083e-05
Position 13265: 1.4367472242356478e-05
Position 2446: 1.2888374558317258e-05
Position 11735: 1.1046180804734988e-05
Position 1873: 9.916417917553656e-06
Position 12377: 9.441778181490607e-06
Position 13530: 8.350593435416824e-06
Position 99: 7.872166940832452e-06
Position 12224: 7.575376487314471e-06
Position 12679: 7.383345269183491e-06
Position 13448: 7.044165292922396e-06
Position 11991: 6.974933802208036e-06
Position 446: 6.70995794447502e-06
Position 781: 6.338516421383598e-06
Position 4370: 5.996391452130284e-06
Position 13571: 5.800268917681076e-06
Position 13277: 5.646044074945434e-06
Position 13534: 5.482745729183382e-06
Position 4255: 5.234740500346897e-06
Position 11559: 5.107564385692903e-06
Position 607: 5.083444102957898e-06
Position 11556: 5.010197599785837e-06
Position 591: 5.007435884584992e-06
Position 13596: 4.982409725106611e-06
Position 1770: 4.875743670730347e-06
Position 12684: 4.803208576690015e-06
Position 936: 4.363626489905304e-06
Position 2454: 4.25700476015666e-06
Position 11539: 4.203798747138723e-06
Position 13547: 4.128470530205328e-06
Position 12503: 4.05351259539246e-06
Position 567: 3.838671378867976e-06
Position 11329: 3.5077345710950435e-06
Position 1181: 3.1172013826511165e-06
Position 11602: 3.0064870174262725e-06
Position 13414: 2.827039590005453e-06
Position 3974: 2.299652033851533e-06
Position 3993: 2.014775478714346e-06
Position 3967: 1.926851094679615e-06
Position 359: 1.9193772392878933e-06
Position 11383: 1.4853656042998797e-06
Position 1554: 1.4470314003037173e-06
Position 251: 1.4208645686331074e-06
Position 1391: 1.3368836959544353e-06
Position 189: 1.274173520686818e-06
Position 11049: 1.2164305164816285e-06
Position 13219: 1.1490569690358911e-06
Position 11359: 1.0901191660808607e-06
Position 375: 1.0772161058233367e-06
Position 221: 9.932261930528304e-07
Position 13285: 9.376187559403808e-07
