Gene = Neos
index = 1315
Annotated 5SS: [669]
Annotated 3SS: [731]
SMsplice 5SS: [669]
SMsplice 3SS: [731]
top_k =  1000
Partition function (log Z): -5.376612383442844

Sorted 5' Splice Sites (High to Low Probability):
Position 669: 0.9982938859536008
Position 904: 0.0599064938775553
Position 915: 0.02870482343708741
Position 164: 0.014342729984242028
Position 862: 0.012191263614852243
Position 352: 0.01059317572896126
Position 922: 0.008171879180404679
Position 855: 0.008028658969244765
Position 11: 0.0022993429269256484
Position 496: 0.0021426617140689183
Position 216: 0.0017686489662622916
Position 95: 0.0009442210117959995
Position 1177: 0.0009297918898374636
Position 823: 0.00034078853531843033
Position 617: 0.0002453152213512797
Position 57: 0.000183416051177709
Position 673: 0.00017199516797106195
Position 168: 0.00016867520653104448
Position 1126: 0.00016771779868245614
Position 787: 0.00013230827251427146
Position 568: 0.00010525568861608503
Position 209: 5.290866527773068e-05
Position 81: 4.770694297520056e-05
Position 331: 4.4907280542164974e-05
Position 386: 3.883850976356466e-05
Position 191: 2.9720611466399863e-05
Position 468: 2.1347931781321785e-05
Position 1119: 2.1258834400249902e-05
Position 868: 1.961769952715342e-05
Position 186: 1.713856971915467e-05
Position 420: 1.379179333400092e-05
Position 649: 1.112585072793191e-05
Position 30: 1.0478651755319004e-05
Position 1379: 9.356935395220363e-06
Position 781: 8.382217460796676e-06
Position 415: 5.0517300055396605e-06
Position 1416: 4.772182091894715e-06
Position 1270: 4.304993066292839e-06
Position 166: 3.888425207614174e-06
Position 574: 3.597417569426154e-06
Position 305: 2.330838877889313e-06
Position 773: 1.8707075711178727e-06
Position 227: 1.5741129929212144e-06
Position 594: 1.5101169483154616e-06
Position 1137: 1.4789847667823414e-06
Position 394: 1.331335440294362e-06
Position 589: 1.1442681330104587e-06
Position 379: 9.530597667443182e-07
Position 808: 6.853951382515234e-07
Position 1012: 6.541128575381017e-07
Position 581: 6.239246407300161e-07
Position 1113: 4.895176003460575e-07
Position 220: 4.4762095760716747e-07
Position 1381: 3.5499105299951114e-07
Position 222: 1.4241999881175667e-07
Position 1362: 8.744600583567686e-08
Position 249: 6.450976700885962e-08
Position 1023: 6.808736929385034e-11
Position 1009: 8.506819780182398e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 731: 0.9633585414262337
Position 986: 0.14587572730156737
Position 230: 0.008729847392898962
Position 420: 0.007353438889896932
Position 259: 0.006510830337628084
Position 742: 0.0037629727123319775
Position 227: 0.0024632968298911985
Position 559: 0.0023468062819720064
Position 999: 0.0017663284241783556
Position 545: 0.001099617180749979
Position 509: 0.0007448011468894058
Position 1222: 0.0007360988982277236
Position 77: 0.0007080748917995519
Position 1119: 0.0006823026453530678
Position 562: 0.0005804523762305884
Position 804: 0.0003581967997044214
Position 161: 0.00034904597383221157
Position 1224: 0.00033580915638202035
Position 879: 0.00032217156884235067
Position 480: 0.0002536848977186317
Position 402: 0.0002109737606953317
Position 285: 0.00017038158037440413
Position 1315: 0.00017024933581473087
Position 399: 0.00015110848981753137
Position 209: 0.00013254884655187013
Position 567: 0.00010911678628445122
Position 773: 9.086680467219892e-05
Position 81: 8.575754745642032e-05
Position 1062: 7.311970959902334e-05
Position 954: 6.534595472065078e-05
Position 468: 6.288999180903455e-05
Position 702: 6.155452127946954e-05
Position 522: 6.12188047086231e-05
Position 1147: 5.6020923804771276e-05
Position 1459: 5.377232876974574e-05
Position 1311: 5.306256364556396e-05
Position 1071: 3.73338013033348e-05
Position 817: 3.591669648958125e-05
Position 1125: 3.098915469381463e-05
Position 1041: 1.944156181659333e-05
Position 1093: 1.0643753442762849e-05
Position 263: 1.0119213272333434e-05
Position 1286: 1.002006314983132e-05
Position 1210: 9.79029904059762e-06
Position 1263: 9.419784128412431e-06
Position 1047: 9.209009972922847e-06
Position 1242: 9.11108678398694e-06
Position 598: 7.375185630802345e-06
Position 1239: 7.0706976664361565e-06
Position 765: 6.567332919410266e-06
Position 345: 6.441861183213419e-06
Position 1250: 3.906896204133907e-06
Position 649: 3.878726318816507e-06
Position 200: 3.354765284881024e-06
Position 94: 2.9659693566563814e-06
Position 1203: 2.7775664422545964e-06
Position 366: 2.7190472015743867e-06
Position 234: 2.4626788592450384e-06
Position 1137: 2.414419088908624e-06
Position 1467: 2.370583037839748e-06
Position 579: 2.051989483649618e-06
Position 574: 1.997389592514751e-06
Position 1440: 1.61592710056566e-06
Position 1236: 1.5879573023672284e-06
Position 379: 1.5629795614026538e-06
Position 432: 1.5238632878968851e-06
Position 108: 1.1897655734512398e-06
Position 822: 1.1334705460978149e-06
Position 607: 1.084058454659747e-06
Position 1360: 9.625829866233036e-07
Position 1158: 9.400031900993432e-07
Position 1230: 9.289861900169292e-07
Position 1443: 9.166638679650568e-07
Position 885: 8.210696846629659e-07
Position 1270: 8.062739723109748e-07
Position 1320: 7.861293668898533e-07
Position 1085: 7.548676439900097e-07
Position 896: 5.972091590939092e-07
Position 91: 5.639284889708538e-07
Position 1425: 5.579210324322147e-07
Position 303: 4.80630585817369e-07
Position 1400: 3.3466702620595233e-07
Position 1323: 3.065912399420915e-07
Position 756: 2.9819433467414616e-07
Position 435: 2.70874723528627e-07
Position 904: 2.0797232013709075e-07
Position 348: 1.6250951324740765e-07
Position 448: 8.42225746591965e-08
Position 642: 6.288508723517001e-08
Position 663: 2.7370062227008793e-08
Position 305: 1.995313757341663e-08
Position 613: 1.207981841250712e-08
Position 616: 3.65564952465627e-09
