Gene = SRm160
index = 1464
Annotated 5SS: [ 444 1838 2519]
Annotated 3SS: [ 602 1907 2583]
SMsplice 5SS: [ 444 1838 2519]
SMsplice 3SS: [ 602 1907 2583]
top_k =  1000
Partition function (log Z): 5.055856376607602

Sorted 5' Splice Sites (High to Low Probability):
Position 1838: 0.999391239496803
Position 2519: 0.9975074538931155
Position 444: 0.9730356339291729
Position 3718: 0.4941753334127125
Position 818: 0.024432749198023015
Position 3740: 0.02154672098777068
Position 3729: 0.0071196922280230245
Position 788: 0.005355475745010569
Position 2937: 0.004646903111592595
Position 3608: 0.004502703200406739
Position 937: 0.0019324122118409388
Position 490: 0.001350849390328505
Position 251: 0.0009744298411741958
Position 249: 0.0008390388146891891
Position 253: 0.0006999360274205335
Position 892: 0.0005515230508156264
Position 513: 0.0005197070995690955
Position 79: 0.0005195689527581961
Position 1365: 0.0004933947404726662
Position 693: 0.0004196397508326912
Position 708: 0.0003867077223378793
Position 720: 0.0003340322429632646
Position 1051: 0.0003323893280972859
Position 783: 0.00029764846722299393
Position 3691: 0.0002887114804452777
Position 727: 0.00024782092476090245
Position 295: 0.00022532637270356772
Position 777: 0.00019058433179735976
Position 3612: 0.000182122349833869
Position 1388: 0.00018131461549469063
Position 1030: 0.00017553089192953654
Position 4015: 0.00015453415233650166
Position 3722: 0.00012446250091618292
Position 1024: 0.0001031063323018888
Position 457: 0.00010245340434207903
Position 285: 9.116666748475742e-05
Position 517: 8.815929748381583e-05
Position 2761: 8.668043429391503e-05
Position 349: 8.25042728898513e-05
Position 1135: 8.101791073937461e-05
Position 2322: 7.873331523680084e-05
Position 288: 7.717342192846374e-05
Position 4062: 7.051694342726953e-05
Position 363: 6.458291869050483e-05
Position 2099: 6.169150188715922e-05
Position 668: 5.694895620890474e-05
Position 1633: 5.667205867094072e-05
Position 1711: 5.3198611742099896e-05
Position 2802: 4.416392474286661e-05
Position 780: 4.37346888499399e-05
Position 1189: 3.283656358073295e-05
Position 1681: 3.149143114096274e-05
Position 255: 3.0965561628184645e-05
Position 2700: 3.086054722526576e-05
Position 46: 3.04291608921711e-05
Position 3619: 2.4598973360195213e-05
Position 148: 2.0045180220215377e-05
Position 2426: 1.9839390017379708e-05
Position 2510: 1.9581435098428153e-05
Position 792: 1.9485132217275815e-05
Position 1781: 1.9248238101734404e-05
Position 2525: 1.903940731587474e-05
Position 2719: 1.841547492359918e-05
Position 2523: 1.7616804818200286e-05
Position 884: 1.6683334303484234e-05
Position 824: 1.651099043513142e-05
Position 3876: 1.4787190514824581e-05
Position 265: 1.3128038022197289e-05
Position 2378: 1.2480456655420664e-05
Position 1091: 1.2194602200879144e-05
Position 1842: 1.203505780520994e-05
Position 1412: 1.1365520187162697e-05
Position 1816: 1.097516838304671e-05
Position 3869: 1.0031021717483036e-05
Position 170: 9.47165361476486e-06
Position 437: 9.405561184969948e-06
Position 3686: 8.472936259170401e-06
Position 3865: 7.606520537323898e-06
Position 84: 6.93872259317318e-06
Position 1570: 6.59919115641645e-06
Position 168: 5.8711203214099325e-06
Position 4035: 5.593554201388848e-06
Position 2027: 5.413237520886835e-06
Position 257: 5.412210789917632e-06
Position 731: 5.038431217024466e-06
Position 3453: 4.014959506778623e-06
Position 1072: 3.986602176336276e-06
Position 1774: 3.676147500423321e-06
Position 2692: 3.6521283612400136e-06
Position 2998: 3.5915212772472526e-06
Position 2060: 3.5850530786411413e-06
Position 950: 3.232923176509366e-06
Position 3930: 3.2185812296722197e-06
Position 701: 2.771067535378202e-06
Position 2977: 2.2686668956483426e-06
Position 3392: 1.993699530171634e-06
Position 2549: 1.8808860056010334e-06
Position 11: 1.8257014889088315e-06
Position 2884: 1.775045113675583e-06
Position 185: 1.691564689927318e-06
Position 3956: 1.5566583653032252e-06
Position 1949: 1.5556370201165121e-06
Position 3280: 1.3639113989187854e-06
Position 9: 1.344201428274072e-06
Position 2741: 1.1506874732995354e-06
Position 2483: 1.1352977030344552e-06
Position 3783: 1.0791240397340093e-06
Position 4066: 1.0021248641128143e-06
Position 2679: 9.719693828670838e-07
Position 2219: 9.317298083303475e-07
Position 3927: 8.159734050812744e-07
Position 2181: 7.673740838853679e-07
Position 2408: 7.282380505841381e-07
Position 2600: 6.625845171165041e-07
Position 385: 6.584421762107552e-07
Position 2300: 5.852265618114201e-07
Position 1958: 4.2822494223841017e-07
Position 2553: 3.720475203763816e-07
Position 2429: 3.421756196471727e-07
Position 2616: 2.8681997178626593e-07
Position 2118: 2.796445126381664e-07
Position 2303: 2.4901509794113163e-07
Position 2157: 2.2203969654696703e-07
Position 2309: 1.924462522151657e-07
Position 1961: 1.2809879266800923e-07
Position 1669: 1.2555348835940398e-07
Position 1992: 1.0217339620923944e-07
Position 2229: 9.767728254238979e-08
Position 2456: 9.125448338556782e-08
Position 1970: 7.475745078150757e-08
Position 1216: 6.963727790144702e-08
Position 2591: 6.392994024531159e-08
Position 1735: 6.31641543598352e-08
Position 2402: 6.067085420424393e-08
Position 1305: 5.94585866602219e-08
Position 120: 5.551817692321788e-08
Position 2495: 4.5082799829261944e-08
Position 1544: 3.9116955325688186e-08
Position 1140: 3.618329000945167e-08
Position 2839: 2.7880596390091932e-08
Position 3377: 2.0815313753567883e-08
Position 1399: 1.712270057167899e-08
Position 1355: 1.698438124525948e-08
Position 2595: 1.663911421337229e-08
Position 2474: 1.2532018113569303e-08
Position 1618: 9.046214990861846e-09
Position 1888: 6.716990796061335e-09
Position 1675: 6.600674765670245e-09
Position 1267: 5.562866004987682e-09
Position 1255: 5.5530212107417016e-09
Position 1572: 5.236527880900492e-09
Position 629: 2.3724993758594225e-09
Position 565: 1.141410120800232e-09
Position 2792: 2.5516590149500963e-10
Position 3795: 2.1005563722890055e-10
Position 2723: 1.8338046838790852e-10
Position 2444: 2.862100366159165e-11
Position 2261: 2.5790585009794672e-11
Position 2851: 1.2852050537292999e-12
Position 1471: 4.69673043087016e-13
Position 2438: 2.2001169468277007e-13
Position 1457: 1.4082583510063443e-13
Position 1329: 1.3492329088674264e-13
Position 1147: 8.971272340128126e-14
Position 2577: 8.77886796667197e-14
Position 1462: 6.980281589013686e-15
Position 1429: 1.907465120190363e-15
Position 1925: 2.5502854149870836e-16
Position 1261: 1.9613413930625541e-25

Sorted 3' Splice Sites (High to Low Probability):
Position 1907: 0.9983097387684163
Position 2583: 0.9970031210804294
Position 602: 0.7225674640765335
Position 3795: 0.46866382451928884
Position 1102: 0.08483036759411106
Position 617: 0.0832254289464127
Position 923: 0.04758876995954581
Position 614: 0.031942521708327676
Position 3825: 0.020266805717991672
Position 3822: 0.017987171513345925
Position 3800: 0.01082256870000276
Position 1780: 0.0069353702923472755
Position 1760: 0.005322671117819325
Position 1091: 0.005112594427670318
Position 1471: 0.004832599589282429
Position 3837: 0.003914549051013542
Position 3949: 0.002941579272138905
Position 4049: 0.0028862303796836123
Position 620: 0.0025614197737789906
Position 884: 0.0021542908586545707
Position 1652: 0.0020627724948095627
Position 1946: 0.0015972790198985713
Position 803: 0.0014871624010288575
Position 1147: 0.0014535814548449345
Position 3912: 0.0011263551343084234
Position 404: 0.0010391593574503384
Position 989: 0.0009963119019919232
Position 1051: 0.000896037931515775
Position 3711: 0.000818394161737773
Position 3865: 0.0007101895885818167
Position 1447: 0.000702064210912871
Position 3920: 0.0006419329911597452
Position 1648: 0.0006343674905732768
Position 1429: 0.0005676614355080014
Position 1486: 0.0005615185350270777
Position 962: 0.0005444923700392419
Position 1724: 0.0005442341925025141
Position 968: 0.0005359534953003917
Position 1057: 0.0004900845476986624
Position 4074: 0.00046759650625154223
Position 3964: 0.0004666771138503341
Position 739: 0.0004496784469273156
Position 136: 0.00041289858387902426
Position 1118: 0.00039755039053876017
Position 339: 0.00037693733810098264
Position 945: 0.00034954225622894946
Position 1228: 0.0003224624002143985
Position 1299: 0.00030533109913772623
Position 1529: 0.0002797928297065044
Position 3139: 0.00025852487092700184
Position 3852: 0.00019166197093764737
Position 2825: 0.0001826232975731777
Position 3997: 0.00017311777056339394
Position 4097: 0.00016454102327874976
Position 3927: 0.00015538509990893412
Position 363: 0.0001471207830776182
Position 4117: 0.00013706866718156695
Position 842: 0.0001270504312209741
Position 959: 0.00012350457410162955
Position 1618: 0.00011963038692006267
Position 689: 0.00011389171824756778
