Gene = her
index = 1725
Annotated 5SS: [1065 1397]
Annotated 3SS: [1132 1457]
SMsplice 5SS: [1065 1397]
SMsplice 3SS: [1132 1457]
top_k =  1000
Partition function (log Z): -4.1501236532128845

Sorted 5' Splice Sites (High to Low Probability):
Position 1065: 0.977914729527479
Position 1397: 0.9600504521836191
Position 1864: 0.06951815336756373
Position 47: 0.06541116592967273
Position 1816: 0.04513246896445142
Position 552: 0.03869031897848176
Position 15: 0.03686098441106694
Position 1859: 0.03099440888922429
Position 337: 0.026838854036689466
Position 278: 0.017316381462113076
Position 1081: 0.01294264072338493
Position 1538: 0.012445164532066252
Position 930: 0.009351224888885463
Position 1802: 0.005327759330470801
Position 1857: 0.004141086183297455
Position 1757: 0.003319344455780034
Position 1386: 0.002745996093546212
Position 1822: 0.0023161339454258185
Position 1553: 0.0022563870575258035
Position 495: 0.002104080427223873
Position 1780: 0.001339347087159767
Position 120: 0.0012206642800700741
Position 1682: 0.0012003042692791278
Position 75: 0.0006607233755674603
Position 1715: 0.0006371063227721585
Position 26: 0.00048726275834320163
Position 807: 0.0004299439170695159
Position 2244: 0.0004285863433512258
Position 395: 0.0004160277573475658
Position 1617: 0.00027909866580852347
Position 937: 0.0002689977358833841
Position 1840: 0.0002679084708565199
Position 482: 0.00021958475539784523
Position 1059: 0.00019650183673898308
Position 1935: 0.0001589686044819418
Position 1775: 0.0001461496596456389
Position 98: 0.00014189320623393683
Position 369: 0.00011552197486048052
Position 434: 0.00011118030590816652
Position 222: 0.00010123771235590349
Position 2254: 9.695093949396461e-05
Position 488: 9.11899689440386e-05
Position 1604: 8.078926524501383e-05
Position 1084: 6.884645434075246e-05
Position 375: 6.303044058605265e-05
Position 262: 5.480229291100954e-05
Position 326: 5.4219433821761836e-05
Position 205: 4.759230071559918e-05
Position 857: 4.756672628028198e-05
Position 2011: 4.3607359501169764e-05
Position 523: 4.3007293199934726e-05
Position 157: 4.098163426369561e-05
Position 2058: 3.3807788475984404e-05
Position 2230: 3.0140936360340077e-05
Position 2295: 2.7244574948579006e-05
Position 1888: 2.4732344328414946e-05
Position 177: 2.3894764538411765e-05
Position 958: 2.1318793847558366e-05
Position 2147: 2.0489707440079028e-05
Position 416: 1.7257869295889027e-05
Position 1380: 1.71306977153623e-05
Position 347: 1.4617762048992716e-05
Position 1087: 1.3459667975708052e-05
Position 174: 1.3408337785002703e-05
Position 316: 1.2408849013791976e-05
Position 103: 1.0130314707550243e-05
Position 2266: 9.38943583560511e-06
Position 1340: 9.35643693657619e-06
Position 1997: 8.344758430970504e-06
Position 584: 8.309629589929354e-06
Position 1843: 8.14367141240642e-06
Position 270: 7.795687031170133e-06
Position 1902: 7.274083296491153e-06
Position 874: 6.484385087312452e-06
Position 1943: 6.342850636066775e-06
Position 785: 6.326551962060019e-06
Position 1162: 5.6457594651306e-06
Position 414: 4.9846932959084875e-06
Position 185: 4.568094174433912e-06
Position 2248: 3.690427816395544e-06
Position 2009: 3.506513978859027e-06
Position 122: 2.3462773286647042e-06
Position 79: 2.161897823883541e-06
Position 1153: 1.834305604186098e-06
Position 242: 1.0733459138452838e-06
Position 590: 9.407080839623976e-07
Position 1168: 8.671155610068385e-07
Position 1461: 8.243745741914135e-07
Position 124: 3.1202723702528055e-07
Position 1306: 3.0952310129480215e-07
Position 1125: 2.5063950925955863e-07
Position 1142: 2.4352449075871736e-07
Position 879: 1.7938355959074344e-07
Position 1474: 1.080258701821242e-07
Position 1267: 8.910333989392338e-08
Position 1442: 2.266192957672789e-08
Position 1313: 2.3353073706682353e-09
Position 1276: 3.6044595940878406e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1132: 0.9908506026692628
Position 1457: 0.9107434267991322
Position 1923: 0.19472619901200502
Position 610: 0.08951807642737757
Position 94: 0.05374780189562599
Position 268: 0.013017786576616598
Position 347: 0.010625458203282504
Position 986: 0.00943612705534115
Position 75: 0.007567413325345514
Position 205: 0.006170225554773798
Position 2318: 0.0043385772566113395
Position 1667: 0.004288848253807392
Position 1610: 0.0037777763103996275
Position 1601: 0.003755731411806831
Position 1742: 0.0027076022353236906
Position 1533: 0.002110264191155557
Position 1243: 0.002099773735785324
Position 147: 0.0019894964623074253
Position 1518: 0.001966398943321875
Position 1857: 0.0016778010887338705
Position 1474: 0.001497285480485989
Position 2005: 0.001368715597680256
Position 1589: 0.0013427638845996067
Position 1940: 0.001302711776603151
Position 1482: 0.0010990078597115556
Position 98: 0.0010558626803853098
Position 2289: 0.001034851249118074
Position 924: 0.0008817283980471497
Position 1598: 0.0008737004985233317
Position 1877: 0.0008670018404878263
Position 1028: 0.0007707416715318501
Position 1175: 0.0006402052973178018
Position 132: 0.0005490633606936105
Position 1703: 0.0005486303451804781
Position 1935: 0.0005300818505751829
