Gene = Cdc37
index = 1062
Annotated 5SS: [ 341  605 1446]
Annotated 3SS: [ 400  785 1509]
SMsplice 5SS: [ 341  605 1446]
SMsplice 3SS: [ 400  785 1509]
top_k =  1000
Partition function (log Z): 5.006461133925801

Sorted 5' Splice Sites (High to Low Probability):
Position 605: 0.9965770790497053
Position 1446: 0.9954786591404469
Position 341: 0.7374569837814301
Position 159: 0.08850970688846667
Position 1037: 0.034650825088812176
Position 1825: 0.01243266254760772
Position 76: 0.010524426984565042
Position 178: 0.004440438785355905
Position 1080: 0.002885384402580706
Position 1456: 0.0017540149272270223
Position 1187: 0.0016457899144086284
Position 372: 0.0016440830955376361
Position 99: 0.001492998291292934
Position 53: 0.0011424344555957824
Position 47: 0.000886317514398475
Position 1759: 0.0007374710470676423
Position 61: 0.0007323415563511219
Position 912: 0.0007059104434999551
Position 1793: 0.0005085361740802174
Position 1450: 0.00041539747341599236
Position 1019: 0.0003903248432687097
Position 657: 0.0003894898411776723
Position 64: 0.0003401990306492118
Position 1466: 0.0003358082845362905
Position 1055: 0.0003280017993358101
Position 1652: 0.00028038097497552365
Position 1199: 0.0002669043602343612
Position 609: 0.0002666296765854634
Position 67: 0.0002565088553435299
Position 1236: 0.0002434666632234182
Position 357: 0.0002260353580060081
Position 1408: 0.00018282443533256665
Position 1727: 0.0001737487241890326
Position 27: 0.00011939107122055496
Position 1172: 9.53844139218342e-05
Position 325: 9.335806082182462e-05
Position 1218: 8.152950397859483e-05
Position 953: 7.112024009701787e-05
Position 1405: 6.799323407983552e-05
Position 1774: 6.0350689836669006e-05
Position 1107: 4.846834371182465e-05
Position 202: 4.2440172136464906e-05
Position 1425: 3.8555774891163855e-05
Position 1627: 3.6669876467423016e-05
Position 311: 3.219020977537922e-05
Position 1277: 3.173824749056688e-05
Position 117: 2.852756829543772e-05
Position 637: 2.002329179955857e-05
Position 1604: 1.5589867143909056e-05
Position 1161: 1.0832978343206398e-05
Position 732: 9.042319994351459e-06
Position 1115: 8.931133704896047e-06
Position 665: 8.464677273102497e-06
Position 10: 8.441107823513789e-06
Position 990: 7.046835590933827e-06
Position 703: 5.009920845588102e-06
Position 1309: 4.4437089997841116e-06
Position 1691: 4.3302717780041875e-06
Position 674: 3.7043487211900774e-06
Position 1831: 3.6863029137444785e-06
Position 1607: 3.5130266370015654e-06
Position 1619: 2.190881132237257e-06
Position 1234: 2.033700971323585e-06
Position 1582: 1.8182348825329238e-06
Position 1684: 1.343642866359105e-06
Position 1289: 1.2852453891808786e-06
Position 557: 1.2541252702496102e-06
Position 1267: 8.307418403613519e-07
Position 1540: 5.091773610142176e-07
Position 1321: 4.921932444416015e-07
Position 876: 3.0928592823924846e-07
Position 1333: 2.1869389181260623e-07
Position 1609: 7.022147767047303e-08
Position 476: 1.3999559170555976e-08
Position 1576: 1.1933189702529941e-08
Position 1523: 7.19819886826566e-09
Position 451: 9.712819468412766e-10
Position 1495: 2.1216735668275392e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1509: 0.9985474913925084
Position 785: 0.9915842883924282
Position 400: 0.698042275147988
Position 218: 0.06549497425384479
Position 437: 0.04360262908907253
Position 1289: 0.014886892587110711
Position 1906: 0.013639207483403575
Position 234: 0.008911203056781676
Position 146: 0.008849611853869295
Position 1256: 0.00706096052382126
Position 1187: 0.005590535919109171
Position 265: 0.005521844766856698
Position 194: 0.004811993155014389
Position 1331: 0.00444153758737583
Position 1091: 0.0030829307543528816
Position 1197: 0.002993438854863547
Position 292: 0.002778657034730833
Position 297: 0.0024880272255058417
Position 1262: 0.002276094677097881
Position 1240: 0.0021507978021166993
Position 732: 0.00211712340398576
Position 469: 0.001796995993503566
Position 708: 0.0016921169245272154
Position 1317: 0.0011117543710461517
Position 303: 0.0007806815206361786
Position 415: 0.0006147623361502021
Position 220: 0.0005915360147409343
Position 97: 0.0005417691671241831
Position 1855: 0.0004901695307944369
Position 238: 0.00027908452063776985
Position 1518: 0.0002696825048225656
Position 1328: 0.0002507297217190634
Position 1543: 0.00020586719142033036
Position 1211: 0.00017755454458394572
Position 1064: 0.00016849932022916072
Position 157: 0.00015467808483053046
Position 241: 0.00014328982888477625
Position 1142: 0.0001399299923942892
Position 1340: 0.00013759968071911185
Position 789: 0.00011523485953309414
Position 1107: 9.001846930520236e-05
Position 372: 6.968629695281738e-05
Position 926: 5.850380463262501e-05
Position 1723: 5.8303349876010475e-05
Position 1277: 5.621304525537016e-05
Position 1346: 5.0337309988061386e-05
Position 1811: 4.977309585968719e-05
Position 1839: 3.7848472660792844e-05
Position 1859: 2.9948321411878373e-05
Position 1019: 2.1554312035075205e-05
Position 998: 2.134418118818148e-05
Position 1172: 2.0893781204659143e-05
Position 1530: 1.9305825192444407e-05
Position 1297: 1.4315875311677172e-05
Position 800: 1.3235318772024335e-05
Position 1557: 9.419019410024643e-06
Position 1343: 9.073925769803847e-06
Position 889: 8.90056352773925e-06
Position 1704: 8.275244486363549e-06
Position 1136: 8.148156741404726e-06
Position 321: 7.108647712006588e-06
Position 532: 6.56196334658554e-06
Position 995: 6.1129282589796615e-06
Position 908: 6.086406621345432e-06
Position 526: 5.907503841775094e-06
Position 1650: 5.5010804453459594e-06
Position 1308: 5.242279050953892e-06
Position 1088: 4.767170460148249e-06
Position 250: 4.629446628529313e-06
Position 541: 2.7663657176356046e-06
