Gene = Nle
index = 1323
Annotated 5SS: [1033 1442 1624]
Annotated 3SS: [1090 1496 1682]
SMsplice 5SS: [1033 1442 1624]
SMsplice 3SS: [1090 1496 1682]
top_k =  1000
Partition function (log Z): 5.286074046001565

Sorted 5' Splice Sites (High to Low Probability):
Position 1624: 0.9977348111170565
Position 1033: 0.9912079587915866
Position 1442: 0.980099093649199
Position 1212: 0.03956251251406173
Position 369: 0.006968914213856335
Position 483: 0.004983995077912606
Position 1305: 0.003960332758638962
Position 542: 0.0034603386694378804
Position 311: 0.003373537409562832
Position 825: 0.003021527960722022
Position 1334: 0.002486717842801358
Position 205: 0.001676643860720759
Position 581: 0.0014376297172701657
Position 1613: 0.001335860539796269
Position 939: 0.0013168376599566128
Position 1273: 0.0013136681639560218
Position 1309: 0.0012694900326927039
Position 551: 0.001239675840829556
Position 1024: 0.0010034052772192566
Position 330: 0.0006104122125863157
Position 634: 0.0004789625185095125
Position 1450: 0.000450088390949178
Position 491: 0.00043573009218744936
Position 768: 0.0004325089605492201
Position 448: 0.000390796776114351
Position 469: 0.0003249583722399957
Position 20: 0.00028714010943679856
Position 532: 0.0002716326021447718
Position 344: 0.0002655526724317934
Position 1389: 0.0002143535601758662
Position 698: 0.0001895191124126239
Position 658: 0.00017914250762279547
Position 996: 0.00017848816322630154
Position 1628: 0.0001537150742147741
Position 360: 0.00012345065175670085
Position 378: 0.00012081637414589564
Position 1243: 0.00011519819505203761
Position 420: 0.00010645453131172048
Position 816: 0.00010636399921136783
Position 1147: 7.898749231680457e-05
Position 1634: 7.592199959072533e-05
Position 1255: 7.408036025525012e-05
Position 342: 6.997651389741028e-05
Position 1246: 6.554755479712864e-05
Position 1381: 5.991465750961451e-05
Position 463: 5.3606597216900446e-05
Position 299: 4.9640706970317614e-05
Position 555: 3.814743514519241e-05
Position 716: 2.8989705362584432e-05
Position 782: 2.230386945601067e-05
Position 1166: 2.1511353802676925e-05
Position 261: 1.7487052032678185e-05
Position 739: 1.6265317459057524e-05
Position 423: 1.5709447564029462e-05
Position 1599: 1.4637660984868462e-05
Position 1216: 1.3847404607755479e-05
Position 835: 1.3220389798157132e-05
Position 1363: 1.2847726269254933e-05
Position 1411: 1.1311095525386498e-05
Position 592: 1.0948367780035795e-05
Position 1338: 1.0762802786965403e-05
Position 546: 1.0401981524912868e-05
Position 1313: 1.021476640851637e-05
Position 30: 1.0050480833202644e-05
Position 59: 8.911525110897061e-06
Position 1453: 4.730986191339661e-06
Position 315: 4.550605393259541e-06
Position 394: 3.4657847439678535e-06
Position 1287: 2.6501773134917494e-06
Position 982: 2.202907835406867e-06
Position 254: 1.8579682674284782e-06
Position 1063: 1.710452282665224e-06
Position 876: 1.4504683037865205e-06
Position 1589: 9.179143860115836e-07
Position 1159: 6.105483142225451e-07
Position 1358: 5.061039353064887e-07
Position 42: 4.4355476071866005e-07
Position 1372: 4.138679370426964e-07
Position 1642: 3.1815158937847636e-07
Position 1191: 2.7951284012571295e-07
Position 917: 2.615466568432183e-07
Position 1132: 2.017622195888325e-07
Position 969: 1.7422876785286413e-07
Position 908: 1.3014730021886215e-07
Position 1553: 1.110242684066836e-07
Position 135: 9.572930964930357e-08
Position 1152: 8.953762139344343e-08
Position 32: 5.923669102702402e-08
Position 1317: 5.598635624318912e-08
Position 1672: 3.362773274518426e-08
Position 1555: 1.5815057036387025e-08
Position 1562: 5.946623119945799e-09
Position 1503: 3.537890716432721e-11
Position 1134: 1.6323009957041415e-19

Sorted 3' Splice Sites (High to Low Probability):
Position 1682: 0.9991029544926779
Position 1496: 0.99611077101502
Position 1090: 0.952559405067824
Position 1104: 0.03903245260061484
Position 1278: 0.02427583173760783
Position 867: 0.011110694565210947
Position 439: 0.007531365654628332
Position 531: 0.005919762725408431
Position 1368: 0.005702860194669088
Position 876: 0.0021006950629857716
Position 1305: 0.0017825773201117145
Position 1076: 0.0013176330562376692
Position 1128: 0.0008995889598837424
Position 1309: 0.0008403542100726591
Position 507: 0.0006329037779692802
Position 1510: 0.0005851505154594136
Position 1503: 0.0005414792487696491
Position 1119: 0.0004302531424852074
Position 822: 0.00037454731782765203
Position 825: 0.0003489999208867743
Position 739: 0.00027396081151686885
Position 1001: 0.0002440732547463498
Position 1516: 0.0002067034093992782
Position 1721: 0.00018973855088376504
Position 74: 0.0001789647999416975
Position 894: 0.00017076284073537035
Position 629: 0.00013811041541082533
Position 356: 0.00013155457574789167
Position 1528: 0.00012009713071505109
Position 881: 9.62713990897432e-05
Position 721: 9.593209706162657e-05
Position 378: 6.960859352798794e-05
Position 668: 6.772752743524543e-05
Position 83: 6.403462428377018e-05
Position 350: 6.316038440771443e-05
Position 1421: 5.4102510782678555e-05
Position 641: 4.263834189079359e-05
Position 463: 3.9782617200687564e-05
Position 1095: 3.5011745471451686e-05
Position 1467: 2.646746394174157e-05
Position 275: 2.6355199009518606e-05
Position 1732: 2.5009436365269955e-05
Position 716: 2.0700162234065613e-05
Position 1078: 2.0143651401956637e-05
Position 542: 1.978426045879677e-05
Position 369: 1.9773551718232754e-05
Position 1328: 1.1615918273622041e-05
Position 744: 9.289762292529669e-06
Position 125: 8.648622314732853e-06
Position 1231: 7.275182600440937e-06
Position 1206: 5.858299397148575e-06
Position 385: 5.831352303828528e-06
Position 589: 5.540276470428816e-06
Position 1441: 3.7971122758552676e-06
Position 1531: 3.5523531393028867e-06
