Gene = nesd
index = 1816
Annotated 5SS: [ 382 1968]
Annotated 3SS: [ 466 2030]
SMsplice 5SS: [  10  382 1968]
SMsplice 3SS: [  78  466 2030]
top_k =  1000
Partition function (log Z): -3.5272204198059964

Sorted 5' Splice Sites (High to Low Probability):
Position 382: 0.9751932897303865
Position 1968: 0.9030357860685231
Position 10: 0.6209867867771234
Position 29: 0.02245102333903814
Position 14: 0.012975466305191863
Position 580: 0.010213541547421275
Position 1679: 0.008999035755443361
Position 629: 0.008844807168617944
Position 333: 0.0054243185642321515
Position 2054: 0.004870773523032064
Position 556: 0.0022542662955372327
Position 1216: 0.00112768075104053
Position 1840: 0.0006390243002802039
Position 1243: 0.0006277685888390385
Position 979: 0.0006012346873529384
Position 1741: 0.0005556901921360011
Position 822: 0.00030698281804410546
Position 589: 0.00025750564477408004
Position 2188: 0.00021230077806760954
Position 1540: 0.00021124453538886833
Position 1982: 0.00017639005360689907
Position 161: 0.00017213220331804385
Position 1321: 0.00015353089512192168
Position 1507: 0.0001355310206632989
Position 851: 0.00012297596307700266
Position 809: 0.0001176410754095329
Position 1853: 0.00010216202232002468
Position 1361: 9.218745538047122e-05
Position 1939: 5.659869760767718e-05
Position 1933: 4.996803805698654e-05
Position 1985: 4.9578552913144596e-05
Position 820: 4.358495673431736e-05
Position 637: 2.4347941106177924e-05
Position 787: 2.3392549458248196e-05
Position 691: 1.935465240932446e-05
Position 128: 1.916656503582666e-05
Position 855: 1.9077346560856263e-05
Position 357: 1.3339307967196326e-05
Position 79: 1.3205789147567937e-05
Position 1860: 1.2822629942749142e-05
Position 100: 1.2431115619399634e-05
Position 646: 8.165989868415489e-06
Position 742: 6.9661458809779416e-06
Position 726: 4.9724368488382686e-06
Position 586: 4.640198437567804e-06
Position 294: 3.1068585537033988e-06
Position 1240: 1.9222100170824343e-06
Position 547: 1.8858204832701566e-06
Position 218: 1.0024215546617788e-06
Position 2108: 5.216953611513304e-07
Position 263: 1.9040340182342107e-07
Position 243: 7.891371814006685e-08
Position 302: 5.790230344250253e-08
Position 344: 5.669310601653742e-08
Position 315: 3.885975240760953e-08
Position 664: 1.4659751916492035e-08
Position 415: 1.0655413401485879e-08
