Gene = Eaf6
index = 1146
Annotated 5SS: [214 495 749]
Annotated 3SS: [280 616 834]
SMsplice 5SS: [214 495 749]
SMsplice 3SS: [280 616 834]
top_k =  1000
Partition function (log Z): 6.020711378665226

Sorted 5' Splice Sites (High to Low Probability):
Position 749: 0.9985279370796946
Position 495: 0.9936141844926253
Position 214: 0.9646909093455934
Position 499: 0.0011682614584809096
Position 1033: 0.0010664817469182425
Position 565: 0.000727896270721105
Position 1070: 0.0004539925267035283
Position 533: 0.00033735384899389107
Position 563: 0.00010470920223692633
Position 463: 9.822865523694518e-05
Position 433: 5.801044338865e-05
Position 597: 3.598270222571194e-05
Position 967: 1.9019452337889674e-05
Position 83: 6.981941216843449e-06
Position 1031: 6.497104021951365e-06
Position 518: 6.281811781763406e-06
Position 898: 5.361667056054622e-06
Position 520: 5.134472889838434e-06
Position 177: 3.0229354301267342e-06
Position 349: 2.9543844342193787e-06
Position 531: 2.8157369644507853e-06
Position 346: 1.8424729239134866e-06
Position 988: 1.4810023035823738e-06
Position 801: 1.01888233814081e-06
Position 867: 1.0009691538933947e-06
Position 91: 6.004073571459988e-07
Position 454: 5.590793904935557e-07
Position 10: 4.852063208280748e-07
Position 864: 4.553368296312776e-07
Position 123: 3.3390006638158116e-07
Position 40: 2.2339185531900753e-07
Position 18: 2.164867445868765e-07
Position 879: 1.4159551573767494e-07
Position 881: 1.659285101569924e-08
Position 583: 1.1763535299765843e-08
Position 601: 9.284778243957126e-09
Position 265: 4.312255480383823e-09
Position 809: 8.470390469017723e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 834: 0.9991994054300299
Position 280: 0.9585104629548791
Position 616: 0.8585317129904627
Position 583: 0.10416021948171532
Position 561: 0.015914828620069394
Position 545: 0.010693944645307882
Position 655: 0.0037216322600540372
Position 307: 0.0030629214442506143
Position 558: 0.0018751733122803647
Position 1125: 0.0011326166385441172
Position 687: 0.00097748517041263
Position 672: 0.000597201510154714
Position 397: 0.0005895531774107306
Position 662: 0.0004363536747435869
Position 335: 0.0003710258491620407
Position 1102: 0.00036351578699972344
Position 346: 0.00021295944247433013
Position 796: 0.00014557977923866856
Position 898: 0.0001319213441213878
Position 1111: 7.835388499762338e-05
Position 967: 6.000504515419569e-05
Position 862: 5.127518270053276e-05
Position 301: 3.961935809414679e-05
Position 629: 2.6791086042089782e-05
Position 867: 2.3274988112821418e-05
Position 412: 1.3404478269565891e-05
Position 801: 8.253926104613296e-06
Position 151: 5.786118658055418e-06
Position 621: 4.042202790285091e-06
Position 857: 2.9846863622012896e-06
Position 597: 1.3238069234158118e-06
Position 421: 1.1581375857145954e-06
Position 944: 8.51016044934227e-07
Position 468: 8.042868916266687e-07
Position 463: 6.624449578023921e-07
Position 247: 4.626930180912354e-07
Position 95: 3.807014838815271e-07
Position 911: 3.3770701011426075e-07
Position 1070: 3.2868838048170363e-07
Position 726: 3.277871143937858e-07
Position 433: 2.3960989575087756e-07
Position 439: 1.7989130680249633e-07
Position 975: 1.6549709112227657e-07
Position 376: 1.0825692344606851e-07
Position 739: 1.079258405498477e-07
Position 783: 1.0179168286189122e-07
Position 114: 9.736091328362498e-08
Position 322: 8.882238252270243e-08
Position 1052: 8.169462608368319e-08
Position 442: 4.1693611007919164e-08
Position 337: 3.8140534940761915e-08
Position 747: 3.47857297494658e-08
Position 123: 3.290680312335249e-08
Position 980: 2.716653286529307e-08
Position 83: 2.4455777518077984e-08
Position 1001: 2.2132832183787273e-08
Position 946: 1.998489718276619e-08
Position 448: 1.1952004924496884e-08
Position 137: 1.192710473370808e-08
Position 368: 1.0057471967940687e-08
Position 1004: 8.942255360726378e-09
Position 120: 6.774398900680099e-09
Position 985: 5.448191590581119e-09
Position 499: 4.609782832401649e-09
Position 177: 1.1457427144303817e-09
Position 52: 1.0210480496596178e-09
Position 71: 1.0137709274863854e-09
Position 728: 7.355876194608657e-10
Position 753: 1.6792707155553047e-10
Position 903: 1.675450822545059e-10
Position 195: 1.216636800084946e-10
Position 198: 6.078631486961791e-11
Position 201: 4.619115867408595e-11
Position 762: 1.2873090233155584e-14
Position 218: 3.0656358146065406e-16
