Gene = dikar
index = 1671
Annotated 5SS: [  139  1250  1463  2208  2498  4461  5630  5812 10036]
Annotated 3SS: [ 1114  1373  1524  2290  3242  5065  5686  5877 10096]
SMsplice 5SS: [ 1250  1463  2208  2498  4461  5630  5812  6151 10036]
SMsplice 3SS: [ 1373  1524  2290  3242  5491  5686  5877  9850 10096]
top_k =  1000
Partition function (log Z): 6.065936060465997

Sorted 5' Splice Sites (High to Low Probability):
Position 5630: 0.9962993283152242
Position 1463: 0.9957748338244802
Position 10036: 0.9802040675492966
Position 2208: 0.9718642320832931
Position 5812: 0.9520442678217768
Position 4461: 0.9470903023481766
Position 2498: 0.7797589801752863
Position 1250: 0.676554343821836
Position 6151: 0.5663947174923486
Position 2860: 0.2859119105708046
Position 139: 0.2679774617166108
Position 6081: 0.19762117846626004
Position 9025: 0.19029589795556343
Position 6852: 0.07622621484845597
Position 7786: 0.0713832960755953
Position 10670: 0.057619600217203304
Position 3122: 0.0321401689190894
Position 2833: 0.031161449168173427
Position 2989: 0.02880884561341947
Position 8481: 0.028792145974875387
Position 9036: 0.027769068198036005
Position 4465: 0.02684001766357549
Position 2654: 0.02412189328802813
Position 11368: 0.02376670046801803
Position 523: 0.023029383932834716
Position 5792: 0.021845382985336084
Position 1633: 0.021558549669558214
Position 10522: 0.020184884767036344
Position 5436: 0.018982571940120933
Position 181: 0.0179392002897574
Position 6190: 0.01477020999013544
Position 2186: 0.014233099950618678
Position 1047: 0.011194949268246815
Position 9327: 0.01077484294901695
Position 8967: 0.010247435438018412
Position 611: 0.010136915301308518
Position 2201: 0.009553191362336184
Position 708: 0.009386849698617574
Position 2817: 0.008728317397562965
Position 5219: 0.008617857063191377
Position 5775: 0.0060931777451445806
Position 381: 0.0042279264738436404
Position 11624: 0.004128917171974028
Position 3269: 0.003807146166597805
Position 5755: 0.0034723286851177297
Position 361: 0.0034612866775334578
Position 6070: 0.0032715288576937213
Position 3153: 0.003259668141934108
Position 6172: 0.0030314590961216196
Position 782: 0.0028493235019988335
Position 506: 0.0026071504556189925
Position 10277: 0.0024989719083512102
Position 12121: 0.0024927624272897916
Position 5335: 0.002443823211346104
Position 2371: 0.0024186301888271334
Position 10167: 0.00241075747682273
Position 13333: 0.0022912079377201255
Position 2036: 0.002283397798718569
Position 285: 0.0021279210172147705
Position 2910: 0.0018966526239082612
Position 911: 0.0017823871303980613
Position 196: 0.0017685375235653108
Position 11074: 0.0017395883574988853
Position 7280: 0.0017237707865407593
Position 574: 0.0016822131823478327
Position 12873: 0.001630907506749915
Position 1225: 0.0016235780104476743
Position 920: 0.001547531503725929
Position 281: 0.0015332545439926918
Position 935: 0.0013894949500292632
Position 11600: 0.001285459481563703
Position 734: 0.0011790817333224035
Position 8295: 0.0011061986322842754
Position 5725: 0.0010890624301542787
Position 6546: 0.001045751054725811
Position 176: 0.000980162160528441
Position 1756: 0.0009169195863176086
Position 1899: 0.0009117984547935002
Position 2414: 0.0008397348261669763
Position 5741: 0.0007357773724277308
Position 4030: 0.0007234480837660371
Position 2512: 0.0007230564492621616
