Gene = Taf4
index = 1545
Annotated 5SS: [ 154  930 1632 2619 3408 4897 5188 6189 6420 6606]
Annotated 3SS: [ 672 1099 2456 2819 4332 4959 5294 6245 6479 6701]
SMsplice 5SS: [ 154 1014 1509 2619 3030 4897 5188 6189 6420 6606]
SMsplice 3SS: [ 201 1099 2456 2819 4332 4959 5294 6245 6479 6701]
top_k =  1000
Partition function (log Z): 34.414824486505246

Sorted 5' Splice Sites (High to Low Probability):
Position 4897: 0.9995588125843266
Position 5188: 0.9988002847544993
Position 6189: 0.9982526933327367
Position 6420: 0.9973506695918211
Position 2619: 0.9766067458210983
Position 6606: 0.9163389655088875
Position 154: 0.8990895360630176
Position 3030: 0.775769185718409
Position 1014: 0.5237954897114808
Position 1509: 0.4057296373817722
Position 1206: 0.36537032165894406
Position 1845: 0.2587305283030478
Position 999: 0.11564287683303885
Position 3408: 0.10517582182524157
Position 1632: 0.09389680968056469
Position 3874: 0.09061029144906807
Position 5418: 0.0783793577136798
Position 2925: 0.06884085892772247
Position 343: 0.044330013012333636
Position 254: 0.04177083443846882
Position 2343: 0.03290254436603151
Position 930: 0.03174975504379553
Position 1443: 0.028126399688405277
Position 6610: 0.026833529207724024
Position 3620: 0.023605491535593777
Position 5023: 0.02344840829453046
Position 880: 0.023440108679827282
Position 7229: 0.02185030054624455
Position 1513: 0.018394994886678798
Position 8070: 0.01607740516037062
Position 2661: 0.014699229978303115
Position 287: 0.014694903125766733
Position 6591: 0.013596567562157174
Position 4516: 0.01289888800930685
Position 3901: 0.009766082336730715
Position 3777: 0.009104680001074476
Position 1752: 0.008864054002060447
Position 3557: 0.007888902315145689
Position 3130: 0.007288239441307229
Position 4254: 0.006260009350674992
Position 7265: 0.006213091232078551
Position 44: 0.005690293672533318
Position 1866: 0.005290870610780312
Position 4003: 0.004754987585253452
Position 1009: 0.004657591162843425
Position 6012: 0.0041023486191464065
Position 2623: 0.0037627663688952146
Position 2914: 0.003726114023233697
Position 5485: 0.0035629096600672213
Position 6615: 0.003352393548959377
Position 3626: 0.003247375674528231
Position 2598: 0.002933043825049661
Position 4553: 0.0028406684486074517
Position 7554: 0.00257090794219329
Position 8261: 0.002435346867743131
Position 3153: 0.001980405046936387
Position 3792: 0.0018888341361046807
Position 7272: 0.0016055287075092898
Position 5929: 0.001576005426398612
Position 5605: 0.0014992789019989247
Position 963: 0.0013849054425655552
Position 961: 0.0013564265568455402
Position 1420: 0.0012672488815110088
Position 6857: 0.0012183953452599419
Position 7026: 0.0012083850141693647
Position 4507: 0.0011947938045884453
Position 5510: 0.0011681269039019494
Position 648: 0.0011137936753376199
Position 1773: 0.0010937477051228672
Position 1036: 0.0010563190282008935
Position 2265: 0.0010553276432243672
Position 6638: 0.0010306943319178064
Position 1164: 0.0010302248739668149
Position 7575: 0.001017837729431494
Position 4608: 0.0009673845023134848
Position 4546: 0.0009329019781818779
Position 1153: 0.0009043421534357377
Position 3157: 0.0008784880215092553
Position 1903: 0.0008493589832503339
Position 7285: 0.0008255499968156739
Position 48: 0.0007950292578574372
Position 5173: 0.0007374594819710437
Position 3034: 0.000704694790459276
Position 6424: 0.0006851477562152766
Position 1605: 0.0006728164612126702
Position 7450: 0.0006625905334677608
Position 1952: 0.0005922060531347677
Position 5888: 0.0005734890892762027
Position 3779: 0.0005464516540507419
Position 719: 0.0005057871825711088
Position 874: 0.0005018093683914708
Position 2725: 0.00048363187550281965
Position 369: 0.0004444786711231222
Position 717: 0.00041776442014304616
Position 755: 0.00041652765591962133
Position 258: 0.00041118862874236914
Position 721: 0.00040944836692963975
Position 7690: 0.0003910879503362929
Position 5180: 0.000388474469952807
Position 1536: 0.0003811500260330196
Position 2652: 0.0003768932272183744
Position 2241: 0.00037585718643470015
Position 3943: 0.00036911160945076073
Position 6384: 0.00033711542088362404
Position 3645: 0.0003342145836383022
Position 5574: 0.0003281365480033436
Position 5893: 0.00030227300361703173
Position 1971: 0.00029666397247937233
Position 5383: 0.00029396045902099077
Position 1064: 0.00029271569441827465
Position 131: 0.0002583328088621369
Position 7219: 0.00024811028676011853
Position 533: 0.0002168105092052672
Position 6346: 0.00020908344969690302
Position 858: 0.00019087411075777643
Position 1417: 0.000166474132151886
Position 3849: 0.00015237745522930156
Position 757: 0.000151663856828138
Position 5027: 0.00014996946956834914
Position 977: 0.00014121541843878577
Position 7648: 0.000136105725993576
Position 605: 0.0001341805350865058
Position 1688: 0.00013021651316120594
Position 2791: 0.00012857790047167452
Position 358: 0.00012545978103795718
Position 2195: 9.319843632140008e-05
Position 3479: 9.210878564520179e-05
Position 725: 8.210548086683325e-05
Position 6156: 7.611288088240743e-05
Position 3847: 6.606238807310573e-05
Position 6371: 5.965508154623106e-05
Position 5968: 5.8431436948325934e-05
Position 1776: 5.8012911282811634e-05
Position 6928: 5.742650284953989e-05
Position 697: 5.1035779176148775e-05
Position 205: 5.0454523812213604e-05
Position 3378: 4.375284578853242e-05
Position 6377: 3.9782121173343454e-05
Position 1576: 3.7918602035368876e-05
Position 5564: 3.6406218674349316e-05
Position 66: 3.554222882776099e-05
Position 2898: 3.455403341135238e-05
Position 5514: 3.4541122390874386e-05
Position 3199: 3.373976981199115e-05
Position 1210: 3.2475396142607416e-05
Position 946: 3.209947509979652e-05
Position 6193: 3.1350049083351834e-05
Position 158: 2.9319425955655782e-05
Position 29: 2.3776378892933088e-05
Position 3015: 2.3207238645032284e-05
Position 5843: 2.287208803638369e-05
Position 2574: 2.2105981033110832e-05
Position 6422: 2.180210131670797e-05
Position 568: 2.143230016909844e-05
Position 537: 2.10139835366349e-05
Position 542: 1.8513170822221877e-05
Position 2571: 1.8143781685988215e-05
Position 2665: 1.809149738101762e-05
Position 2799: 1.7776298213142803e-05
Position 6203: 1.6718311041526487e-05
Position 105: 1.653038708616287e-05
Position 5192: 1.574119353799811e-05
Position 723: 1.5557317868762745e-05
Position 630: 1.2901557131006379e-05
Position 4901: 1.2077336730127624e-05
Position 2611: 1.1909770506351409e-05
Position 6149: 1.1418687301512097e-05
Position 5371: 1.0522587219047388e-05
Position 5661: 9.27290254336146e-06
Position 6772: 8.901830451134903e-06
Position 6931: 8.757551477326539e-06
Position 4890: 8.73826041692587e-06
Position 701: 7.9833961488901e-06
Position 2148: 7.79579306001741e-06
Position 2566: 7.039647238326383e-06
Position 6995: 5.736754739668541e-06
Position 2658: 5.554289002948442e-06
Position 3004: 4.997112557752233e-06
Position 6595: 4.958913624073116e-06
Position 3651: 4.0036130089816695e-06
Position 6434: 3.9225142609698135e-06
Position 6180: 3.1415639557739174e-06
Position 619: 2.7204966631266953e-06
Position 2845: 2.6094848502741368e-06
Position 33: 2.49789501320979e-06
Position 2655: 2.309233434050623e-06
Position 6141: 2.130137364794976e-06
Position 8051: 2.0075262656466607e-06
Position 4925: 1.869545539821283e-06
Position 453: 1.7615128347646617e-06
Position 122: 1.7562451723974793e-06
Position 7012: 1.531016408787698e-06
Position 5525: 1.3615315952497565e-06
Position 6818: 1.3570480097893895e-06
Position 5166: 1.3309496950212487e-06
Position 5338: 1.2550900966388447e-06
Position 7009: 1.1304543115868098e-06
Position 12: 1.033897381723764e-06
Position 6888: 1.0076643822114271e-06
Position 6118: 8.606547912587569e-07
Position 475: 8.358182052348982e-07
Position 6636: 6.943247507278168e-07
Position 3483: 6.827371714217976e-07
Position 5126: 6.547755169675997e-07
Position 237: 6.376164894100578e-07
Position 5519: 6.170836240983603e-07
Position 6934: 6.169949397969574e-07
Position 7256: 5.265259607077197e-07
Position 6829: 4.676742351642862e-07
Position 7246: 3.2073940657478784e-07
Position 4933: 3.07064337163252e-07
Position 4763: 2.5295993112358663e-07
Position 438: 2.0496612383021752e-07
Position 544: 1.4686814057674205e-07
Position 6283: 1.454059740615945e-07
Position 3655: 1.388525325855177e-07
Position 6655: 1.1761458075689558e-07
Position 5385: 9.924179331583762e-08
Position 5109: 8.998199829825865e-08
Position 6083: 7.773013050233505e-08
Position 6293: 6.975282451980759e-08
Position 5858: 4.3934069797613995e-08
Position 6276: 3.2300053866518164e-08
Position 5931: 1.7863247024626006e-08
Position 5948: 1.4985226736852666e-08
Position 5412: 1.2710760135357918e-08
Position 5131: 7.775823521299012e-09
Position 4599: 7.501859287217459e-09
Position 4761: 2.9119502842702306e-09
Position 6923: 1.918257657357294e-09
Position 6926: 1.3636199507205133e-09
Position 6916: 6.17524514764725e-10
Position 6460: 2.325558443849944e-10
Position 5349: 6.426551662416499e-11
Position 5301: 4.3651331371879386e-11
Position 4988: 3.547951478135699e-11
Position 5311: 3.471096844836092e-11
Position 5678: 9.60006614503845e-12
Position 6444: 2.1808841432285903e-12
Position 6671: 7.517580305513849e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 6245: 0.9999266993250935
Position 5294: 0.9989779983212582
Position 6479: 0.9974920155228522
Position 4959: 0.9964112582026712
Position 2456: 0.9516294975536723
Position 4332: 0.9358453644388615
Position 201: 0.7435326159272865
Position 2819: 0.7432540147282117
Position 1099: 0.7185222053466734
Position 1255: 0.336215053426133
Position 6701: 0.27168177141734023
Position 2686: 0.22330659291206525
Position 7443: 0.1952503965605393
Position 7391: 0.12559642950849925
Position 6709: 0.10368066403164589
Position 3689: 0.09394510588736656
Position 475: 0.07934342300300555
Position 7102: 0.0507439888398012
Position 7354: 0.05058969882372205
Position 5870: 0.03699496824784277
Position 7662: 0.03688883025384824
Position 6666: 0.028478729406030353
Position 5094: 0.023352215326340697
Position 3269: 0.021014711972384813
Position 4100: 0.020895645864756895
Position 2198: 0.020676648692675437
Position 4683: 0.02050651464177036
Position 5638: 0.02041737872991009
Position 7359: 0.020192280655322983
Position 2030: 0.01970384277806974
Position 6683: 0.018922716921920414
Position 8414: 0.018716816650610864
Position 8123: 0.018621240003440346
Position 2999: 0.01628317975024347
Position 420: 0.015551646194600645
Position 3171: 0.013805063889953737
Position 4300: 0.013655076106682566
Position 7114: 0.011968271086247236
Position 7620: 0.010810205770992481
Position 8378: 0.010109236624067704
Position 1306: 0.009755868464292666
Position 5990: 0.009321884122319497
Position 8387: 0.008086563954988765
Position 7467: 0.006850602125601988
Position 3546: 0.006247383828072133
Position 3721: 0.005484112531802324
Position 1079: 0.005287149581983425
Position 6039: 0.005216844666556311
Position 2101: 0.004928723279898766
Position 237: 0.0046986887113297455
Position 5484: 0.004449198285242733
Position 1270: 0.0038791226733284473
Position 5867: 0.003797632199900418
Position 2849: 0.003557889005715176
Position 4358: 0.0035418825517665223
Position 7026: 0.0033114118772837094
Position 4124: 0.00329008789807347
Position 1670: 0.0031260172417861575
Position 7681: 0.0030864069263701575
Position 5612: 0.0030826903101045457
Position 6065: 0.002946147648498454
Position 2156: 0.0029317540071095737
Position 2229: 0.002911491710181094
Position 7449: 0.002666191803288404
Position 4994: 0.0025969977251604844
Position 7553: 0.0024195532615246345
Position 3098: 0.0022162238025027793
Position 529: 0.0021650516159518727
Position 7184: 0.0021402207514940354
Position 7891: 0.0019711953610221924
Position 3275: 0.001961120964125868
Position 4410: 0.001952469257079869
Position 6650: 0.0019200490850789815
Position 6089: 0.0018347979738654735
Position 683: 0.001709283340662436
Position 3278: 0.001698077962820123
Position 3978: 0.0015868140336934692
Position 8137: 0.00155955568515121
Position 7689: 0.0014823066867490514
Position 1536: 0.0014679875577899453
Position 1631: 0.001449901066069899
Position 1149: 0.0014092363111456224
Position 6978: 0.0013950474831029077
Position 7729: 0.0013796780915649037
Position 8042: 0.0013521488418051636
Position 1646: 0.0012064963336719673
Position 6485: 0.001191954477316677
Position 3199: 0.0011867985184129985
Position 7913: 0.0011729648421019148
Position 6122: 0.0011580653342029312
Position 2519: 0.0010478694555339447
Position 6655: 0.001032813649602969
Position 3594: 0.0009245848560029739
Position 3181: 0.0008989432346827255
Position 2397: 0.0008074193979782472
Position 2269: 0.000782980551148149
Position 7966: 0.0007798966357470331
Position 5321: 0.0006613248918344218
Position 2111: 0.000647528712206949
Position 672: 0.0006446821815073181
Position 2888: 0.0006336697083150295
Position 1119: 0.000617740557012188
Position 7782: 0.0006170657911954492
Position 5016: 0.0005819998175245853
Position 3027: 0.000571445718257805
Position 2830: 0.0005622741356458511
Position 5592: 0.0005480305693886675
Position 3943: 0.0005337401483923349
Position 2274: 0.00045861278860001234
Position 4782: 0.0003883387253142473
Position 1581: 0.00038271729687302505
Position 7399: 0.00038076442941510625
Position 7559: 0.00037634478320521425
Position 1599: 0.00037471351892136073
Position 6944: 0.00034258043659265595
Position 4857: 0.00033075560066177034
Position 5672: 0.00032164414649946604
Position 1619: 0.00030541670538722815
Position 6043: 0.0002980604185430214
Position 1333: 0.00027267744440936215
Position 929: 0.00026794136340339944
Position 6829: 0.0002655370683598736
Position 7030: 0.00025797827237077623
Position 3080: 0.00024140507294940933
Position 4385: 0.00023573575432655634
