Gene = Plp
index = 1385
Annotated 5SS: [ 4933 12140 13100 13392 13779 18805 20041 20400 22196 24793 27047 27223]
Annotated 3SS: [10129 12205 13250 13562 18678 18876 20231 21529 24090 24890 27111 27745]
SMsplice 5SS: [  477 11018 12140 13100 13392 13779 18805 20041 20400 24793 27047 27223]
SMsplice 3SS: [10129 11356 12205 13250 13679 18678 18876 20231 24090 24890 27111 27745]
top_k =  1000
Partition function (log Z): 24.085403581605938

Sorted 5' Splice Sites (High to Low Probability):
Position 18805: 0.9994561043584705
Position 12140: 0.9975288177454061
Position 24793: 0.9907468341735484
Position 27047: 0.9892654932894833
Position 20400: 0.987823284515473
Position 477: 0.9838837534851446
Position 20041: 0.9835896983485715
Position 13100: 0.9834525449581101
Position 13392: 0.9496116109390008
Position 13779: 0.9297672108975786
Position 27223: 0.9118344200778133
Position 11018: 0.7060845988741768
Position 22196: 0.6207900091321937
Position 26598: 0.3345735793469675
Position 256: 0.2953964513377216
Position 21418: 0.2874064273265901
Position 19271: 0.15793776610319643
Position 22391: 0.11275845634405227
Position 17242: 0.10685937561189478
Position 11927: 0.08832378999960602
Position 15643: 0.08569317384538555
Position 21740: 0.07864791418866719
Position 17093: 0.07296384571728819
Position 18450: 0.05554204202686882
Position 25503: 0.05171140697780617
Position 11963: 0.04979548318224928
Position 311: 0.02647261639024463
Position 17418: 0.024445330406806198
Position 27196: 0.02440633879425011
Position 19454: 0.021861248124957156
Position 14671: 0.017720608316543904
Position 15307: 0.01714113404356069
Position 22745: 0.01468095593336688
Position 24641: 0.014282928890971446
Position 25033: 0.014228913929564381
Position 23950: 0.013659936300176525
Position 15104: 0.01277185749517011
Position 12287: 0.012396611962040685
Position 14531: 0.012294720432017943
Position 15353: 0.012284005137731986
Position 27239: 0.011757625075864489
Position 17844: 0.011350267123696096
Position 19038: 0.010260777645387523
Position 17048: 0.009912404391566612
Position 27873: 0.009861063721598689
Position 10472: 0.009746355031512747
Position 23064: 0.009047987178368038
Position 10383: 0.00899803201649424
Position 14496: 0.008840924681243329
Position 988: 0.008708276140160063
Position 12332: 0.007583638307384931
Position 27387: 0.0072536081486212
Position 11243: 0.006906726087064269
Position 21400: 0.006886950085712755
Position 28286: 0.006656465548163194
Position 14550: 0.0063426235164058455
Position 12305: 0.00630730534629617
Position 12420: 0.005231575495542222
Position 11323: 0.005221432996758948
Position 12938: 0.00520335216403691
Position 20164: 0.005060460601263573
Position 11318: 0.004977558919235976
Position 25647: 0.004878389584964705
Position 21879: 0.00485968141923829
Position 28068: 0.004290480887225705
Position 20876: 0.003862918406129251
Position 13329: 0.003814226724651434
Position 15303: 0.003637945187886477
Position 9849: 0.0034942604977433603
Position 27470: 0.003427081830502633
Position 14579: 0.0033093647873824426
Position 25405: 0.003126520349815563
Position 17786: 0.003015070562822715
Position 28184: 0.002802425584924763
Position 19127: 0.0027980840166766615
Position 12345: 0.0026938997661326105
Position 20155: 0.0026705077390905786
Position 12392: 0.002646920698635128
Position 4933: 0.0026386949924774084
Position 13375: 0.002631988791485784
Position 22385: 0.002610330868779913
Position 22807: 0.0025213260889246736
Position 16518: 0.002435842513045257
Position 27421: 0.002413175889877397
Position 17874: 0.002113176757081764
Position 13827: 0.0020881776927273595
Position 14534: 0.0020477748847160817
Position 17285: 0.0020246062322498205
Position 24764: 0.001962972845126384
Position 848: 0.0019238190857384192
Position 10338: 0.001798099819436846
Position 24797: 0.0017685710182926003
Position 12832: 0.001731349947003148
Position 27445: 0.0016544237202541705
Position 25422: 0.0015358150461398064
Position 13420: 0.001511292379658306
Position 1033: 0.0014299940112230038
Position 149: 0.0013856218619738535
Position 1634: 0.0013310622188619206
Position 13104: 0.0012759519847225992
Position 27628: 0.00123924093857342
Position 19052: 0.0011386961444564236
Position 7539: 0.0010417063796800087
Position 6414: 0.0009346424687246103
Position 27591: 0.0009233309268122542
Position 19439: 0.0009208556609044376
Position 11474: 0.0009177209506275607
Position 19459: 0.0008114263383607292
Position 19087: 0.0007775134482153613
Position 23: 0.0007739254508176227
Position 15468: 0.0007727643916508584
Position 26936: 0.0007637169594129119
