Gene = Mdh1
index = 1274
Annotated 5SS: [118]
Annotated 3SS: [1387]
SMsplice 5SS: [118]
SMsplice 3SS: [479]
top_k =  1000
Partition function (log Z): -8.764710770047458

Sorted 5' Splice Sites (High to Low Probability):
Position 118: 0.7892669877547779
Position 265: 0.19925562968552127
Position 616: 0.009012867093809157
Position 962: 0.008558191361629046
Position 154: 0.006788845330982519
Position 675: 0.006311333969009182
Position 1899: 0.004460427884580268
Position 948: 0.0031313842562844135
Position 593: 0.002927897673840887
Position 370: 0.0025461120232681232
Position 5: 0.0025385633406998028
Position 955: 0.0023211359540524284
Position 1251: 0.002001533810872255
Position 608: 0.0019881093834051163
Position 1523: 0.001830625141323845
Position 149: 0.0013354755180462114
Position 1760: 0.0010606896081152004
Position 32: 0.0007102382913445076
Position 980: 0.0007045277053157933
Position 1189: 0.000600048578379928
Position 1982: 0.0005707191010028576
Position 528: 0.00046217055383620056
Position 1140: 0.0004614895444188528
Position 2395: 0.00040292742783084305
Position 78: 0.00029077624125607775
Position 93: 0.0002621237889990894
Position 25: 0.0002342341503600786
Position 8: 0.00021554981487821096
Position 269: 0.0001948515072322154
Position 872: 0.00017029304135528006
Position 810: 0.00016448466665866063
Position 271: 0.00014367259137077658
Position 253: 0.00012449779770662536
Position 2413: 0.00011547163761200365
Position 1260: 0.00011510822613836506
Position 1022: 0.00011449651532576175
Position 670: 0.00011383822993943172
Position 204: 0.00010937668586715064
Position 665: 0.0001072127400423942
Position 1995: 0.0001019155224877338
Position 538: 6.510461327701436e-05
Position 1766: 6.189998165258634e-05
Position 1149: 5.098046516224372e-05
Position 1586: 4.9170518767402894e-05
Position 936: 4.7474947238254285e-05
Position 102: 4.678540822031841e-05
Position 547: 3.937296861538844e-05
Position 39: 3.558803176843751e-05
Position 1152: 3.4505420242382325e-05
Position 1700: 2.742149540983542e-05
Position 1916: 2.734556335065244e-05
Position 1738: 2.650425317971448e-05
Position 459: 2.6172781895630662e-05
Position 1799: 2.3109584509246046e-05
Position 718: 2.2322887862223355e-05
Position 251: 1.458061416331949e-05
Position 239: 1.2414694200445982e-05
Position 557: 1.2055163567515286e-05
Position 234: 1.0204233907868981e-05
Position 256: 9.96656972340556e-06
Position 353: 7.185042303826372e-06
Position 751: 6.720836743493325e-06
Position 278: 3.7675461655783736e-06
Position 358: 3.6180544123041813e-06
Position 82: 8.664267681659841e-07
Position 86: 2.678375652504233e-07
Position 65: 2.502273722988374e-07
Position 382: 1.0830917247577519e-07
Position 1037: 9.54578764587099e-08
Position 970: 3.9846055752907085e-08
Position 2005: 3.6177807906490494e-08
Position 1769: 1.8393576143228397e-08
Position 779: 1.4656843468665383e-08
Position 1048: 1.2954164233799845e-08
Position 684: 1.214386877165456e-08
Position 765: 1.0504616607779027e-08
Position 470: 9.39726101804215e-09
Position 462: 6.851689755275953e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 479: 0.31512262464201496
Position 1387: 0.19986464319489128
Position 394: 0.15250502442156882
Position 691: 0.07935908753961433
Position 1059: 0.07892031261296223
Position 732: 0.06781799555379181
Position 353: 0.054675923689217976
Position 1957: 0.025420226415022538
Position 675: 0.012418366318862119
Position 1975: 0.008838252451496859
Position 1251: 0.006116022195746439
Position 779: 0.005925247551529848
Position 788: 0.005882861013911804
Position 494: 0.005702011274506528
Position 234: 0.0052780491764688004
Position 256: 0.0049608675520798765
Position 2044: 0.0027452357285271925
Position 78: 0.0026810861796074527
Position 209: 0.0025781146446534403
Position 748: 0.0023641090201762553
Position 1152: 0.0021804335226827563
Position 2298: 0.0016299921051936928
Position 2068: 0.0012795908704385805
Position 1355: 0.0010965722491656066
Position 2480: 0.000889465609391559
Position 1281: 0.0007807563112808129
Position 2071: 0.0006404886866566273
Position 524: 0.0004572737851928511
Position 2211: 0.00039451648611413617
Position 1159: 0.0003219167328424579
Position 1022: 0.00025323252063795526
Position 905: 0.0002499736976984444
Position 1921: 0.0002475132963213849
Position 396: 0.00020561099512525954
Position 1207: 0.0001849896192906978
Position 1705: 0.00014406341293580162
Position 2179: 0.00014329223657590052
Position 2005: 0.0001352122667714109
Position 1265: 0.00012995106796041532
Position 1260: 0.00011288878223184395
Position 2544: 0.00011161383668006776
Position 2311: 0.000107630419631209
Position 1621: 0.00010215380180509477
Position 2537: 0.00010143861426801773
Position 590: 0.00010000369707633882
Position 154: 9.791534200686745e-05
Position 2521: 8.281757037461446e-05
Position 2444: 7.839594368821501e-05
