Gene = vsg
index = 1931
Annotated 5SS: [ 76 300]
Annotated 3SS: [ 181 1422]
SMsplice 5SS: [300]
SMsplice 3SS: [1419]
top_k =  1000
Partition function (log Z): -6.307677848480466

Sorted 5' Splice Sites (High to Low Probability):
Position 300: 0.9774770650235707
Position 131: 0.3951117849165361
Position 2388: 0.22679568238856798
Position 2680: 0.12242292829698952
Position 76: 0.11291875052112074
Position 2135: 0.10544067047174838
Position 2585: 0.07868597935921329
Position 1991: 0.036862202055584596
Position 2377: 0.03384128600322201
Position 2609: 0.026210237689241255
Position 72: 0.012411955284488813
Position 2263: 0.010563498320436022
Position 108: 0.007880477101784154
Position 2320: 0.00735724174550436
Position 2633: 0.006481979741634514
Position 681: 0.0058099815896249735
Position 456: 0.005456416090207478
Position 2123: 0.004834899191635385
Position 478: 0.004581938975538085
Position 2258: 0.0035653962479701025
Position 1358: 0.0033475205538283344
Position 137: 0.0029737851704531105
Position 460: 0.0019220544572394103
Position 2649: 0.0014938217459217072
Position 921: 0.0012729392919389993
Position 634: 0.0012172787631559716
Position 638: 0.000977867719960949
Position 111: 0.0009238408509712869
Position 1291: 0.000839156186498537
Position 2981: 0.0006090608243284303
Position 2077: 0.0005488725636606046
Position 1366: 0.0005446727715359119
Position 2674: 0.0005416060934732168
Position 2018: 0.0004420958078321241
Position 412: 0.0004362509934747758
Position 1500: 0.0004269168870702106
Position 1347: 0.0003832990934705601
Position 1986: 0.0003273382499499808
Position 1317: 0.000317321669518485
Position 2907: 0.0002678296025153686
Position 3039: 0.00023030191473914695
Position 162: 0.0002251366805965438
Position 464: 0.00021356354048784675
Position 1777: 0.00019545357790704898
Position 770: 0.0001881237759742992
Position 1279: 0.00018599904141886967
Position 3022: 0.00016988137081565887
Position 1250: 0.00016270137923943395
Position 482: 0.00015678434914097376
Position 484: 0.0001223387292784482
Position 2424: 0.00010943794259572736
Position 2430: 8.823135747324861e-05
Position 2552: 7.640690171962983e-05
Position 37: 7.565244082399973e-05
Position 1772: 7.061842583327928e-05
Position 289: 6.110984781568666e-05
Position 3014: 5.850912106884402e-05
Position 2519: 5.163395584564703e-05
Position 24: 5.087915697891818e-05
Position 462: 4.477861441732825e-05
Position 689: 4.1217649468588395e-05
Position 2363: 3.2539089667079305e-05
Position 494: 2.7624533730751637e-05
Position 1045: 2.745955798291811e-05
Position 962: 2.6040301502410865e-05
Position 1150: 2.093901557854549e-05
Position 2108: 2.0245439094145687e-05
Position 35: 1.8809873403341206e-05
Position 5: 1.760422753208766e-05
Position 1703: 1.6466362501588915e-05
Position 1139: 1.5432668945740764e-05
Position 957: 1.0772900754276727e-05
Position 975: 1.0012011785504025e-05
Position 266: 8.745522285297153e-06
Position 660: 8.678874134322056e-06
Position 1002: 8.26005358364061e-06
Position 500: 7.89502658726069e-06
Position 1095: 7.396964795365608e-06
Position 435: 7.342218062516171e-06
Position 2074: 7.249463288279655e-06
Position 1089: 7.172414034326972e-06
Position 1043: 6.542205259522727e-06
Position 2071: 6.313037897322466e-06
Position 1054: 6.23183540136463e-06
Position 304: 4.997906199237492e-06
Position 703: 4.012724170067552e-06
Position 466: 3.7470204970762406e-06
Position 1856: 3.0644853374993968e-06
Position 952: 3.05902858326948e-06
Position 486: 2.9891555801270286e-06
Position 1051: 1.953057190341366e-06
Position 716: 1.2119881881832858e-06
Position 2062: 1.1544634595244132e-06
Position 30: 1.1281034110403559e-06
Position 1169: 1.1000604919001985e-06
Position 204: 1.0418779834256281e-06
Position 439: 7.732257383446241e-07
Position 32: 7.52007715940161e-07
Position 468: 4.67351167511769e-07
Position 1511: 3.998475360000193e-07
Position 416: 2.717519969858057e-07
Position 1221: 1.3517974822999595e-07
Position 446: 7.702741687907703e-08
Position 418: 6.397062774938284e-08
Position 198: 4.395658816648409e-08
Position 1195: 4.131455359853733e-08
Position 256: 4.081663791398142e-08
Position 213: 3.920937648500398e-08
Position 828: 2.4321047666081393e-08
Position 488: 1.0922001499528546e-08
Position 574: 8.042174985291957e-09
Position 744: 7.562858108374792e-09
Position 404: 6.189644542539561e-09
Position 437: 4.57479878524177e-09
Position 195: 1.6340735334720082e-09
Position 670: 5.121787845380475e-10
Position 739: 3.6633900523071744e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1419: 0.5904938771931795
Position 181: 0.5304419776903772
Position 2452: 0.4167770158990308
Position 2765: 0.34903492026998356
Position 1422: 0.21333994795469122
Position 841: 0.043190539548966136
Position 782: 0.010412614492806744
Position 2428: 0.00925762319918345
Position 2238: 0.0091309850577376
Position 2189: 0.00541896414217449
Position 3112: 0.003023179290286885
Position 1605: 0.002836922342555435
Position 2935: 0.002507756934288168
Position 2690: 0.0023687694402937916
Position 2460: 0.002287238558849928
Position 343: 0.002150424216666132
Position 1386: 0.0019128639609187939
Position 603: 0.001752115775345213
Position 2958: 0.0016723374641908256
Position 2800: 0.0009716325163860043
Position 2914: 0.000919050518897968
Position 2253: 0.0009108909537502795
Position 1366: 0.0009012847014839842
Position 2363: 0.0008600228479876912
Position 3186: 0.0007148812788160904
Position 1440: 0.0005300970557948598
Position 2493: 0.00048299671560772403
Position 1289: 0.00044747691098387165
Position 128: 0.00041560693792201263
Position 1206: 0.00039210262175467755
Position 1845: 0.0002080534149923177
Position 3042: 0.00019357363776920585
Position 211: 0.00018824410220974447
Position 587: 0.00013298939105579942
Position 238: 0.00012287326038465957
Position 724: 0.00012189298524462722
Position 1609: 0.00012086685522457003
Position 1583: 0.00010421569875508316
Position 1466: 9.863140167562605e-05
Position 2952: 9.281177431841385e-05
Position 1457: 7.949745129715362e-05
Position 614: 6.989290496621755e-05
Position 1215: 4.75118324102136e-05
Position 1935: 4.5611153396587954e-05
Position 1941: 4.240214342812313e-05
Position 2068: 4.206275460370166e-05
Position 921: 3.579874217427879e-05
Position 2316: 3.426068320113777e-05
Position 634: 2.714032198826457e-05
Position 1268: 2.165550290975942e-05
Position 2000: 2.0663185202563963e-05
Position 791: 1.824310530273931e-05
Position 2517: 1.6426876185951905e-05
Position 1150: 8.427980059001428e-06
Position 1618: 5.1975035252034766e-06
Position 204: 5.079065736602242e-06
Position 2017: 5.49468859830155e-07
Position 2033: 2.57770630381785e-07
Position 108: 6.472121657746517e-08
Position 700: 3.87152829879116e-08
Position 299: 7.5259251352565e-09
Position 296: 4.879275684800972e-09
Position 91: 3.802932124217247e-11
Position 80: 1.8905269507187884e-14
Position 304: 8.093166507922025e-15
