Gene = ssp3
index = 1892
Annotated 5SS: [  684  3273  4780  5207  5399  7536 23490 23682 24036 26771]
Annotated 3SS: [ 1001  3332  4948  5274  7395 23343 23588 23943 26443 26871]
SMsplice 5SS: [  684  3273  4780  5207  5399  7536 23490 23682 24036 26771]
SMsplice 3SS: [ 1001  3332  4948  5274  7395 23343 23588 23943 26443 26871]
top_k =  1000
Partition function (log Z): 23.133459139514756

Sorted 5' Splice Sites (High to Low Probability):
Position 23490: 0.9986105449852261
Position 24036: 0.9938187347390648
Position 26771: 0.9904591104443302
Position 5207: 0.987918352097175
Position 7536: 0.9857735048576615
Position 4780: 0.9780369326508109
Position 23682: 0.9664700593570936
Position 3273: 0.9632093562969244
Position 684: 0.7872906235641992
Position 5399: 0.7153815636933626
Position 6943: 0.49992945169014796
Position 2246: 0.2437034362914359
Position 3063: 0.22677358508709064
Position 678: 0.15630661454398717
Position 26963: 0.13191221062017516
Position 16675: 0.11845723842610391
Position 12023: 0.10093823120726628
Position 3087: 0.08522444679697949
Position 3072: 0.0692657556661546
Position 4377: 0.060128077747615825
Position 14034: 0.05956392544772988
Position 840: 0.05805465643719189
Position 1491: 0.05368270781637249
Position 9880: 0.052649227506346936
Position 3263: 0.030767306218068915
Position 12259: 0.02997471006846472
Position 27200: 0.028227612786160053
Position 23823: 0.027898196572008694
Position 17111: 0.0266049495974938
Position 24742: 0.026259690385162897
Position 3742: 0.025605351709094133
Position 718: 0.023264395994930784
Position 2960: 0.022293081322822143
Position 1100: 0.020753548713548065
Position 7311: 0.017272187093798578
Position 5590: 0.017173211669643407
Position 2846: 0.017081973603264612
Position 1168: 0.016866773645391565
Position 6947: 0.015676965572510637
Position 1125: 0.014516313745590025
Position 5583: 0.013806206717664794
Position 24691: 0.013335787334911083
Position 6872: 0.011934344456246129
Position 25023: 0.010833675330745083
Position 24244: 0.01072296401150426
Position 17139: 0.008823023228103107
Position 1400: 0.008516256844921627
Position 12731: 0.008012457920358073
Position 5726: 0.0069647826082055685
Position 17771: 0.006838986535995976
Position 7130: 0.006397692344617237
Position 5777: 0.006122225096834855
Position 17248: 0.0059485439455244015
Position 2696: 0.005636109116930646
Position 772: 0.005598410586263813
Position 21374: 0.005596494898289082
Position 14016: 0.0050545131363140695
Position 5775: 0.004970472462393524
Position 9240: 0.0049587443134445535
Position 14644: 0.004850712015614855
Position 6929: 0.004603914751774847
Position 2496: 0.004492971736062269
Position 12533: 0.004383870615207123
Position 24173: 0.004294208005165208
Position 937: 0.00422111128231053
Position 18112: 0.0041391250835866485
Position 6282: 0.003920378827684172
Position 1598: 0.003800724169253114
Position 1838: 0.003562278491839441
