Gene = Nprl3
index = 1331
Annotated 5SS: [ 91 388]
Annotated 3SS: [235 446]
SMsplice 5SS: [388]
SMsplice 3SS: [446]
top_k =  1000
Partition function (log Z): -8.432944564574381

Sorted 5' Splice Sites (High to Low Probability):
Position 388: 0.9876245728978481
Position 1394: 0.08051752872773014
Position 26: 0.030580745264735053
Position 91: 0.02008429237485198
Position 121: 0.013337369289464641
Position 1545: 0.008819815883111702
Position 600: 0.006220374757067833
Position 152: 0.005421954926400282
Position 243: 0.005381345257278841
Position 1411: 0.0025809585132769547
Position 2142: 0.0024043433210205983
Position 622: 0.0022319154338324996
Position 2224: 0.0016895455757089052
Position 1484: 0.000631745173758512
Position 567: 0.0005254684198005815
Position 1501: 0.000496062881088004
Position 382: 0.0004479771688060203
Position 328: 0.00044512192488842787
Position 266: 0.0003444265499724758
Position 574: 0.00034200602982450854
Position 631: 0.0003165012795797076
Position 553: 0.000297231576639764
Position 671: 0.00022265861910910918
Position 247: 0.0002167664616059777
Position 558: 0.00016822388749505074
Position 1897: 0.0001674355443591348
Position 241: 0.0001336936690553979
Position 359: 0.00010587832282677183
Position 2130: 0.0001051369018769823
Position 2028: 9.007694967648862e-05
Position 1717: 7.442790733345498e-05
Position 1711: 6.133816955781161e-05
Position 674: 5.660267568314738e-05
Position 211: 4.964129752145905e-05
Position 196: 4.646596801974995e-05
Position 112: 3.786139748691841e-05
Position 1048: 3.7800912117887476e-05
Position 509: 3.576563239152746e-05
Position 968: 2.483995069932222e-05
Position 124: 2.058385841592337e-05
Position 130: 1.7594881439894324e-05
Position 745: 1.7200818593585157e-05
Position 80: 1.4854245160848776e-05
Position 1404: 1.2941450118259418e-05
Position 635: 1.1246528885732839e-05
Position 249: 1.0124804143795126e-05
Position 281: 7.65471500377645e-06
Position 316: 6.513431238172672e-06
Position 322: 6.17732428290349e-06
Position 115: 5.533611446212582e-06
Position 180: 4.4968405432250246e-06
Position 1235: 5.632868810778124e-07
Position 1071: 5.525843843034329e-07
Position 1131: 4.2776764003082923e-07
Position 1114: 3.8085377806346343e-07
Position 1733: 2.48580704481745e-07
Position 792: 2.357288450994482e-07
Position 1202: 2.2436270448291087e-07
Position 290: 1.4660032276826487e-07
Position 1740: 1.197993919421356e-07
Position 709: 1.1555409043928537e-07
Position 1366: 1.0597589217006182e-07
Position 1270: 6.28438048308057e-08
Position 750: 6.177001198057892e-08
Position 1374: 3.769660875391681e-08
Position 334: 1.9745050759213824e-08
Position 466: 2.581688711285536e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 446: 0.9502585426491986
Position 1467: 0.03995238564430843
Position 303: 0.038488548035062554
Position 235: 0.023177965885266067
Position 492: 0.017601224959087416
Position 1470: 0.017558475050333647
Position 2275: 0.010043929463285733
Position 2393: 0.008843113527230122
Position 1598: 0.006283025506668205
Position 660: 0.00618120633703405
Position 729: 0.005971170860630588
Position 450: 0.004537883779888078
Position 1536: 0.004171072612197055
Position 1679: 0.0038566721535492725
Position 585: 0.0027848181759188204
Position 169: 0.002738820298630718
Position 1622: 0.00264860689273943
