Gene = Herp
index = 1209
Annotated 5SS: [ 750 1896 2662]
Annotated 3SS: [1434 2325 2731]
SMsplice 5SS: [ 750 1896 2662]
SMsplice 3SS: [1434 2325 2731]
top_k =  1000
Partition function (log Z): -0.9400305227257152

Sorted 5' Splice Sites (High to Low Probability):
Position 1896: 0.9808990308172915
Position 2662: 0.9601650479392316
Position 750: 0.6483813363178323
Position 1023: 0.3296620460381974
Position 1326: 0.30992897101113276
Position 226: 0.19275320176447008
Position 2465: 0.0831491111786569
Position 2253: 0.0617031768999196
Position 790: 0.061699624520392474
Position 1375: 0.04905039155650687
Position 1552: 0.048785551219457636
Position 867: 0.04768442073674099
Position 3140: 0.046825404926481885
Position 2070: 0.019572334266978138
Position 1031: 0.017627242051823883
Position 662: 0.014686806965295325
Position 2054: 0.01147693162232833
Position 426: 0.00915709800480121
Position 762: 0.008765706125748389
Position 2666: 0.008669062377278483
Position 1084: 0.0065142559132589034
Position 244: 0.006413176818065131
Position 2423: 0.004659726247098844
Position 24: 0.00441888646295471
Position 2649: 0.004206892483768167
Position 1092: 0.004172184015477363
Position 1307: 0.0030235434382196074
Position 1191: 0.0024424213425774262
Position 784: 0.001992724407252297
Position 1353: 0.0018882530488177167
Position 1733: 0.001575746219815575
Position 1501: 0.0015098108213376406
Position 2935: 0.0014925937793023774
Position 1017: 0.0009552999905648197
Position 277: 0.0009037777166975354
Position 829: 0.0008983374997461894
Position 1075: 0.0008659623926089068
Position 754: 0.0008403298343428074
Position 1636: 0.0008318789222271217
Position 2232: 0.0008075134177933738
Position 989: 0.0007741905223636761
Position 3230: 0.0006862803987819597
Position 268: 0.0005501385763850018
Position 3144: 0.0005271635821762002
Position 444: 0.0005084311750608443
Position 419: 0.00046464615607836734
Position 1724: 0.00041965493291672623
Position 871: 0.000410945033074205
Position 69: 0.0003737109183387964
Position 1570: 0.00035193451667324806
Position 702: 0.0003183500465078852
Position 67: 0.00030217039326512705
Position 3238: 0.00027512270146046083
Position 912: 0.0002445006665960632
Position 102: 0.0002431743873369374
Position 1299: 0.00022666661852186848
Position 2340: 0.00018528234356856405
Position 3159: 0.0001706008692677982
Position 2103: 0.00016955293287639943
Position 1250: 0.00016666256344560003
Position 766: 0.00015538115849911624
Position 1900: 0.00015523409410287368
Position 331: 0.00015030111652270146
Position 3161: 0.00013722400964875413
Position 2244: 0.0001257133520247936
Position 970: 0.00012344780757329597
Position 1872: 0.0001028514189665421
Position 906: 9.498465052561376e-05
Position 2033: 9.232894033442553e-05
Position 2162: 8.876900740131783e-05
Position 1068: 7.733250660013882e-05
Position 1222: 7.535893770662167e-05
Position 151: 7.476304551441774e-05
Position 247: 6.810171818688586e-05
Position 2902: 6.645164772052476e-05
Position 1554: 6.095500313039976e-05
Position 647: 5.4295795232018014e-05
Position 678: 5.001138053013206e-05
Position 451: 4.598207220326293e-05
Position 368: 4.322595411393993e-05
Position 875: 3.9964911283570304e-05
Position 1256: 3.715498830444643e-05
Position 3545: 3.696938767250058e-05
Position 2173: 3.5590572908719403e-05
Position 499: 3.130150408725208e-05
Position 630: 3.073034931943367e-05
Position 3304: 3.043003067084589e-05
Position 2556: 2.9886846893431537e-05
Position 3272: 2.8216229704949596e-05
Position 3251: 2.549345714060507e-05
Position 537: 2.362759861212642e-05
Position 436: 1.831626100270691e-05
Position 2976: 1.81612724990423e-05
Position 2633: 1.738997622298776e-05
Position 1342: 1.6436101121662255e-05
Position 3057: 1.604056278163178e-05
Position 1215: 1.5251879152550584e-05
Position 3015: 1.500596515879403e-05
Position 297: 1.1507535139450451e-05
Position 893: 8.241644470076145e-06
Position 491: 7.433513637044897e-06
Position 520: 6.92496088163815e-06
Position 833: 6.911458562216216e-06
Position 3498: 6.676911540775205e-06
Position 650: 6.510710577000612e-06
Position 3353: 5.884281934772183e-06
Position 778: 5.508422109606552e-06
Position 100: 5.4647695527103365e-06
Position 607: 5.425065772685796e-06
Position 839: 5.190042645640144e-06
Position 155: 4.4323233403020785e-06
Position 2622: 2.971744685742748e-06
Position 1717: 2.900105043320027e-06
Position 199: 2.8892200578477013e-06
Position 453: 8.932993635789027e-07
Position 2788: 3.7304616883907803e-07
Position 1272: 3.430011696814319e-07
Position 1238: 2.9674304898949504e-07
Position 2599: 2.41915387129251e-07
Position 2636: 2.0265159970673026e-07
Position 628: 1.6707100987686868e-07
Position 1884: 1.529242390661777e-07
Position 2588: 1.0764952868187816e-07
Position 1600: 1.0435774142639298e-07
Position 3256: 7.30697395835233e-10
Position 3069: 2.0342595518993737e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2731: 0.967680032178919
Position 2325: 0.9595243650249661
Position 1434: 0.8492240535885223
Position 857: 0.249462040225034
Position 939: 0.19935587331059057
Position 866: 0.10540916508721833
Position 1180: 0.09635584254067099
Position 2524: 0.07789709524115795
Position 405: 0.05023423123364488
Position 1608: 0.04765618329397589
Position 3301: 0.046700394184860536
Position 2148: 0.03125783921728357
Position 2390: 0.02783916418593218
Position 1477: 0.027000476632232907
Position 2018: 0.024115294179445832
Position 899: 0.017748326070412573
Position 1215: 0.01657726814061248
Position 1964: 0.015412556177662117
Position 1443: 0.015162386410491188
Position 789: 0.014279424374540882
Position 1961: 0.012632628351323743
Position 573: 0.009976833417435443
Position 1611: 0.009096469354555317
Position 378: 0.008653718777154368
Position 829: 0.00660280661528133
Position 1824: 0.005754357051262458
Position 2190: 0.005552437175798076
Position 510: 0.005389316876862929
Position 2482: 0.004055164295975349
Position 349: 0.003975792049248507
Position 516: 0.003318317506492404
Position 541: 0.0032980463849745798
Position 2831: 0.003239803356543108
Position 1827: 0.003016886762079129
Position 148: 0.0029350838149336924
Position 1533: 0.0028731223043153885
Position 1146: 0.0028426261072247053
Position 2826: 0.0024708639385883865
Position 1511: 0.002350499597384589
Position 2021: 0.0022168780269727776
Position 3337: 0.00217462185863718
Position 1491: 0.002158705143175995
Position 1562: 0.001815726380556809
Position 2565: 0.001777234633381909
Position 1130: 0.0016447914091182719
