Gene = PIG-U
index = 1358
Annotated 5SS: [ 187  872 1206]
Annotated 3SS: [ 246  933 1265]
SMsplice 5SS: [ 187  872 1206]
SMsplice 3SS: [ 246  933 1265]
top_k =  1000
Partition function (log Z): 4.277392674446559

Sorted 5' Splice Sites (High to Low Probability):
Position 1206: 0.9967702931977368
Position 872: 0.9906152255340727
Position 187: 0.9853085627232991
Position 476: 0.050744693994804475
Position 303: 0.03811033835823994
Position 603: 0.020483320678299225
Position 1516: 0.008183904839662987
Position 191: 0.004488676189907761
Position 645: 0.0036828192811270335
Position 1449: 0.0019257643986775638
Position 573: 0.0016889072353168527
Position 540: 0.0016696958569778074
Position 865: 0.0010966178582489795
Position 503: 0.0006908848584321405
Position 546: 0.00041932361574525755
Position 1068: 0.0004146561824644079
Position 200: 0.0002876940631535315
Position 344: 0.00026417914882387534
Position 792: 0.0002533344499994318
Position 860: 0.0001746664978572844
Position 756: 0.00017319685709730933
Position 362: 0.000151652040253252
Position 1106: 0.0001509800721326593
Position 424: 0.00014273012387508067
Position 976: 9.148799591956416e-05
Position 901: 8.795861106874428e-05
Position 714: 8.595196460856883e-05
Position 617: 7.306240722903707e-05
Position 1046: 7.231118922501477e-05
Position 1210: 6.892947883578332e-05
Position 562: 6.428325617566061e-05
Position 1197: 5.962044593226262e-05
Position 766: 4.698296173696273e-05
Position 675: 4.44252392145979e-05
Position 693: 4.3334362763567594e-05
Position 1535: 4.098874194314993e-05
Position 1470: 3.4893427191985514e-05
Position 1562: 2.8637543792595376e-05
Position 994: 2.432543574936296e-05
Position 435: 1.9628140286255427e-05
Position 150: 1.9428530814796422e-05
Position 223: 1.9378192085984322e-05
Position 1508: 1.89602543977617e-05
Position 738: 1.79010202055019e-05
Position 1339: 1.776408278743368e-05
Position 905: 1.7225663826371837e-05
Position 1138: 1.5915923506047624e-05
Position 155: 1.2852917756531638e-05
Position 683: 8.340051104285647e-06
Position 1058: 8.002065116824156e-06
Position 1286: 6.718570805056518e-06
Position 813: 6.207786460011364e-06
Position 99: 6.0925269291378236e-06
Position 894: 5.985986646869586e-06
Position 1380: 4.282250845838847e-06
Position 1252: 3.2565406195251983e-06
Position 799: 3.161027032350131e-06
Position 25: 3.085253946863555e-06
Position 1186: 2.5529647139712073e-06
Position 274: 1.938144332548829e-06
Position 807: 1.759910751417421e-06
Position 1015: 1.7435366443973045e-06
Position 828: 1.5925735101479568e-06
Position 1157: 1.3858966604148648e-06
Position 1294: 1.2742767116141462e-06
Position 1529: 1.2303825473890943e-06
Position 796: 8.765901412681492e-07
Position 234: 8.155473364314886e-07
Position 1224: 6.721036582724908e-07
Position 1112: 5.779344336227973e-07
Position 1393: 5.31755302241609e-07
Position 1442: 4.993785396033281e-07
Position 68: 3.749851736195501e-07
Position 966: 3.042245537471336e-07
Position 1462: 2.645148472901109e-07
Position 1304: 2.0165791245890002e-07
Position 29: 8.838499191591056e-08
Position 915: 7.892897891199174e-08
Position 1283: 6.715880993516627e-08
Position 115: 6.686520533644159e-08
Position 246: 6.491988202833224e-08
Position 1127: 6.000446594949698e-08
Position 1432: 5.365049982805798e-08
Position 1453: 4.6371926704269736e-08
Position 768: 3.03959646688707e-08
Position 1227: 2.7609332958855e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1265: 0.9966933818681669
Position 933: 0.9798844213188174
Position 246: 0.8714665386415611
Position 723: 0.12221452639194412
Position 362: 0.039302273581371505
Position 272: 0.034764825492980454
Position 675: 0.024065801736670923
Position 955: 0.01408629880498663
Position 700: 0.007562884413119063
Position 1567: 0.006355483773133317
Position 562: 0.004705429050453304
Position 1635: 0.0017037545207099036
Position 760: 0.0012092253891299695
Position 1134: 0.0007699400152596288
Position 1593: 0.0007575679069690096
Position 650: 0.000723080433743562
Position 1529: 0.0006563765650054443
Position 1573: 0.0006229041693117855
Position 1408: 0.00033499564760185884
Position 328: 0.000221095223521293
Position 440: 0.00015526408279585498
Position 1352: 9.77859097540872e-05
Position 252: 9.571211317915928e-05
Position 838: 8.572278380336709e-05
Position 796: 6.311369687584841e-05
Position 1535: 5.615233150335584e-05
Position 1516: 4.855661435035428e-05
Position 813: 4.239634783795237e-05
Position 610: 2.9352369467169803e-05
Position 1100: 2.8486055930787228e-05
Position 1520: 2.7960049857575144e-05
Position 449: 2.6547806944746776e-05
Position 1068: 2.5324579125153537e-05
Position 424: 2.2968248629784164e-05
Position 446: 1.750886486252121e-05
Position 1474: 1.2616350509882884e-05
Position 1477: 7.97373752126949e-06
Position 1547: 6.971776955990713e-06
Position 1610: 6.550069604732528e-06
Position 1146: 6.135125395508211e-06
Position 430: 4.332588727805335e-06
Position 455: 3.7098302840609214e-06
Position 1554: 3.6504003855620714e-06
Position 1075: 3.418034083993585e-06
Position 1499: 2.7234047576874327e-06
Position 1508: 2.0069275889020773e-06
Position 1084: 1.888756925057055e-06
Position 1194: 1.8185452252462686e-06
Position 1615: 9.616091201515762e-07
Position 234: 9.160299994472117e-07
Position 777: 8.501041791313576e-07
Position 458: 5.650524036327686e-07
Position 254: 4.1638452621456126e-07
Position 763: 2.9268162796776735e-07
Position 521: 2.866559646522423e-07
Position 1227: 2.1154580478824456e-07
Position 1495: 1.3437560248726642e-07
Position 580: 1.267974792170192e-07
Position 1000: 1.09041244937759e-07
Position 68: 9.28233645581459e-08
Position 894: 8.972533777806032e-08
Position 214: 6.961772546185233e-08
Position 1087: 4.3477626053040343e-08
Position 1453: 2.8899838240633873e-08
Position 1503: 1.8643310319352143e-08
Position 223: 2.9299359073149503e-09
Position 464: 2.6220529059737207e-09
Position 182: 2.2391841911861617e-09
Position 503: 1.7029473319180194e-09
Position 485: 1.1715946461329301e-09
Position 274: 5.829399488411169e-10
Position 155: 5.364676032615693e-10
Position 473: 5.300207099041795e-10
Position 187: 2.614673395034528e-10
Position 203: 9.33622560214075e-11
Position 495: 6.822436165221286e-11
Position 467: 1.524285159700098e-11
Position 200: 4.097740255991011e-12
Position 1244: 2.301273044384627e-13
Position 191: 1.426467750708129e-13
Position 150: 1.2501346409084264e-13
Position 476: 3.7935325113153826e-14
Position 497: 2.9433710139450636e-14
