Gene = Mpp6
index = 1285
Annotated 5SS: [41]
Annotated 3SS: [103]
SMsplice 5SS: [41]
SMsplice 3SS: [103]
top_k =  1000
Partition function (log Z): -5.741412559005047

Sorted 5' Splice Sites (High to Low Probability):
Position 41: 0.9904607065037256
Position 410: 0.23668500687511868
Position 221: 0.07807501539224079
Position 405: 0.05264774492844848
Position 401: 0.006567702892735675
Position 1007: 0.0032563743113325013
Position 277: 0.0026328269851778902
Position 388: 0.002121869271613265
Position 397: 0.001625428123787376
Position 989: 0.0011585602975236824
Position 580: 0.001104271503173177
Position 608: 0.0009450379511865833
Position 160: 0.000938992708120333
Position 266: 0.0008257531822757887
Position 1161: 0.00031485242929499854
Position 470: 0.00029013415117845994
Position 191: 0.0002289691761701147
Position 570: 0.0002155646831014104
Position 618: 0.00016345703772355292
Position 215: 9.600687028896546e-05
Position 228: 8.372720301628777e-05
Position 342: 5.421569033880114e-05
Position 629: 5.382431486764998e-05
Position 150: 5.25761186008312e-05
Position 1171: 4.58070768113061e-05
Position 1322: 3.3333227979404595e-05
Position 1138: 2.4471488673100706e-05
Position 573: 1.9364396809281156e-05
Position 1305: 1.690728175066899e-05
Position 1063: 1.5268206572204536e-05
Position 1110: 1.2423813597409817e-05
Position 796: 7.340497016856494e-06
Position 1183: 4.617704635611663e-06
Position 371: 4.410298861323696e-06
Position 752: 3.967733574707016e-06
Position 138: 3.5900943102754683e-06
Position 1116: 3.0558814799994676e-06
Position 359: 2.975025521790731e-06
Position 1235: 1.33353992117919e-06
Position 1326: 1.2066762066558884e-06
Position 96: 2.3973187012593003e-07
Position 103: 1.2506764832511468e-07
Position 108: 6.537242831455858e-08
Position 454: 2.8770940370450353e-08
Position 320: 1.774512055679485e-08
Position 115: 1.478282256440724e-08
Position 314: 5.024128533005466e-09
Position 329: 3.2645788814329786e-09
Position 520: 7.055686641724918e-10
Position 758: 1.759889201962816e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 103: 0.9164088409569924
Position 470: 0.27901616809281193
Position 276: 0.09362919613885887
Position 108: 0.03710759144296661
Position 336: 0.010077467537478785
Position 661: 0.009251978229811452
Position 700: 0.008453098475531563
Position 307: 0.007225958466694458
Position 1304: 0.004111220820118481
Position 629: 0.0020003616128540552
Position 528: 0.0018461107258030708
Position 191: 0.0018209477251530466
Position 551: 0.0012856946329855633
Position 1078: 0.0010773757827839644
Position 644: 0.001021486758821942
Position 115: 0.0008825491941801887
Position 678: 0.0008683911315323069
Position 127: 0.0008061247672849766
Position 742: 0.000742271115553756
Position 1050: 0.0004899512101403132
Position 291: 0.00040749302780779376
Position 1089: 0.00034347433378014314
Position 220: 0.0002990085464173079
Position 1203: 0.00028506074799517736
Position 208: 0.00025763951902596494
Position 532: 0.00013443703056258412
Position 1268: 0.00013054163447335875
Position 1355: 0.00011884749419357149
Position 1365: 0.00011177606135159527
Position 1210: 8.975534545472965e-05
Position 940: 8.917285516759664e-05
Position 1093: 6.302385291402106e-05
Position 884: 6.010046850887765e-05
Position 320: 4.933191745089262e-05
Position 733: 4.363397675159549e-05
Position 431: 2.7982525467831815e-05
Position 897: 2.7131599293929913e-05
Position 509: 2.5322942056241943e-05
Position 1325: 2.3191978520770788e-05
Position 1183: 1.6099614719036154e-05
Position 1388: 1.5662187419384435e-05
Position 449: 1.2961111073860874e-05
Position 923: 9.208287361910354e-06
Position 752: 7.249661870116148e-06
Position 1319: 3.973095848715026e-06
Position 820: 3.7948731983303397e-06
Position 858: 3.4824562735276856e-06
Position 958: 3.1948135186848062e-06
Position 705: 2.8059335609879994e-06
Position 766: 2.649559446854405e-06
Position 758: 2.5800164789790893e-06
Position 408: 2.5280987521643372e-06
Position 1274: 1.919323135422441e-06
Position 347: 6.418795476148387e-07
Position 352: 5.119232649464557e-07
Position 382: 1.3046677119918032e-07
Position 369: 8.357326093917902e-08
Position 405: 2.5322961752739896e-09
Position 338: 1.9833623929969177e-09
Position 359: 1.0418112947705714e-10
Position 371: 1.318546198462012e-11
Position 393: 9.181864552799432e-13
Position 388: 8.608594929704377e-13
