Gene = mael
index = 1784
Annotated 5SS: [3483 3727 4340]
Annotated 3SS: [3527 3782 4401]
SMsplice 5SS: [ 273  703 3483 3727 4340]
SMsplice 3SS: [ 322 2989 3536 3782 4401]
top_k =  1000
Partition function (log Z): 8.485755491980946

Sorted 5' Splice Sites (High to Low Probability):
Position 3483: 0.9986232689936301
Position 4340: 0.9878309636976111
Position 3727: 0.9851093514262419
Position 273: 0.7359160942225258
Position 703: 0.5315396485458664
Position 2902: 0.3396273932794868
Position 390: 0.20180355736847763
Position 3215: 0.1983953188967972
Position 929: 0.19044152433238604
Position 3210: 0.17672926519185098
Position 555: 0.11707404455008501
Position 3198: 0.1153270459897366
Position 905: 0.11428555802195618
Position 200: 0.1115639140458007
Position 948: 0.08805430948151481
Position 251: 0.07510214352722894
Position 2474: 0.04970830808603279
Position 1112: 0.03565944171151391
Position 215: 0.030063291323087767
Position 710: 0.02515350692570749
Position 1236: 0.022966097973780623
Position 3222: 0.02223673331158587
Position 965: 0.021047537315153585
Position 3153: 0.012268045245903405
Position 3954: 0.00873203217843493
Position 3058: 0.007990652415690427
Position 2685: 0.006476800379274945
Position 862: 0.0049935566914630644
Position 1800: 0.004706349959989428
Position 3073: 0.004483407019613816
Position 1770: 0.0042199642101930215
Position 3157: 0.0038587708724800323
Position 1957: 0.0035682367292014286
Position 2466: 0.003391054910973579
Position 2737: 0.003217388317664618
Position 2001: 0.0024368784883594466
Position 2095: 0.0022965942893333063
Position 584: 0.0020698430784078423
Position 2539: 0.0019290135517154438
Position 1962: 0.0015200064756491372
Position 714: 0.0011318872563796211
Position 3056: 0.0010953695130340823
Position 403: 0.0010774561672010393
Position 725: 0.001058742518463021
Position 1970: 0.0009915123392241808
Position 4447: 0.0009668465272085597
Position 1782: 0.0008826095614080799
Position 1104: 0.0008582428128067317
Position 2213: 0.0008406094590603285
Position 108: 0.0007990743103269033
Position 277: 0.0007762241626157808
Position 3933: 0.0007568509592481179
Position 4563: 0.0007249418789759438
Position 219: 0.0007016005688951623
Position 819: 0.0006724886939707154
Position 1036: 0.0006368794995348715
Position 4127: 0.0005807584692719474
Position 18: 0.0005773495611718202
Position 560: 0.0004378802044175019
Position 1297: 0.0004323888282371933
Position 1110: 0.00039755641270050135
Position 2198: 0.0003938824177856889
Position 4461: 0.00038291913660249164
Position 1674: 0.000357677975368978
Position 689: 0.0003573101889615084
Position 2427: 0.0003480105173893215
Position 1654: 0.0003253578480675505
Position 3799: 0.00031181106057693767
Position 1328: 0.0003029189664667798
Position 4442: 0.0002541130921864289
Position 4193: 0.00023266001105867978
Position 1520: 0.00023232534577310597
Position 2707: 0.0002220398689067463
Position 900: 0.00020984313117864117
Position 1973: 0.00020337009619899078
Position 4482: 0.00020012021148392643
Position 4153: 0.00019108802304481268
Position 453: 0.00017800984023899315
Position 2029: 0.00017769462567091964
Position 503: 0.0001713604530390056
Position 734: 0.0001507619333805205
Position 2377: 0.0001506890166084354
Position 1742: 0.00013121140155293525
Position 3036: 0.00010345361062947571
Position 545: 0.00010174555786612124
Position 800: 9.621242330916769e-05
Position 4882: 9.610015874927511e-05
Position 400: 7.716869260230495e-05
Position 1116: 7.327699417737334e-05
Position 4778: 7.091792566593798e-05
Position 4094: 6.753944796286521e-05
Position 4039: 6.11503069644428e-05
