Gene = Golgin104
index = 1193
Annotated 5SS: [ 832 1119 1242 1459 1663 1927]
Annotated 3SS: [ 998 1177 1303 1519 1745 2140]
SMsplice 5SS: [ 832 1119 1242 1459 1663 1927]
SMsplice 3SS: [ 998 1177 1303 1519 1745 2140]
top_k =  1000
Partition function (log Z): 15.450132619674905

Sorted 5' Splice Sites (High to Low Probability):
Position 1459: 0.998718454670761
Position 1663: 0.9977576169616137
Position 832: 0.9878149871836333
Position 1927: 0.9814449541410492
Position 1119: 0.8606619290788994
Position 1242: 0.5891022180898728
Position 2076: 0.04099293712426248
Position 173: 0.03934529736899047
Position 418: 0.027315765200501853
Position 539: 0.020059567565066785
Position 58: 0.00738195218693866
Position 358: 0.005331663038029735
Position 1877: 0.00531757078565212
Position 836: 0.004942038103744798
Position 24: 0.004927514815791401
Position 2060: 0.0033945351211850986
Position 3085: 0.002743467398764255
Position 383: 0.0019337556451199272
Position 1679: 0.001840793813346397
Position 757: 0.00179806992450797
Position 1937: 0.0015827199703405469
Position 2337: 0.0012188131006775202
Position 787: 0.0010313588334054016
Position 2857: 0.0008157944645374748
Position 74: 0.000781613850560465
Position 1076: 0.00064529481550305
Position 2299: 0.0005869361040836748
Position 1970: 0.00047602391501378404
Position 2889: 0.00042994854927779944
Position 813: 0.00035450729620976527
Position 2868: 0.00033394908889674847
Position 1178: 0.0003018893503394583
Position 1468: 0.0002963148645683932
Position 2404: 0.000280973642025833
Position 271: 0.00025944254055895185
Position 2892: 0.00025907494383186865
Position 2753: 0.0002382170183664348
Position 2771: 0.00018861770423151276
Position 525: 0.00017208343269056628
Position 282: 0.00015543517428691467
Position 2639: 0.00011712034759968927
Position 1667: 0.00011167483116703253
Position 223: 0.00010412674133413596
Position 1277: 0.00010329420249856764
Position 47: 9.594069235373431e-05
Position 44: 7.170071208503434e-05
Position 1837: 6.64966669832497e-05
Position 1037: 6.150116680533954e-05
Position 2848: 6.082375656325812e-05
Position 2203: 5.771610282487826e-05
Position 2229: 4.6120207784018275e-05
Position 346: 4.077596869164661e-05
Position 163: 3.1646905981613e-05
Position 1931: 2.9162529799195616e-05
Position 1268: 2.320918335226855e-05
Position 1054: 2.1018549027661758e-05
Position 1957: 2.0135500645235656e-05
Position 724: 1.760231436916619e-05
Position 1647: 1.6613130050607973e-05
Position 801: 1.4919767997698328e-05
Position 2774: 1.4309230835177722e-05
Position 1008: 1.250790585105706e-05
Position 2167: 1.2179459749201245e-05
Position 1181: 1.1433586207202789e-05
Position 1888: 1.1130787365995547e-05
Position 2589: 1.0835370756260044e-05
Position 2263: 8.439685237929504e-06
Position 924: 8.15106514216711e-06
Position 3111: 6.263098268407243e-06
Position 3126: 4.568954066961606e-06
Position 1028: 4.088640137916457e-06
Position 672: 3.3558301325911915e-06
Position 1165: 2.43762386084874e-06
Position 1578: 1.7675762435150154e-06
Position 543: 1.5960909566250532e-06
Position 951: 1.1617789305564253e-06
Position 475: 4.963105299484055e-07
Position 766: 4.862232810850889e-07
