Gene = RNaseX25
index = 1401
Annotated 5SS: [155]
Annotated 3SS: [353]
SMsplice 5SS: [155]
SMsplice 3SS: [353]
top_k =  1000
Partition function (log Z): -4.156911929692747

Sorted 5' Splice Sites (High to Low Probability):
Position 155: 0.9969734621390612
Position 1602: 0.007264737348937905
Position 1428: 0.0046186356365348485
Position 837: 0.0027675428936062858
Position 990: 0.0021736745950778477
Position 1073: 0.0016239260868256746
Position 863: 0.0015470719760150363
Position 1688: 0.0013938518617529565
Position 233: 0.0013752683554200435
Position 262: 0.0013169686522986443
Position 385: 0.0012513704440599849
Position 1210: 0.0011905937267632154
Position 422: 0.001079059918273534
Position 486: 0.000541324000059703
Position 1700: 0.00045870984866948025
Position 1254: 0.0004331806879418441
Position 1356: 0.00030928441516006144
Position 870: 0.0002971857527537108
Position 1576: 0.0002519661006549718
Position 271: 0.000249249161090249
Position 1099: 0.0002439411776793657
Position 1142: 0.0002314600666319236
Position 1242: 0.00021464777407399134
Position 1557: 0.00018577745224607683
Position 811: 0.0001437978656724223
Position 1598: 0.00014363008900367575
Position 1287: 0.00014187567727821102
Position 1262: 0.00013224934881065102
Position 1224: 0.00011949979359114494
Position 952: 0.00011045045336164993
Position 1538: 9.694346317449538e-05
Position 474: 9.36206998077565e-05
Position 928: 7.97395001726006e-05
Position 1245: 6.78695685581313e-05
Position 129: 6.763423587793557e-05
Position 1200: 6.347317975883647e-05
Position 1270: 5.1544805136863586e-05
Position 582: 4.853550035670405e-05
Position 587: 4.385160091977277e-05
Position 538: 4.2073868690615245e-05
Position 434: 3.6802544770148863e-05
Position 606: 3.357282490198079e-05
Position 1319: 2.3485001268442904e-05
Position 159: 2.0416959053674776e-05
Position 1216: 1.7894127790182467e-05
Position 407: 1.7547074972187146e-05
Position 1112: 1.6606689039719257e-05
Position 255: 1.536172398975673e-05
Position 511: 1.3256799607604382e-05
Position 1168: 1.2549987550045831e-05
Position 1358: 1.0369919906478801e-05
Position 95: 7.071631771473712e-06
Position 1103: 6.215143292750109e-06
Position 1405: 4.210795787164306e-06
Position 1564: 3.971754584743522e-06
Position 1745: 3.958470870665743e-06
Position 53: 2.632593352634786e-06
Position 1636: 2.060822878736415e-06
Position 1761: 2.0489888985539786e-06
Position 490: 1.559502301266722e-06
Position 1631: 1.5530671613448066e-06
Position 1506: 8.68376098311074e-07
Position 1501: 8.42828749716831e-07
Position 363: 6.478177566527749e-07
Position 762: 6.400738437673065e-07
Position 1728: 3.414101809136929e-07
Position 1093: 3.5562459748994735e-08
Position 1105: 1.9327390810159158e-08
Position 879: 2.5677320612022676e-09
Position 780: 2.0077593974867324e-09
Position 105: 1.848339630662665e-09
Position 975: 6.307315308047748e-10
Position 333: 2.453068285230868e-10
Position 121: 9.401604006970434e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 353: 0.9729657906024972
Position 1761: 0.014062073878562318
Position 305: 0.007562012468977304
Position 1649: 0.006734829253765056
Position 1476: 0.0063530598253954355
Position 892: 0.0033388174219712782
Position 1043: 0.0023215273471049597
Position 1145: 0.0022482224481466676
Position 1528: 0.0019770262950111095
Position 1772: 0.0018656237585993787
Position 1820: 0.0014668200390468907
Position 302: 0.0014302454209048636
Position 469: 0.0009829623922868972
Position 255: 0.0008884644560864965
Position 1261: 0.0008848954656682896
Position 1678: 0.0005964786631596856
Position 1163: 0.0005877266243943894
Position 1598: 0.0005825116829729752
Position 451: 0.0005283067326088943
Position 745: 0.0004643050128837679
Position 495: 0.0003690061909963835
Position 1416: 0.00025059827934164816
Position 1307: 0.00021379198336069229
Position 261: 0.0001677056963993216
Position 692: 0.00012926011791906063
Position 1083: 0.00012779342356379234
Position 579: 0.00010106726820524285
Position 1279: 8.230849943626247e-05
Position 952: 6.752219354041367e-05
Position 402: 6.214231391016573e-05
Position 1657: 4.212081582112652e-05
Position 396: 3.474806916891016e-05
Position 600: 3.249530240315476e-05
Position 422: 2.967271114057904e-05
Position 587: 1.991231920837541e-05
Position 849: 1.7341671337777116e-05
Position 1446: 1.6964198879003214e-05
Position 412: 1.4706467813369026e-05
Position 1013: 1.337460415920667e-05
Position 582: 1.1699367208415926e-05
Position 1828: 1.1190197506145895e-05
Position 1224: 6.22144937520673e-06
Position 564: 4.168286398950436e-06
Position 723: 4.1219418238979905e-06
Position 1791: 3.976073057895663e-06
Position 711: 2.9219042129009012e-06
Position 1184: 2.646286214349327e-06
Position 154: 2.4670269490464526e-06
Position 1606: 2.0598619704386355e-06
Position 271: 2.0086199126286407e-06
Position 837: 1.9598106352661733e-06
Position 1366: 1.788381694588102e-06
Position 1190: 1.691694736902506e-06
Position 1080: 1.2685133887652365e-06
Position 957: 1.1055197392539142e-06
Position 603: 6.864751568073587e-07
Position 789: 5.659757782340842e-09
Position 786: 5.409224432726271e-09
Position 567: 2.7148945496590417e-09
Position 597: 1.2313524572517173e-09
Position 393: 2.7694106365322456e-10
Position 780: 2.46765764609221e-10
Position 159: 6.999744256139175e-11
Position 483: 3.124423300851597e-13
Position 479: 6.53342990791473e-16
