Gene = Dim1
index = 1136
Annotated 5SS: [164]
Annotated 3SS: [262]
SMsplice 5SS: [164]
SMsplice 3SS: [262]
top_k =  1000
Partition function (log Z): -7.323874098812265

Sorted 5' Splice Sites (High to Low Probability):
Position 615: 0.6672848192034845
Position 164: 0.6449744334917029
Position 400: 0.06413250201749425
Position 263: 0.03979078104374847
Position 601: 0.03900138910777095
Position 380: 0.030681699560175475
Position 338: 0.01807395754841774
Position 7: 0.008075046168741848
Position 555: 0.005955911165410005
Position 168: 0.005638283386787595
Position 158: 0.003299969102042791
Position 177: 0.002844090718194555
Position 59: 0.0025766375052954055
Position 216: 0.0023248793688860916
Position 26: 0.0022699016284834037
Position 201: 0.0014782866916887595
Position 181: 0.001210444538945684
Position 572: 0.0008242215317131688
Position 161: 0.0005473451328677923
Position 624: 0.0005045969347177356
Position 549: 0.00047221152586292004
Position 125: 0.000240214667376135
Position 409: 0.00018663800817196813
Position 11: 0.00015307948000273575
Position 406: 0.00013291748961454604
Position 319: 0.00011579543211590018
Position 365: 0.00010990221626201928
Position 425: 9.335224782734266e-05
Position 539: 7.248211789478096e-05
Position 567: 5.3519401081054864e-05
Position 619: 3.872156217443508e-05
Position 91: 9.701537914378671e-06
Position 564: 7.728179769384394e-06
Position 276: 6.874717309883178e-06
Position 314: 6.835173393643427e-06
Position 640: 5.1687286855854225e-06
Position 530: 3.708479467718428e-06
Position 36: 1.933079714209081e-06
Position 353: 1.5930520688086977e-06
Position 430: 1.2566300279821704e-06
Position 541: 1.2146327562009787e-06
Position 575: 1.0027725980998697e-06
Position 42: 8.480228968206475e-07
Position 250: 5.9628992232645e-07
Position 270: 1.4460849869047603e-07
Position 88: 8.075807684390575e-08
Position 647: 6.802475065286088e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 262: 0.5608329763034774
Position 686: 0.44190588931290387
Position 659: 0.2671895603141729
Position 448: 0.159547920985941
Position 231: 0.07060901143993985
Position 324: 0.02835364986609255
Position 689: 0.008186145977404883
Position 84: 0.002420305270646901
Position 124: 0.0016475610608451458
Position 337: 0.0012110694603901986
Position 487: 0.0005742662299736714
Position 245: 0.0003517615260668754
Position 606: 0.00011616879928356637
Position 397: 0.00010450712904146728
Position 313: 5.571399702203375e-05
Position 505: 3.037385698955331e-05
Position 511: 1.934862992084063e-05
Position 640: 1.795954958437587e-05
Position 343: 5.233271409434956e-06
Position 514: 4.346707100413604e-06
Position 614: 4.268516701238031e-06
Position 575: 3.933173923121674e-06
Position 601: 3.0383095977910104e-06
Position 379: 2.5073985394245094e-06
Position 406: 2.0813971282353975e-06
Position 177: 1.4275709045257627e-06
Position 133: 1.2523734688051725e-06
Position 559: 1.1817100044165104e-06
Position 586: 9.314934397242591e-07
Position 190: 6.989692641945605e-07
Position 148: 5.619587014581067e-07
Position 187: 5.596046974395763e-07
Position 334: 4.368532649466316e-07
Position 151: 7.420412708345546e-08
Position 517: 6.109623675557743e-08
Position 161: 2.1416983974622048e-10
Position 206: 8.566065834452288e-11
Position 168: 5.3610383454188626e-11
Position 158: 1.1157684658740523e-11
