Gene = Crtc
index = 1108
Annotated 5SS: [1128]
Annotated 3SS: [4587]
SMsplice 5SS: [1128]
SMsplice 3SS: [8309]
top_k =  1000
Partition function (log Z): -13.982522868900997

Sorted 5' Splice Sites (High to Low Probability):
Position 1128: 0.6313594332610464
Position 455: 0.17092447669015876
Position 821: 0.11374603876618573
Position 4780: 0.11026313258898046
Position 286: 0.08674202438454372
Position 365: 0.04599619591176813
Position 4930: 0.028705044724458246
Position 628: 0.023218987154339635
Position 622: 0.009807188844647414
Position 8893: 0.009411551295171997
Position 620: 0.008207878113877116
Position 815: 0.00707684880053403
Position 427: 0.006946592759434414
Position 817: 0.006829318456037234
Position 813: 0.005928306929475445
Position 425: 0.005920989829557518
Position 624: 0.005220115460447887
Position 791: 0.005072215498221121
Position 447: 0.004955103350688458
Position 811: 0.004671387571374123
Position 421: 0.00398304487441766
Position 439: 0.00384970070385535
Position 7990: 0.0038409460978114187
Position 8650: 0.0029564232535679753
Position 2660: 0.002849706418659188
Position 280: 0.0027112995991639454
Position 4708: 0.0025702998523630155
Position 809: 0.0024598190816386223
Position 689: 0.0024021122813399445
Position 2784: 0.002230135603298035
Position 5222: 0.0017912643445193682
Position 200: 0.0017493277177580578
Position 981: 0.0015029208130690433
Position 2238: 0.0005674830894871366
Position 632: 0.0005381141375159292
Position 4505: 0.0004817552426466869
Position 9362: 0.000462627434265002
Position 443: 0.0004512859476673608
Position 294: 0.0003444574324291922
Position 4492: 0.0003370111742736202
Position 270: 0.00032269377750693013
Position 4014: 0.00032242309710691893
Position 10: 0.00030782002812089287
Position 431: 0.0002961343716629074
Position 451: 0.0002673060680261949
Position 636: 0.0002448317756679548
Position 1161: 0.0002386324599045916
Position 2204: 0.00022229738965422196
Position 2482: 0.0002045714444554531
Position 572: 0.00018397186368700148
Position 2871: 0.00016307522905400536
Position 2394: 0.0001561939039463265
Position 2177: 0.0001326153545639285
Position 471: 0.00012505762644924478
Position 1825: 0.0001174001429299769
Position 4710: 0.00011343483858288129
Position 789: 0.00010018701488719453
Position 801: 8.845878486052644e-05
Position 65: 8.401435057450321e-05
Position 795: 7.401104407005143e-05
Position 2565: 6.976661852624844e-05
Position 831: 4.3609460142589174e-05
Position 652: 3.506258821712224e-05
Position 2052: 2.4956723878888248e-05
Position 1973: 2.4328404533604024e-05
Position 2399: 2.39157835308779e-05
Position 4334: 2.3003052577781518e-05
Position 626: 2.1728839899569466e-05
Position 937: 1.994718365150972e-05
Position 670: 1.7398107944934263e-05
Position 429: 1.4879680874580598e-05
Position 381: 1.4667301994911493e-05
Position 640: 1.3936115099697e-05
Position 819: 1.2407396576505813e-05
Position 766: 1.0812031208826375e-05
Position 713: 8.249954466502532e-06
Position 473: 7.849351816385541e-06
Position 369: 6.364960041124624e-06
Position 124: 5.826206480751333e-06
Position 130: 4.9076432541838585e-06
Position 159: 3.7291603254339284e-06
Position 642: 3.515838047554016e-06
Position 753: 3.0151789685452926e-06
Position 1681: 2.197666844916337e-06
Position 87: 2.0314939377749562e-06
Position 98: 1.9725408016983273e-06
Position 608: 1.9420489980813354e-06
Position 273: 1.4750044292818919e-06
Position 1755: 1.3302170332974715e-06
Position 1405: 9.292501847618471e-07
Position 1622: 9.150246218065618e-07
Position 387: 7.889989087658558e-07
Position 449: 7.837472696943769e-07
Position 567: 5.243657438411397e-07
Position 1132: 2.970792727499416e-07
Position 1170: 1.3614301404592205e-07
Position 2147: 1.1479605374743162e-07
Position 1618: 9.02711456942393e-08
Position 1978: 5.453962073196272e-08
Position 2740: 1.8679668530842092e-08
Position 1105: 7.364729549517541e-09
Position 412: 6.406143967607462e-09
Position 634: 5.993936332579258e-09
Position 419: 2.821218509981042e-09
Position 371: 7.167639002187016e-10
Position 759: 6.006799898886987e-10
Position 441: 1.5523993150636799e-10
Position 392: 4.8129771809042826e-11
Position 1245: 5.587164992314162e-12
Position 1562: 4.665038784917543e-12
Position 1490: 4.478237324914444e-12
Position 1165: 1.532623214782067e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 8309: 0.7309329513788255
Position 878: 0.1433737008493342
Position 4600: 0.10821789782017148
Position 4587: 0.07595877706406148
Position 8976: 0.06233525405912335
Position 9296: 0.04559350133552563
Position 8318: 0.02180371014872844
Position 9411: 0.014744838224672843
Position 7688: 0.012434326643448792
Position 6845: 0.011637620849818625
Position 6692: 0.010616444222015402
Position 8127: 0.008549891738658945
Position 7718: 0.007995165823783632
Position 1067: 0.006439104463425599
Position 7842: 0.006168054768186306
Position 7850: 0.0047360138345939815
Position 8929: 0.0043772287652611005
Position 4365: 0.004227573386711805
Position 412: 0.00420251946945743
Position 8594: 0.003914064566144933
Position 7415: 0.0030307438494684555
Position 7584: 0.0029841089351850744
Position 1998: 0.002771291898836944
Position 1047: 0.002404773008352821
Position 8252: 0.0023999947410878325
Position 538: 0.0022491950262324522
Position 7344: 0.0022238702742015046
Position 8501: 0.002116762877243379
Position 8182: 0.0019665420715437067
Position 9311: 0.0016142357573856788
Position 516: 0.001573127807870009
Position 4798: 0.0013751252125650494
Position 980: 0.0013415087718767467
Position 858: 0.0012702039812142378
Position 2299: 0.0012352253599547682
Position 4508: 0.0012211281034485318
Position 1230: 0.0011236363828528606
Position 1917: 0.0010890604801208745
Position 6533: 0.0006372565672748807
Position 947: 0.0006253481249394304
Position 7642: 0.0006221446998566569
Position 597: 0.0005904381704950473
Position 6081: 0.0005229126529446666
Position 3235: 0.0005019437274343285
Position 507: 0.00048117620813810976
Position 4079: 0.0004761086808736739
Position 3114: 0.00046799127170013126
Position 7284: 0.00042761390947080924
Position 1809: 0.0003557565336881011
Position 1073: 0.00033255567683269737
Position 6912: 0.00032940418717580415
Position 704: 0.00030446901693621326
Position 1007: 0.00028217553600504944
Position 2280: 0.0002659536513703991
Position 1773: 0.0002536971986140263
Position 3586: 0.00024450144624528416
Position 2569: 0.0002309646547547164
Position 3667: 0.0002157590454698078
Position 3343: 0.00021236460566626794
Position 1035: 0.00018334625656948953
Position 4991: 0.00017365681479763326
Position 1611: 0.0001677891143615652
Position 6494: 0.0001659171903401994
Position 4994: 0.00016083066405730786
Position 345: 0.00014345194386883572
Position 4540: 0.00013749713314592833
Position 5231: 0.00012199492407249349
Position 4804: 0.00010440482122229097
Position 1051: 0.00010180085810420046
Position 1302: 8.870230262518395e-05
Position 5535: 8.40384024166627e-05
Position 5014: 8.212254782518875e-05
Position 6129: 8.162374606952208e-05
Position 4632: 8.137108059057096e-05
Position 425: 7.373169632834433e-05
Position 620: 5.8083419789420476e-05
Position 2493: 5.6096595797741004e-05
Position 2611: 5.512917440045117e-05
Position 2394: 4.61537620704087e-05
Position 2258: 4.508624935554305e-05
Position 524: 4.366088797498243e-05
Position 4222: 4.010872851710053e-05
Position 3498: 3.9314265179599074e-05
Position 488: 3.5381164615572366e-05
Position 2856: 3.3220031880023236e-05
Position 4841: 3.0268646870670326e-05
Position 789: 2.641824610279703e-05
Position 723: 2.320192020642553e-05
Position 4659: 1.596920699474374e-05
Position 4656: 1.5943815016000387e-05
Position 4325: 1.476296751416691e-05
Position 2726: 1.348153105193544e-05
Position 649: 1.2203442459694171e-05
Position 2847: 1.0804309023767654e-05
Position 2094: 8.789883991604834e-06
Position 2437: 6.654923432205974e-06
Position 3015: 6.335612166710619e-06
Position 3504: 5.943048905336899e-06
Position 759: 5.221049341061793e-06
Position 1954: 4.924215716070972e-06
Position 3240: 4.370030599083067e-06
Position 2155: 3.891449817567722e-06
Position 2145: 3.1931751549557687e-06
Position 3153: 3.090772351965989e-06
Position 2654: 3.018856838875695e-06
Position 185: 2.8061383866694866e-06
Position 1347: 2.7268886083685257e-06
Position 1551: 2.143505592853955e-06
Position 2812: 2.139683241511669e-06
Position 1161: 1.976759033566715e-06
Position 2782: 1.73421800861752e-06
Position 2134: 1.6388638612727941e-06
Position 2320: 1.562685942861475e-06
Position 617: 1.486040067069586e-06
Position 1350: 1.0953519469321459e-06
Position 381: 9.148164188766626e-07
Position 713: 8.693364248788084e-07
Position 384: 7.535707955334871e-07
Position 1686: 5.133316827398538e-07
Position 1337: 4.90523065533119e-07
Position 1681: 4.6563945966535727e-07
Position 1573: 2.830054244276248e-07
Position 1311: 2.1733327479866858e-07
Position 130: 1.857610668258299e-07
Position 387: 1.6032970791471604e-07
Position 670: 1.4469663047351637e-07
Position 107: 7.5763194451392e-08
Position 651: 7.33141215893572e-08
Position 825: 9.94289500879751e-09
Position 1109: 7.451261756760681e-09
Position 171: 6.1467209247566066e-09
Position 353: 2.95662144342977e-09
Position 1081: 2.1346330290460822e-09
Position 65: 1.6101979617945105e-09
Position 286: 7.909158920674223e-10
Position 831: 6.421765673181567e-10
Position 205: 2.9807998274651096e-13
Position 216: 2.4748310596579585e-13
Position 192: 1.189163381899568e-13
Position 302: 8.268189350416676e-14
Position 200: 3.982426802942551e-14
Position 365: 3.134672910383067e-14
Position 260: 2.0378211895120038e-14
Position 257: 1.876664701512515e-14
Position 224: 1.8173130589627556e-14
Position 599: 1.7637103688844344e-14
Position 254: 9.395043933932294e-15
Position 369: 7.645661677333381e-15
Position 243: 7.153380354849975e-15
Position 290: 5.975139518964911e-15
Position 240: 3.389856766181678e-15
Position 312: 2.0157517081059487e-15
Position 299: 1.2340991325160143e-15
Position 234: 6.964133041319164e-16
Position 237: 6.654533399406587e-16
Position 165: 5.343532161676429e-16
Position 251: 4.3853180828293027e-16
Position 270: 1.8595281098910088e-16
Position 247: 1.3976057023484266e-16
Position 292: 1.4404447565287152e-17
Position 59: 1.3152659197345306e-17
