Gene = Rpb8
index = 1455
Annotated 5SS: [185]
Annotated 3SS: [255]
SMsplice 5SS: [185]
SMsplice 3SS: [255]
top_k =  1000
Partition function (log Z): -5.203935213687349

Sorted 5' Splice Sites (High to Low Probability):
Position 185: 0.9764028936484421
Position 192: 0.02349484678035577
Position 680: 0.00040085223585776744
Position 527: 6.874478772081523e-05
Position 666: 6.0668989132981253e-05
Position 158: 4.56797029089296e-05
Position 196: 3.211156134992411e-05
Position 76: 1.564657465923426e-05
Position 482: 8.832950234621562e-06
Position 294: 8.69429594578738e-06
Position 323: 8.64214373228901e-06
Position 536: 7.3763855848137086e-06
Position 637: 6.388829957013375e-06
Position 353: 3.5166837703115657e-06
Position 425: 2.7454674730670984e-06
Position 463: 1.8668980740931108e-06
Position 112: 1.073196140509878e-06
Position 531: 9.9518928451974e-07
Position 333: 5.249416266020038e-07
Position 435: 3.990085410924025e-07
Position 66: 3.24944972899745e-07
Position 362: 2.2563522423774914e-07
Position 331: 1.7429453914412529e-07
Position 359: 1.1676149928814344e-07
Position 255: 5.207422280654706e-08
Position 270: 4.2617011274180804e-08
Position 395: 1.7069637289686955e-08
Position 605: 8.433305796309894e-09
Position 603: 1.7009596700296247e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 255: 0.9989041756983942
Position 744: 0.0005005043583774645
Position 227: 0.00047204355212482585
Position 299: 0.00044242786722878993
Position 314: 8.747706213068158e-05
Position 635: 5.250586690995516e-05
Position 281: 2.8159375403919226e-05
Position 553: 2.550384691344364e-05
Position 368: 1.9899581927376153e-05
Position 413: 1.2234931841816734e-05
Position 270: 5.614626340324936e-06
Position 323: 5.109039341459496e-06
Position 148: 4.948654231679637e-06
Position 750: 4.527100111288308e-06
Position 475: 2.2637487985368573e-06
Position 174: 1.8151386228763495e-06
Position 545: 1.4159069946705247e-06
Position 359: 6.204848373311722e-07
Position 122: 5.526602755871222e-07
Position 425: 3.5856451406795165e-07
Position 503: 3.369896866614476e-07
Position 695: 2.1390295157024634e-07
Position 497: 1.7410018841068887e-07
Position 581: 1.574164893845976e-07
Position 112: 1.2131811155964966e-07
Position 674: 8.107901779615557e-08
Position 353: 5.124973758635442e-08
Position 665: 4.964513061297245e-08
Position 520: 4.0466888163231215e-08
Position 458: 1.983187050442957e-08
Position 184: 1.763397825560072e-08
Position 527: 1.715642807009429e-08
Position 482: 1.3697509983471365e-08
Position 570: 9.769239379524663e-09
Position 560: 7.389432486233902e-10
Position 189: 5.990102675177203e-10
Position 205: 1.4166336709531167e-10
